B' D2 L' F U'
D2 B' L' F U'
B' L' R F' R' U'
D2 L' D F U' L'
B2 L' D B U' R'
B' L' D' F' U' R
B' R L' F' R' U'
B2 D L' B U' R'
B2 D B L' U' R'
B' D' L' F' U' R
B' D2 L' D F U'
B' D2 L' D' F U'
B' D2 L' D2 F U'
B' D2 L' F U' D
B' D2 L' F U' D'
B' D2 L' F U' D2
B' D2 L' F D U'
B' D2 L' F D' U'
B' D2 L' F D2 U'
B2 D2 L' F B U'
B2 D2 L' B F U'
D2 B L' F B2 U'
D2 B L' B2 F U'
B2 D2 B L' F U'
D2 B' L' D F U'
D2 B' L' D' F U'
D2 B' L' D2 F U'
D2 B' L' F U' D
D2 B' L' F U' D'
D2 B' L' F U' D2
D2 B' L' F D U'
D2 B' L' F D' U'
D2 B' L' F D2 U'
D' B' L' F' U' R
D B' L' U L2 U2
D B' L' U' D2 R2
D B' L' D F2 U'
D B' L' D2 U' R2
D' B' D' L' F U'
D2 B2 L' F B U'
D2 B2 L' B F U'
B' L R F' L2 R' U'
B' L R F' R' L2 U'
L' R D2 F' R' B U'
B2 L D B U' R' F2
B2 L D B U' F2 R'
L' R F' D2 R' B U'
B' L' R D F' R' U'
B' L' R D' F' R' U'
B' L' R D2 F' R' U'
B' L' R F R' F2 U'
B' L' R F' R' U' D
B' L' R F' R' U' D'
B' L' R F' R' U' D2
B' L' R F' R' D U'
B' L' R F' R' D' U'
B' L' R F' R' D2 U'
B' L' R F' D R' U'
B' L' R F' D' R' U'
B' L' R F' D2 R' U'
B' L' R F2 R' F U'
B2 L' R F' R' B U'
B L' R F' R' B2 U'
R L' D2 F' R' B U'
B' L' U' R U F' U'
B' L' U' R' U' B U
B' L' U' D B R' B'
B' L' U' D' F' R F
B' L' U' F D' F' R
B' L' U' B' D B R'
B' L' U2 R' B R U
B' L' U2 D B U R'
R L' F' D2 R' B U'
D2 L' D F U' L' D
D2 L' D F U' L' D'
D2 L' D F U' L' D2
D2 L' D F U' D L'
D2 L' D F U' D' L'
D2 L' D F U' D2 L'
D2 L' D F D U' L'
D2 L' D F D' U' L'
D2 L' D F D2 U' L'
D2 L' D F B U' L'
B' L' D U' B R' B'
D2 L' D F B' U' L'
D2 L' D F B2 U' L'
B' L' D U2 B U R'
D2 L' D B F U' L'
B2 L' D F B U' R'
D2 L' D B' F U' L'
B2 L' D F' B U' R'
D2 L' D B2 F U' L'
B2 L' D F2 B U' R'
B2 L' D B U' R' D
B2 L' D B U' R' D'
B2 L' D B U' R' D2
B2 L' D B U' D R'
B2 L' D B U' D' R'
B2 L' D B U' D2 R'
B2 L' D B D U' R'
B2 L' D B D' U' R'
B2 L' D B D2 U' R'
B2 L' D B F U' R'
B2 L' D B F' U' R'
B2 L' D B F2 U' R'
B L' D B U' L2 R'
B L' D B U' R' L2
B' L' D' U' F' R F
D2 L' D' F B' U' L
B' L' D' F U L' U2
B' L' D' F' U' R D
B' L' D' F' U' R D'
B' L' D' F' U' R D2
B' L' D' F' U' D R
B' L' D' F' U' D' R
B' L' D' F' U' D2 R
B' L' D' F' D U' R
B' L' D' F' D' U' R
B' L' D' F' D2 U' R
D2 L' D' B' F U' L
B2 L' D' F' B U' R
B2 L' D' B F' U' R
B' L' D2 L' F L U'
D2 L' F L B' L' U'
B' L' F R F' R' U'
D2 L' F D' B' U' L
B' L' F D' F' U' R
B2 L' F D B U' R'
B' L' F' R F' R' U'
B' L' F' D' F' U' R
B2 L' F' D B U' R'
B' L' F2 R F' R' U'
B' L' F2 D' F' U' R
B2 L' F2 D B U' R'
B2 L' B R F' R' U'
