U' L F' U' L2
L F' U' L2 B'
U' L D' F' B2 U'
U' L D' B2 F' U'
D' L F' U' L2 B'
D L F' U' L2 B'
U' L F' U' L2 D
U' L F' U' L2 D'
U' L F' U' L2 D2
D2 L F' U' L2 B'
U' L F' D' B2 U'
U' L F' B U' L2
U' L F' B' U' L2
U' L F' B2 U' L2
U' L B F' U' L2
U' L B' F' U' L2
U' L B2 F' U' L2
U2 L' U L2 F' U'
U2 L' U F' L2 U'
U2 L' F D R2 F2
U2 L' F D F2 R2
U' L' F' L2 U' L2
L2 U' L' F' U' L2
L' U' F' L2 B' U'
L U' F' U' F L2
U' D L F' U' L2
U' D' L F' U' L2
D2 U' L F' U' L2
D' U' L F' U' L2
D U' L F' U' L2
U' D2 L F' U' L2
L' F D R2 F2 B
L' F D R2 B F2
L' F' L2 U' B' L2
L F' R U' L2 B'
L F' R' U' L2 B'
L F' R2 U' L2 B'
L F' U F U2 L2
L F' U' L2 D B'
L F' U' L2 D' B'
L F' U' L2 D2 B'
L F' U' L2 B' D
L F' U' L2 B' D'
L F' U' L2 B' D2
L F' U' B L2 B'
L F' U' B' L2 B'
L F' U' B2 L2 B'
U' F' D' L B' U'
L F' B U' L2 B'
L F' B' U' L2 B'
L F' B2 U' L2 B'
L B F' U' L2 B'
L B' F' U' L2 B'
L B2 F' U' L2 B'
R2 L U B U L2 F
R2 L U2 B U B' L2
F' L U' L D2 B' L
U' L U' L2 U F' U'
D' L U' F' U' F L2
D2 L U' F' U' F L2
D L U' F' U' F L2
U' L D F' U2 F' U
U' L D' F' U' D L2
U' L D' F' D U' L2
U' L D' F' B2 U' D
U' L D' F' B2 U' D'
U' L D' F' B2 U' D2
U' L D' F' B2 D U'
U' L D' F' B2 D' U'
U' L D' F' B2 D2 U'
U2 L D' F' B2 U' B2
U' L D' B2 D F' U'
U' L D' B2 D' F' U'
U' L D' B2 D2 F' U'
U' L D' B2 F' U' D
U' L D' B2 F' U' D'
U' L D' B2 F' U' D2
U' L D' B2 F' D U'
U' L D' B2 F' D' U'
U' L D' B2 F' D2 U'
U2 L D' B2 F' U' B2
L R F' U' L2 B' R'
R L F' U' L2 B' R'
U' L D2 F' U R2 U2
U' L D2 F' U' D2 L2
U' L D2 F' D B2 U'
U' L D2 F' D2 U' L2
U2 L F L2 D R2 F2
U2 L F L2 D F2 R2
U' L F U' L2 D R2
D2 L F' R U' L2 B'
D' L F' R U' L2 B'
D2 L F' R' U' L2 B'
D' L F' R' U' L2 B'
D L F' R U' L2 B'
D2 L F' R2 U' L2 B'
D' L F' R2 U' L2 B'
D L F' R' U' L2 B'
D2 L F' U F U2 L2
D' L F' U F U2 L2
D L F' R2 U' L2 B'
D2 L F' U' L2 D B'
D2 L F' U' L2 D' B'
D2 L F' U' L2 D2 B'
D2 L F' U' L2 B' D
D2 L F' U' L2 B' D'
D2 L F' U' L2 B' D2
D' L F' U' L2 D B'
D' L F' U' L2 D' B'
D' L F' U' L2 D2 B'
D' L F' U' L2 B' D
