F' U' L R U
F' U' R L U
F' L R U L' R'
F' L R U R' L'
U' L D R U F'
U' L F' R F U
D' L' D' F L B2
D' L' F D' L B2
U' L2 D' L' U F
F' R L U L' R'
F' R L U R' L'
U' D L R U F'
F U L' U' D' B2
F U L' U2 L2 U
F U L' D' U' B2
U' D R L U F'
F U L' D2 R2 U'
L' D' L' F L2 B2
L' D' L' F B2 L2
L' D' L' B2 F L2
U' D' L U' B' U2
D' U' L U' B' U2
D U' L R U F'
F' U' L R U D
F' U' L R U D'
F' U' L R U D2
F' U' L R D U
F' U' L R D' U
F' U' L R D2 U
F' U' L D R U
F' U' L D' R U
F' U' L D2 R U
F2 U' L R' U F'
D U' R L U F'
F U' L U D F2
F U' L U2 L2 U'
F U' L D U F2
F U' L D2 R2 U
F' U' R L U D
F' U' R L U D'
F' U' R L U D2
F' U' R L D U
F' U' R L D' U
F' U' R L D2 U
F' U' R D L U
F' U' R D' L U
F' U' R D2 L U
F2 U' R' L U F'
F' U' D L R U
F' U' D R L U
F' U' D' L R U
F' U' D' R L U
F' U' D2 L R U
F' U' D2 R L U
F' D U' L R U
F' D U' R L U
U' F' R F L U
U2 F' U L R U
U2 F' U R L U
F' D' U' L R U
F' D' U' R L U
U2 F2 U L U F
F' D2 U' L R U
F' D2 U' R L U
B2 F U L' R' U'
B2 F U R' L' U'
D2 B2 U R' U' F'
F B2 U L' R' U'
F B2 U R' L' U'
F' L R U L' R' D
F' L R U L' R' D'
F' L R U L' R' D2
F' L R U L' D R'
F' L R U L' D' R'
F' L R U L' D2 R'
F' L R U R' L' D
F' L R U R' L' D'
F' L R U R' L' D2
F' L R U R' D L'
F' L R U R' D' L'
F' L R U R' D2 L'
F' L R U D L' R'
F' L R U D R' L'
F' L R U D' L' R'
F' L R U D' R' L'
F' L R U D2 L' R'
F' L R U D2 R' L'
R' L U L' D R F'
D L R U L' F' R'
R' L U R D' L' F
F' L R D U L' R'
F' L R D U R' L'
U' L R D R U F'
F' L R D' U L' R'
F' L R D' U R' L'
F' L R D2 U L' R'
F' L R D2 U R' L'
R' L U D L' R F'
R' L U D R L' F'
L R U R' D' L' F
R' L U D' L' R F
R2 L U R2 D' L' F
R' L U D' R L' F
U' L R F' R F U
L R U D' L' R' F
L R U D' L' F R'
L R U D' R' L' F
R L U R' D' L' F
R L U D' L' R' F
R L U D' L' F R'
R L U D' R' L' F
U' L R' D R U F'
U' L R' F' R F U
U' L R2 D R U F'
U' L R2 F' R F U
U' L U L D' L' F
U' L U R' D R F'
U' L U D R F' R'
U' L U D' L' F L
U' L U F U L' U'
U' L U F' U' R U
R' L D U L' R F'
R' L D U R L' F'
R' L D' U L' R F
R' L D' U R L' F
L R D' U L' R' F
L R D' U L' F R'
L R D' U R' L' F
R L D' U L' R' F
R L D' U L' F R'
R L D' U R' L' F
U' L U2 D' L' U' F
U' L U2 F L' F' U'
F' L D R U L' R'
F' L D R U R' L'
U' L D R U D F'
U' L D R U D' F'
U' L D R U D2 F'
U' L D R U F' D
U' L D R U F' D'
U' L D R U F' D2
U' L D R D U F'
U' L D R D' U F'
U' L D R D2 U F'
U' L D R' U' B U2
U' L D U R F' R'
F' L D' R U L' R'
F' L D' R U R' L'
U' L D' U L' F L
U' L D' U2 L' U' F
F' L D2 R U L' R'
F' L D2 R U R' L'
F L D2 R2 U L' R2
F L D2 R2 U R2 L'
U' L D2 B R' B' U
U' L F' R D F U
U' L F' R D' F U
U' L F' R D2 F U
U' L F' R F U D
U' L F' R F U D'
U' L F' R F U D2
U' L F' R F D U
U' L F' R F D' U
U' L F' R F D2 U
U' L F' R' F R2 U
U' L F' R2 F R' U
U' L F' D R F U
U' L F' D' R F U
U' L F' D2 R F U
F' L B R U L' R'
F' L B R U R' L'
D2 L B R' U L' R
D2 L B R' U R L'
L R' U L' D R F'
L R' U R D' L' F
L R' U D L' R F'
L R' U D R L' F'
L R' U D' L' R F
L R' U D' R L' F
F' L B' R U L' R'
F' L B' R U R' L'
U' L B' D2 B R' U
F' L B2 R U L' R'
F' L B2 R U R' L'
L R' D U L' R F'
L R' D U R L' F'
L R' D' U L' R F
L R' D' U R L' F
F' L' U' L2 R U L'
F' L' U' R L2 U L'
D2 L' D L' F L2 B'
D' L' D F L2 B' L'
U' L' D' L' U F B2
U' L' D' L' U B2 F
U2 L' D' L B' U2 B'
U L' D' L' U' F B2
U L' D' L' U' B2 F
D' L' D' F L B2 D
D' L' D' F L B2 D'
D' L' D' F L B2 D2
D' L' D' F L' B2 L2
D' L' D' F L2 B2 L'
D' L' D' F' L F2 B2
D' L' D' F' L B2 F2
D' L' D' F2 L F' B2
D' L' D' F2 L B2 F'
D' L' D2 F L D B2
D' L' D2 F D L B2
F L' D2 R2 U' L R2
F L' D2 R2 U' R2 L
D' L' F L U' L U
