B L F D F2 R
B L F' R D F2
B L F' D R F2
F' D B L R F'
F' D B R L F'
F' D B R F' L
D2 B L R' D F2
D2 B L D R' F2
D2 B L D F2 R'
D2 B R' L D F2
D2 B R' L D F2
F' B L D R F'
F' B D L R F'
F' B D R L F'
F' B D R F' L
B F' L D R F'
B F' D L R F'
B F' D R L F'
B F' D R F' L
B L R F D F2 R
B L R F' R D F2
B L R F' D R F2
B L R' F D F2 R
B L R' F' R D F2
B L R' F' D R F2
B L R2 F D F2 R
B L R2 F' R D F2
B L R2 F' D R F2
B L U L2 F' U' R
B L U F' L2 U' R
F' L D B L R F'
F' L D B R L F'
F' L D B R F' L
B L D F' D' F' R
D L D F2 B L R'
D L D F2 B R' L
D L D B L R' F2
D L D B L F2 R'
D L D B R' L F2
D L D B R' F2 L
D L D B F2 L R'
D L D B F2 R' L
B L F R D F2 R
B L F R' D F2 R
B L F R2 D F2 R
B L F D R F2 R
B L F D R' F2 R
B L F D R2 F2 R
B L F D F2 R D
B L F D F2 R D'
B L F D F2 R D2
B L F D F2 D R
B L F D F2 D' R
B L F D F2 D2 R
B L F' R U L2 U'
B L F' R D F2 D
B L F' R D F2 D'
B L F' R D F2 D2
B L F' R F D F2
B L F' R F' D F2
B L F' R F2 D F2
B L F' R2 D R' F2
B L F' R2 D F2 R'
B L F' U L2 U' R
B L F' D R F2 D
B L F' D R F2 D'
B L F' D R F2 D2
B L F' D R' F2 R2
B L F' D R2 F2 R'
B L F' D' R D2 F2
B L F2 D F R F
F' L B L D R F'
D2 L B R' D L F2
D2 L B R' D F2 L
D2 L B D L R' F2
D2 L B D L F2 R'
D2 L B D R' L F2
D2 L B D R' F2 L
F' L B D L R F'
F' L B D R L F'
F' L B D R F' L
D2 L B D F2 L R'
D2 L B D F2 R' L
U L' U' D2 B L R'
U L' U' D2 B R' L
F' L' D B L R F'
F' L' D B R L F'
F' L' D B R F' L
U' L' D2 B' U' B2 R'
U L' D2 U' B L R'
U L' D2 U' B R' L
D' L' F B' U' B2 L
D' L' F B2 U' B' L
B L' F' L2 R D F2
B L' F' L2 D R F2
B L' F' R L2 D F2
B' L' F' U' B2 L R
B' L' F' U' B2 R L
U2 L' F' U' L' B R
U2 L' F' U' B L' R
U2 L' F' U' B R L'
U' L' F' B' U' R B2
U' L' F' B' U' B2 R
U L' F' U' B L R
