F2 R2 D' B U' R'
F L B' U2 L' R2 U'
F L B' U2 R2 L' U'
F2 L' R2 F L B U'
U' L' R2 F U' F' L'
R2 L' F L U2 F U
R2 L' F L' B' L2 U'
F L' U2 R2 F L U'
F L' U2 F L R2 U'
F L' U2 F R2 L U'
F L' F L R2 B U'
F L' F R2 L B U'
L' R2 F L U2 F U
L' R2 F L' B' L2 U'
U' L2 U R2 B' U' R'
U' L2 U B' R2 U' R
L2 R2 B' L F L U'
R2 L2 B' L F L U'
L2 U R2 B' L2 U' R'
L2 U B' L2 R2 U' R
L2 U B' R2 L2 U' R
F2 R D' R B U' R'
F' R D2 R F' B2 U'
F' R D2 R B2 F' U'
F2 R D2 R F' B U'
F2 R D2 R B F' U'
F' R D2 B2 R F' U'
R2 U' L2 U B' U' R'
D2 R F' U' D' L2 B2
D2 R F' U' D' B2 L2
D2 R F' U2 L2 F2 U
D2 R F' U2 F2 L2 U
D2 R F' D' U' L2 B2
D2 R F' D' U' B2 L2
D2 R F' D2 R2 B2 U'
D2 R F' D2 B2 R2 U'
D2 R' U2 F L2 B U
D2 R' U2 F B L2 U
D2 R' U2 B F L2 U
R2 U2 L B' L' F U
R2 U2 D F U' L' U2
R2 U2 D' F B U R'
R2 U2 D' B F U R'
U' R2 L' F U' F' L'
F2 R2 L' F L B U'
R2 U2 F L B' L' U
R' U2 F B2 L B' U
R2 U2 F D' B U R'
R2 U2 F2 D F' U R
F2 R2 D F' B U' R
R' U2 B2 F L B' U
F2 R2 D B F' U' R
F' R2 D' B U' L2 R'
F' R2 D' B U' R' L2
F2 R2 D' F B U' R'
F2 R2 D' F' B U' R'
F2 R2 D' F2 B U' R'
F2 R2 D' B U' R' D
F2 R2 D' B U' R' D'
F2 R2 D' B U' R' D2
F2 R2 D' B U' D R'
F2 R2 D' B U' D' R'
F2 R2 D' B U' D2 R'
F2 R2 D' B D U' R'
F2 R2 D' B D' U' R'
F2 R2 D' B D2 U' R'
F2 R2 D' B F U' R'
F2 R2 D' B F' U' R'
F2 R2 D' B F2 U' R'
F2 R2 F D' B U' R'
F2 R2 F' D' B U' R'
F2 R2 F2 D' B U' R'
F2 R2 B L' F L U'
F2 R2 B D F' U' R
R2 D U2 F U' L' U2
R2 D F U L' U2 L
R2 D F' U' R D' L2
R2 D F' U' D' L2 R
R2 D F' U' D' R L2
R2 D F' D' U' L2 R
R2 D F' D' U' R L2
R2 D F' D2 B2 U' R
U2 D F L2 U B2 R'
U2 D F U' L' U2 B2
R2 D' U2 F B U R'
R2 D' U2 B F U R'
R2 D' B U2 F U R'
R2 D' B2 U2 F U R
R' D2 R' U2 F B U
R' D2 R' U2 B F U
R D2 R F' U' D' L2
R D2 R F' U2 F2 U
R D2 R F' D' U' L2
R D2 R F' D2 B2 U'
D U2 F L2 U B2 R'
D U2 F U' L' U2 B2
F2 U2 D F' U R B2
F2 U2 D F' U B2 R
L' F L R2 U2 F U
U2 F L D B' U B'
U2 F L D2 B' L2 U
L' F L' R2 B' L2 U'
U2 F L B' U D B2
U2 F L B' U2 R2 U'
U2 F L B' D U B2
U2 F L B' D2 L2 U
U2 F L' U2 R2 F U'
U2 F L' U2 F R2 U'
L' F L' B' L2 R2 U'
L' F L' B' R2 L2 U'
U2 F L' D2 L2 B' U
L' F R2 L U2 F U
L' F R2 L' B' L2 U'
U' F U D F' R B2
U' F U D F' B2 R
U' F U D B2 F' R
D F U L' U2 L B2
D F U B2 D2 F2 R
U' F D U F' R B2
U' F D U F' B2 R
U' F D U B2 F' R
L' F' L F2 R2 B U'
F2 D U2 F' U R B2
F2 D U2 F' U B2 R
F2 D F' U' R B2 L
D F' U' R B2 D' L2
D F' U' B2 R D' L2
D F' U' B2 D' L2 R
D F' U' B2 D' R L2
D F' D' R2 U' L2 R'
D F' D' R2 U' R' L2
R2 F' D' B U' L2 R'
R2 F' D' B U' R' L2
R2 F2 U2 D F' U R
U2 F2 D F' U R B2
U2 F2 D F' U B2 R
R2 F2 D U2 F' U R
F2 B R2 D' B U' R'
L2 B' L R2 F L U'
L2 B' L F L R2 U'
L2 B' L F R2 L U'
L2 B' R2 L F L U'
F2 B' R2 D' B U' R'
B' F2 R2 D' B U' R'
R' B2 U2 F L B' U
B2 F2 R2 D' B U' R'
F2 B2 R2 D' B U' R'
B F2 R2 D' B U' R'
