R U B U F' B
R U B U B F'
L' R U B U F' B
L' R U B U B F'
L2 R U B U F' B
L2 R U B U B F'
L R U B U F' B
L R U B U B F'
R L U B U F' B
R L U B U B F'
R L' U B U F' B
R L' U B U B F'
R L2 U B U F' B
R L2 U B U B F'
R U L B U F' B
R U L B U B F'
R U L' B U F' B
R U L' B U B F'
R U L2 B U F' B
R U L2 B U B F'
R U D L2 B U F'
R U D B L2 U F'
D R U L2 B R' U
B' R U B U F' B2
B' R U B U B2 F'
D R U B L2 R' U
D R U B R' L2 U
R U B L U F' B
R U B L U B F'
R U B L' U F' B
R U B L' U B F'
R U B L2 U F' B
R U B L2 U B F'
U' R U2 F R F2 B2
U' R U2 F R B2 F2
U' R U2 F B2 R F2
R U B U D F' B
R U B U D B F'
R U B U D' F' B
R U B U D' B F'
R U B U D2 F' B
R U B U D2 B F'
R U B U F' D B
R U B U F' D' B
R U B U F' D2 B
R U B U F' B D
R U B U F' B D'
R U B U F' B D2
B' R U2 F' B' D' R2
R U B U B D F'
R U B U B D' F'
R U B U B D2 F'
R U B U B F' D
R U B U B F' D'
R U B U B F' D2
R U B D U F' B
B' R U2 B' D' F' R2
R U B D U B F'
B' R U2 B' F' D' R2
R U B D' U F' B
R U B D' U B F'
U' R U2 B2 F R F2
R U B D2 U F' B
R U B D2 U B F'
U R U2 F' B' R' B'
U R U2 B' F' R' B'
U R U2 B2 D2 F' R
U' R D2 F2 U2 F R
U R F R F2 B2 L
U R F R B2 L F2
U R F R B2 F2 L
U R F U2 R F2 B2
U R F U2 R B2 F2
U R F U2 B2 R F2
U' R F2 U2 F R B2
U' R F2 U2 F B2 R
U' R F2 U2 B2 F R
U' R B L U2 F' B
U' R B L U2 B F'
F2 R B U L' F' B
F2 R B U L' B F'
F2 R B U B L' F'
U' R B' U2 F' R' B'
F2 R B2 L' D F' R
U R B' U2 F' B' R'
U R B' U2 B' F' R'
U' R' B L R2 F' U2
U' R' B R2 L F' U2
U' R' B R2 F' L U2
U R' B R2 F' L' U2
U R' B2 D2 L2 F R
R U2 F' U' B U B
R U2 F' B' D' R2 B'
R U2 F' B' D' B' R2
R U2 F' B2 U' B' U
U' R2 U2 B2 L F R
R U2 B' D' F' R2 B'
R U2 B' D' F' B' R2
R U2 B' D' B' F' R2
R U2 B' F' D' R2 B'
R U2 B' F' D' B' R2
R U2 B2 U' B' U F'
R U2 B2 F' U' B' U
U' R2 B' R' F' B' L
U' R2 B' R' B' L F'
U' R2 B' R' B' F' L
R D U L2 B U F'
R D U B L2 U F'
F2 U L' F R F' B2
F2 U L' F R B2 F'
F2 U L' F B2 R F'
F2 U L' B2 F R F'
B' U R U2 F' B' R'
B' U R U2 B' F' R'
F2 U F R F' L' B2
F2 U F R F' B2 L'
F2 U F R B2 F' L'
F2 U F B2 R F' L'
F U F L' R F' B2
F U F L' R B2 F'
F U F L' B2 R F'
F U F R L' F' B2
F U F R L' B2 F'
F U F R B2 L' F'
F U F B2 L' R F'
F U F B2 R L' F'
F2 U B2 L' F R F'
F2 U B2 D2 L' F R
F2 U B2 F R F' L'
F U B2 F L' R F'
F U B2 F R L' F'
R' D' F' R2 B U' F'
D2 U' F2 U2 L' F R
U' D2 F2 U2 L' F R
R D2 F2 U B U F
U F R F L' F2 B2
U F R F L' B2 F2
U F R F B2 L' F2
U F R B2 F L' F2
R F U B U F2 B
R F U B U B F2
U F B2 R F L' F2
R' F' U R2 U2 F' B2
R' F' U R2 U2 B2 F'
R' F' U B R2 F' U2
R' F' U' B2 D2 L2 F
U F2 L' R F' R B2
U F2 L' R F' B2 R
U F2 L' R B2 F' R
U F2 L' F' R F' B2
U F2 L' F' R B2 F'
U F2 L' F' B2 R F'
U F2 L' B2 R F' R
U F2 L' B2 F' R F'
U F2 R L' F' R B2
U F2 R L' F' B2 R
U F2 R L' B2 F' R
U F2 R B2 L' F' R
R F2 U B U F B
R F2 U B U B F
U F2 B2 L' R F' R
U F2 B2 L' F' R F'
U F2 B2 R L' F' R
R' B R2 F' U B U
R2 B D B L R' F'
R2 B D B R' L F'
R2 B D B R' F' L
U' B' R U2 F' R2 B'
U' B' R U2 F' B' R2
U' B' R U2 B' F' R2
U' B' R' B' D2 L2 F2
U' B' R' B' D2 F2 L2
U B' R U2 F' B' R'
U B' R U2 B' F' R'
R B' U B2 U F' B
R B' U B2 U B F'
R B' U2 D' F' R2 B'
R B' U2 D' F' B' R2
R B' U2 D' B' F' R2
R B' U2 F' D' R2 B'
R B' U2 F' D' B' R2
R B' D L2 F U2 F2
R B' D' U2 F' R2 B'
R B' D' U2 F' B' R2
R B' D' U2 B' F' R2
R2 B2 L D' R' F' R
R' B2 D2 L2 F D R2
U' B2 D2 F2 L' F R
R2 B2 D' L R' F' R
R2 B2 D' R' L F' R
R2 B2 D' R' F' L R
R2 B2 D' R' F' R L
U B2 F R F L' F2
U B2 F2 L' R F' R
U B2 F2 L' F' R F'
U B2 F2 R L' F' R
