B D B2 L B' R'
D' L R F' U R F
B' L U R F' U' B
B L D B2 L B' R'
D2 L F B' U L' F'
D2 L B' F U L' F'
B L' D B2 L B' R'
L2 R' B' L D' R2 B2
L2 R' B' L D' B2 R2
R' L' B' D' L R2 B2
R' L' B' D' L B2 R2
L' R' B' D' L R2 B2
L' R' B' D' L B2 R2
R' L' B' D' R2 L B2
L' R' B' D' R2 L B2
R' L2 B' L D' R2 B2
R' L2 B' L D' B2 R2
B L2 D B2 L B' R'
D' R L F' U R F
D' R U' L F' U R
D' R U' F' L U R
R' U' L B U' R' U2
R2 U' L B' U L R'
R2 U' L B' U R' L
B' U R F' U' L B
B2 U R F' B R2 U'
B2 U R B F' R2 U'
B2 U R' U2 F' B U
B2 U R' U2 B F' U
L D' R F' U R F
D2 U' L D2 B' U L
D2 U' L F B' U L'
D2 U' L B' F U L'
D2 U' F L B' U L2
U' D2 L D2 B' U L
U' D2 L F B' U L'
U' D2 L B' F U L'
U' D2 F L B' U L2
D2 F L B' U L2 F'
D2 F L B' U F' L2
B D B R' B L B'
B D B D2 R' B L
B D B2 L R B' R'
B D B2 L R' B' R'
B D B2 L R2 B' R'
B D B2 L D B' R'
B D B2 L D' B' R'
B D B2 L D2 B' R'
B D B2 L B' R' D
B D B2 L B' R' D'
B D B2 L B' R' D2
B D B2 L B' D R'
B D B2 L B' D' R'
B D B2 L B' D2 R'
B D B2 R L B' R'
B D B2 R' L B' R'
B D B2 R2 L B' R'
D B D' R' B' L B2
