R F D' L2 B' U
L' R U D R2 B L
L' R D U R2 B L
R L' U D R2 B L
F2 L' R U F' U2 L'
R L' D U R2 B L
F2 L' R2 B R U' B
F2 L' D R2 B R' U'
F2 R L' U F' U2 L'
D2 R F L B2 U B
D' R F L' U' L' U2
D' R F D' L' B2 U
D' R F D' B2 L' U
B' R F D' L2 B' U
D' R F D2 L' U R2
U' R F D' L2 B' U
D2 R F B2 L U B'
B2 R F D' L2 B' U
U2 R F D' L2 B' U
B R F D' L2 B' U
U R F D' L2 B' U
D2 R B2 D F L' U
D2 R B2 F L U B'
F R' U2 F L' U' B
F2 R2 L' B R U' B
F R2 U2 F L' U' B'
R D L' U R2 B L
F2 R2 B L' R U' B
F2 R2 B R L' U' B
R' D F U B R2 F'
R D F U R2 D2 B2
R D F U' F2 U2 R2
R' D B R2 F' D' L2
R D' F U D2 R2 B2
R D' F U D2 B2 R2
R D' F U' L2 F2 U2
R D' F U' F2 L2 U2
R D' F D' L2 B2 U
R D' F D' B2 L2 U
R D' F D2 U R2 B2
R D' F D2 U B2 R2
R D2 F D' L2 U R2
R D2 F B2 U D2 B2
R D2 F B2 U' F2 U2
R D2 F B2 D' L2 U
R D2 F B2 D2 U B2
F U2 R' F L' U' B
R D2 B2 F U D2 B2
R D2 B2 F U' F2 U2
R D2 B2 F D' L2 U
R D2 B2 F D2 U B2
R' F L2 B' R2 U B2
F U2 F L' R' U' B
F U2 F R' L' U' B
R F L2 D' B' L2 U
R F L2 D2 B' U B'
R F L2 B' U D2 B2
R F L2 B' U' F2 U2
R F L2 B' D' L2 U
R F L2 B' D2 U B2
F2 D L' R2 B R' U'
R F U' F2 U' F' U'
D' F D' L' B2 U F
R F U2 D R2 F U'
R F U2 D F R2 U'
R F U2 D2 F U' B2
R F U2 F U F U2
D' F D' B2 L' U F
R F D U2 R2 F U'
R F D U2 F R2 U'
R F D' L2 D B' U
R F D' L2 D' B' U
R F D' L2 D2 B' U
R F D' L2 B' U D
R F D' L2 B' U D'
R F D' L2 B' U D2
R F D' L2 B' D U
R F D' L2 B' D' U
R F D' L2 B' D2 U
R F D' B L2 B' U
R F D' B' L2 B' U
R F D' B2 L2 B' U
F2 D R2 L' B R' U'
R F D2 L2 B' U B'
R F D2 U2 F U' B2
F2 D R2 B L' R' U'
F2 D R2 B R' L' U'
R F B D' L2 B' U
R F B' D' L2 B' U
R F B2 D' L2 B' U
L' F2 L' R' B' U' B2
L' F2 L' B' R' U' B
F' D' F' L' R U' L'
F' D' F' R L' U' L'
L' F2 R' L' B' U' B2
L2 F2 R' B' L' U' B2
L2 F2 B' L' R' U' B
L2 F2 B' R' L' U' B
R B F D' L2 B' U
L2 B' F2 L' R' U' B
L2 B' F2 R' L' U' B
R B' F D' L2 B' U
D2 B2 R D F L' U
D2 B2 R F L U B'
D2 B2 D R F L' U
R B2 F D' L2 B' U
