U2 L2 R' B2 U' F
R U D L2 F B2
R U D L2 B2 F
U2 R B2 R2 U' F'
U2 R' L2 B2 U' F
U2 R' U' D L2 F
U2 R' D U' L2 F
L2 U2 R' B2 U' F
L U2 R' B2 U' F'
U2 R' B2 U B U2
R U2 B2 R2 U' F'
R D U L2 F B2
R D U L2 B2 F
U2 D R' U' L2 F
R D2 L2 F2 U F'
D U2 R' U' L2 F
R D2 F2 L2 U F
R' B2 U' D' R2 F'
R' B2 D' U' R2 F'
L2 R U D F L2 B2
L2 R U D F B2 L2
L2 R U D B2 F L2
L2 R U F D L2 B2
L2 R U F D B2 L2
U2 L R' B2 L U' F
L2 R U2 R2 B2 U' F
L2 R U2 B2 R2 U' F
L2 R D U F L2 B2
L2 R D U F B2 L2
L2 R D U B2 F L2
F' L U2 R' B2 U' F'
F2 L U2 R' B2 U' F'
D L U2 R' U' L F'
D L U2 R' U' F' L
F L U2 R' B2 U' F'
L2 R D2 F2 L2 U F'
D2 L F2 U2 R' U' F'
B2 L B2 U D L2 F
B2 L B2 D U L2 F
U2 L' R' B2 L' U' F
D2 L' R2 F2 L' U F
B2 L' U' D' R2 F' B2
B2 L' U' D' R2 B2 F'
D L' U2 R' U' L' F
B2 L' U2 B2 L2 U F
B2 L' D' U' R2 F' B2
B2 L' D' U' R2 B2 F'
B2 L' D2 R2 F2 U' F
B2 L' D2 F2 R2 U' F'
L2 R' B2 U' D' R2 F
L2 R' B2 U' D' F R2
L2 R' B2 U' F D' R2
L2 R' B2 U2 B2 U F
L2 R' B2 D' U' R2 F
L2 R' B2 D' U' F R2
L2 R' B2 D2 F2 U' F'
R L2 U D F L2 B2
R L2 U D F B2 L2
R L2 U D B2 F L2
R L2 U F D L2 B2
R L2 U F D B2 L2
L2 R2 U2 R B2 U' F
R2 L2 U2 R B2 U' F
R L2 U2 R2 B2 U' F
L2 R2 U2 B2 R U' F
R2 L2 U2 B2 R U' F
R L2 U2 B2 R2 U' F
R L2 D U F L2 B2
R L2 D U F B2 L2
R L2 D U B2 F L2
L2 R2 D2 F2 L' U F'
R2 L2 D2 F2 L' U F'
U2 L2 R B2 R2 U' F
U2 L2 R' U' D F L2
U2 L2 R' U' F D L2
R L2 D2 F2 L2 U F'
U2 L2 R' D U' F L2
U2 L2 R' B2 U' D F
U2 L2 R' B2 U' D' F
U2 L2 R' B2 U' D2 F
U2 L2 R' B2 U' F D
U2 L2 R' B2 U' F D'
U2 L2 R' B2 U' F D2
U2 L2 R' B2 D U' F
U2 L2 R' B2 D' U' F
U2 L2 R' B2 D2 U' F
D2 L2 R2 F2 L' U F'
U L2 R' B2 U' R F
U2 L2 R2 B2 R U' F
D L2 U R' U' R F
U L2 U R' B2 U' F
F' L2 U2 R' B2 U' F
F2 L2 U2 R' B2 U' F
F L2 U2 R' B2 U' F
U2 L2 D R' U' F L2
R' L2 B2 U' D' R2 F
R' L2 B2 U' D' F R2
R' L2 B2 U' F D' R2
R' L2 B2 U2 B2 U F
R' L2 B2 D' U' R2 F
R' L2 B2 D' U' F R2
R' L2 B2 D2 F2 U' F'
D L2 F U R' U' R
U L2 F U R' B2 U'
R U L2 D F L2 B2
R U L2 D F B2 L2
R U L2 D B2 F L2
R U L2 F D L2 B2
R U L2 F D B2 L2
L2 U R' B2 U' R F
R' U D F' L2 F B'
R' U D F' L2 B' F
R U R2 B2 U' R2 F'
R U D L' B2 L' F
R U D L2 F B2 D
R U D L2 F B2 D'
R U D L2 F B2 D2
R U D L2 B2 D F
R U D L2 B2 D' F
R U D L2 B2 D2 F
R U D L2 B2 F D
R U D L2 B2 F D'
R U D L2 B2 F D2
R U D F L2 F B2
R U D F L2 B2 F
R' U D' R2 B' U2 R2
R U D F' L2 F B2
R U D F' L2 B2 F
R U D F2 L2 F B2
R U D F2 L2 B2 F
R' U D' B' R2 U2 R2
L2 U F U R' B2 U'
R U F D L2 F B2
R U F D L2 B2 F
R' U F' D L2 F B'
R' U F' D L2 B' F
U2 R L2 B2 R2 U' F
F' R U D L2 F B2
F' R U D L2 B2 F
D R U L2 D F B2
D R U L2 D B2 F
D R U L2 F D B2
F2 R U D L2 F B2
F2 R U D L2 B2 F
R U F' D L2 F B2
R U F' D L2 B2 F
F R U D L2 F B2
F R U D L2 B2 F
U2 R U' D L2 F B2
U2 R U' D L2 B2 F
R U F2 D L2 F B2
R U F2 D L2 B2 F
U' R U' B2 R2 U' F'
U' R U2 D L2 F B2
U' R U2 D L2 B2 F
D R U2 R2 U' L2 F
F' R U2 B2 R2 U' F'
F2 R U2 B2 R2 U' F'
F' R D U L2 F B2
F' R D U L2 B2 F
U' R D U2 L2 F B2
U' R D U2 L2 B2 F
F R U2 B2 R2 U' F'
F2 R D U L2 F B2
F2 R D U L2 B2 F
U2 R D U' L2 F B2
U2 R D U' L2 B2 F
U R D L2 R' F B2
U R D L2 R' B2 F
U' R D B' U2 B' L2
U R D L2 F R' B2
U R D R' L2 F B2
U R D R' L2 B2 F
F R D U L2 F B2
F R D U L2 B2 F
U' R D' R2 F2 B' U2
U' R D' R2 B' F2 U2
R U B2 R2 U' F' R2
U' R D' F2 R2 B' U2
U' R D' F2 B' R2 U2
U' R D' B' R2 F2 U2
U' R D' B' F2 R2 U2
F' R D2 L2 F2 U F'
F2 R D2 L2 F2 U F'
F' R D2 F2 L2 U F
F R D2 L2 F2 U F'
F2 R D2 F2 L2 U F
F R D2 F2 L2 U F
D2 R F2 D2 L2 U F
R' U' D L2 D2 R2 F
R' U' D L2 D2 F R2
R' U' D L2 F D2 R2
U' R B' U' R2 B' U'
U' R B' U' B' R2 U'
R' U' D B' U2 L2 B
R' U' D B' U2 B L2
U2 R B2 L R2 U' F'
U2 R B2 L' R2 U' F'
U2 R B2 L2 R2 U' F'
R' U' D' R2 B' U2 B
U2 R B2 R2 L U' F'
U2 R B2 R2 L' U' F'
U2 R B2 R2 L2 U' F'
U2 R B2 R2 U' D F'
U2 R B2 R2 U' D' F'
U2 R B2 R2 U' D2 F'
U2 R B2 R2 U' F' D
U2 R B2 R2 U' F' D'
U2 R B2 R2 U' F' D2
U2 R B2 R2 D U' F'
U2 R B2 R2 D' U' F'
U2 R B2 R2 D2 U' F'
R' U' D' B' R2 F' U2
R U' D B' U2 B' L2
R U' D' R2 F2 B' U2
R U' D' R2 B' F2 U2
R U' D' F2 R2 B' U2
R U' D' F2 B' R2 U2
R U' D' B' R2 F2 U2
R U' D' B' F2 R2 U2
U2 R' L B2 L U' F
U2 R' L' B2 L' U' F
U2 R' L2 U' D F L2
U2 R' L2 U' F D L2
U2 R' L2 D U' F L2
D' R' U R' B' U2 R
U2 R' L2 B2 U' D F
U2 R' L2 B2 U' D' F
U2 R' L2 B2 U' D2 F
U2 R' L2 B2 U' F D
U2 R' L2 B2 U' F D'
U2 R' L2 B2 U' F D2
U2 R' L2 B2 D U' F
U2 R' L2 B2 D' U' F
U2 R' L2 B2 D2 U' F
U2 R' U D B' U2 L2
U2 R' U D' R2 B' U2
U2 R' U D' B' R2 U2
U R' L2 B2 U' R F
D R' U F' L2 F B'
D R' U F' L2 B' F
U2 R' U B' U' B' U'
D' R' U' R' B' U2 B
U2 R' U' L2 D F L2
U2 R' U' L2 F D L2
D R' U' L2 D2 R2 F
D R' U' L2 D2 F R2
D R' U' L2 F D2 R2
U2 R' U' D L2 D F
U2 R' U' D L2 D' F
U2 R' U' D L2 D2 F
U2 R' U' D L2 F D
U2 R' U' D L2 F D'
U2 R' U' D L2 F D2
U2 R' U' D F L2 F
U2 R' U' D F' L2 F
U2 R' U' D F2 L2 F
U2 R' U' F D L2 F
U2 R' U' F' D L2 F
U2 R' U' F2 D L2 F
U R' U' R D L2 F
B2 R' U2 L B2 U F
U R' U' D L2 R F
U R' U' D R L2 F
D R' U' B' U2 L2 B
D R' U' B' U2 B L2
R' U' B' U' B' U' B2
R' U' B' U2 B D L2
U2 R' D L' U' L' F
R2 U' B' U' R B' U'
R2 U' B' U' B' R U'
U2 R' D U B' U2 L2
U2 R' D U' L2 D F
U2 R' D U' L2 D' F
U2 R' D U' L2 D2 F
U2 R' D U' L2 F D
U2 R' D U' L2 F D'
U2 R' D U' L2 F D2
U2 R' D U' F L2 F
U2 R' D U' F' L2 F
U2 R' D U' F2 L2 F
R U' B' U' R2 B' U'
R U' B' U' B' R2 U'
U R' D U' L2 R F
U R' D U' R L2 F
U2 R' D' U R2 B' U2
U2 R' D' U B' R2 U2
L U2 L R' B2 U' F'
L' U2 L' R' B2 U' F
L U2 L' R' B2 U' F'
R2 U2 L2 R B2 U' F
L U2 L2 R' B2 U' F'
R U2 L2 R2 B2 U' F
R2 U2 L2 B2 R U' F
R2 U2 R L2 B2 U' F
R2 U2 R U' D L2 F
R U2 L2 B2 R2 U' F
D2 R' F2 U' B' U2 B
R2 U2 R D U' L2 F
L' U2 R' L' B2 U' F
L2 U2 R B2 R2 U' F
R2 U2 R B2 U B U2
L2 U2 R' U' D F L2
L2 U2 R' U' F D L2
L2 U2 R' D U' F L2
L' U2 R' B2 L' U' F
L U2 R' L B2 U' F'
L U2 R' L' B2 U' F'
L U2 R' L2 B2 U' F'
L U2 R' U' D L2 F'
L U2 R' U' D F' L2
L U2 R' U' F' D L2
L U2 R' D U' L2 F'
L U2 R' D U' F' L2
L2 U2 R' B2 U' D F
L2 U2 R' B2 U' D' F
L2 U2 R' B2 U' D2 F
L2 U2 R' B2 U' F D
L2 U2 R' B2 U' F D'
L2 U2 R' B2 U' F D2
L2 U2 R' B2 D U' F
L2 U2 R' B2 D' U' F
L2 U2 R' B2 D2 U' F
U2 R' B D L2 B U'
R2 U2 R' B2 R2 U' F'
U2 R' B D B L2 U'
U2 R' B D2 B U' F2
L U2 R' B2 L U' F'
L U2 R' B2 L' U' F'
L U2 R' B2 L2 U' F'
L U2 R' B2 U' D F'
L U2 R' B2 U' D' F'
L U2 R' B2 U' D2 F'
L U2 R' B2 U' F' D
L U2 R' B2 U' F' D'
L U2 R' B2 U' F' D2
L U2 R' B2 D U' F'
L U2 R' B2 D' U' F'
L U2 R' B2 D2 U' F'
U' R' B' U' B' U' B
R U2 R2 L2 B2 U' F
R U2 R2 U' D L2 F
L2 U2 R2 B2 R U' F
R U2 R2 D U' L2 F
L2 U2 D R' U' F L2
R2 U2 D R U' L2 F
L U2 R2 B2 R U' F'
U2 R' B2 L U B U2
U2 R' B2 L' U B U2
R U2 R2 B2 U B U2
F' R' B2 U' D' R2 F'
U2 R' B2 L2 U B U2
F' R' B2 D' U' R2 F'
L U2 D R' U' L2 F'
L U2 D R' U' F' L2
F2 R' B2 U' D' R2 F'
U2 R' B2 U D B U2
U2 R' B2 U D' B U2
U2 R' B2 U D2 B U2
U2 R' B2 U B U2 D
U2 R' B2 U B U2 D'
U2 R' B2 U B U2 D2
U2 R' B2 U B D U2
U2 R' B2 U B D' U2
U2 R' B2 U B D2 U2
U2 R' B2 U' R2 F' R2
U2 R' B2 U2 R2 U F'
F2 R' B2 D' U' R2 F'
U2 R' B2 D U B U2
U2 R' B2 D' U B U2
U2 R' B2 D2 U B U2
F R' B2 U' D' R2 F'
U R' B2 U B U2 R
U R' B2 U' R2 F' R'
F R' B2 D' U' R2 F'
D2 R2 L' F2 L' U F
D2 R2 L2 F2 L' U F'
U2 R2 L2 B2 R U' F
B2 R2 U2 L B2 U F'
D R2 U2 R U' L2 F
U2 R2 D R U' L2 F
R' U2 B2 U B U2 B'
R U2 B2 L R2 U' F'
R U2 B2 L' R2 U' F'
R U2 B2 L2 R2 U' F'
R U2 B2 R2 L U' F'
R U2 B2 R2 L' U' F'
R U2 B2 R2 L2 U' F'
R U2 B2 R2 U' D F'
R U2 B2 R2 U' D' F'
R U2 B2 R2 U' D2 F'
R U2 B2 R2 U' F' D
R U2 B2 R2 U' F' D'
R U2 B2 R2 U' F' D2
R U2 B2 R2 D U' F'
R U2 B2 R2 D' U' F'
R U2 B2 R2 D2 U' F'
L U2 B2 U2 L U F
R D L' U L' F B2
R D L' U L' B2 F
R D L' U B2 L' F
R D L2 F B2 D' R2
R D L2 B2 D' R2 F
R D L2 B2 D' F R2
R D L2 B2 F D' R2
D R2 F2 L' U L' F
R D R U L2 F B2
R D R U L2 B2 F
R D R' U L2 F B2
R D R' U L2 B2 F
U' R2 B' U' R B' U'
U' R2 B' U' B' R U'
R' D U F' L2 F B'
R' D U F' L2 B' F
R D R2 U L2 F B2
R D R2 U L2 B2 F
R' D U' L2 D2 R2 F
R' D U' L2 D2 F R2
R' D U' L2 F D2 R2
R' D U' B' U2 L2 B
R' D U' B' U2 B L2
R D U L' B2 L' F
R D U L2 F B2 D
R D U L2 F B2 D'
R D U L2 F B2 D2
R D U L2 B2 D F
R D U L2 B2 D' F
R D U L2 B2 D2 F
R D U L2 B2 F D
R D U L2 B2 F D'
R D U L2 B2 F D2
R D U F L2 F B2
R D U F L2 B2 F
R D U F' L2 F B2
R D U F' L2 B2 F
R D U F2 L2 F B2
R D U F2 L2 B2 F
U R2 B2 R U' R F'
L2 D U2 R' U' F L2
R2 D U2 R U' L2 F
R D U' B' U2 B' L2
U2 D L' R' U' L' F
L D U2 R' U' L2 F'
L D U2 R' U' F' L2
R D F U L2 F B2
R D F U L2 B2 F
D U L2 U R' U' F
D U L2 F U R' U'
U D L2 U R' U' F
R2 D F2 L' U L' F
R D F' U L2 F B2
R D F' U L2 B2 F
U D L2 F U R' U'
U2 D R' L' U' L' F
U2 D R' U B' U2 L2
U2 D R' U' L2 D F
U2 D R' U' L2 D' F
U2 D R' U' L2 D2 F
U2 D R' U' L2 F D
U2 D R' U' L2 F D'
U2 D R' U' L2 F D2
U2 D R' U' F L2 F
U2 D R' U' F' L2 F
U2 D R' U' F2 L2 F
R D F2 U L2 F B2
R D F2 U L2 B2 F
D U R' U' L2 R F
D U R' U' R L2 F
U D R' U' L2 R F
U D R' U' R L2 F
R D B2 L2 D' R2 F'
B' U B U2 R' B2 U'
R' D' U R2 B' U2 R2
R' D' U B' R2 U2 R2
R' D' U' R2 B' U2 B
R' D' U' B' R2 F' U2
R D' U' R2 F2 B' U2
R D' U' R2 B' F2 U2
R D' U' F2 R2 B' U2
R D' U' F2 B' R2 U2
R D' U' B' R2 F2 U2
R D' U' B' F2 R2 U2
U2 D' R' U R' B' U2
U' D' R2 B' U' R U'
D' U' R2 B' U' R U'
R D2 L F2 L U F
R2 D2 L' F2 L' U F
R2 D2 L2 F2 L' U F'
R D2 L2 R F2 U F'
R D2 L2 R' F2 U F'
R D2 L2 R2 F2 U F'
R D2 L2 U D' F L2
R D2 L2 D' U F L2
R D2 L2 F2 U D F'
R D2 L2 F2 U D' F'
R D2 L2 F2 U D2 F'
R D2 L2 F2 U F' D
R D2 L2 F2 U F' D'
R D2 L2 F2 U F' D2
R D2 L2 F2 D U F'
R D2 L2 F2 D' U F'
R D2 L2 F2 D2 U F'
D U2 L' R' U' L' F
R D2 R L2 F2 U F'
R D2 R F2 L2 U F
R D2 R' L2 F2 U F'
B' U' B' U2 L B2 U
L2 D2 R2 F2 L' U F'
D' U2 R' U R' B' U2
R D2 R' F2 L2 U F
D2 U2 R' U' D' L2 F
R D2 R2 L2 F2 U F'
D2 U2 R' D' U' L2 F
U2 D2 R' U' D' L2 F
R D2 R2 F2 L2 U F
U2 D2 R' D' U' L2 F
D U2 R' L' U' L' F
D U2 R' U B' U2 L2
D U2 R' U' L2 D F
D U2 R' U' L2 D' F
D U2 R' U' L2 D2 F
D U2 R' U' L2 F D
D U2 R' U' L2 F D'
D U2 R' U' L2 F D2
D U2 R' U' F L2 F
D U2 R' U' F' L2 F
D U2 R' U' F2 L2 F
B2 U2 L R2 B2 U F'
B2 U2 L U D' R2 F'
B2 U2 L D' U R2 F'
B2 U2 L B2 U' B' U2
B2 U2 L' B2 L2 U F
F' U2 L2 R' B2 U' F
F2 U2 L2 R' B2 U' F
R' D2 F2 U' B' U2 B
F U2 L2 R' B2 U' F
R D2 F' L2 F' U F2
F' U2 R B2 R2 U' F'
F' U2 R' L2 B2 U' F
F2 U2 R B2 R2 U' F'
F' U2 R' U' D L2 F
F' U2 R' D U' L2 F
F2 U2 R' L2 B2 U' F
F2 U2 R' U' D L2 F
F2 U2 R' D U' L2 F
R D2 F2 L2 R U F
R D2 F2 L2 R' U F
R D2 F2 L2 R2 U F
R D2 F2 L2 U D F
R D2 F2 L2 U D' F
R D2 F2 L2 U D2 F
R D2 F2 L2 U F D
R D2 F2 L2 U F D'
R D2 F2 L2 U F D2
R D2 F2 L2 D U F
R D2 F2 L2 D' U F
R D2 F2 L2 D2 U F
R D2 F2 R L2 U F
R D2 F2 R' L2 U F
F' U2 R' B2 U B U2
R D2 F2 R2 L2 U F
L D2 F2 U2 R' U' F'
B2 U2 R2 L B2 U F'
F2 U2 R' B2 U B U2
F U2 R B2 R2 U' F'
F U2 R' L2 B2 U' F
F U2 R' U' D L2 F
F U2 R' D U' L2 F
F' U2 D R' U' L2 F
F U2 R' B2 U B U2
F2 U2 D R' U' L2 F
B2 U2 D' L U R2 F'
F U2 D R' U' L2 F
L2 F U R' B2 U' R
R F U D L2 F B2
R F U D L2 B2 F
D F U2 R' U' L2 F
L F U2 R' B2 U' F'
R F U2 B2 R2 U' F'
R F D U L2 F B2
R F D U L2 B2 F
R F D2 L2 F2 U F'
R F D2 F2 L2 U F
R' F B2 U' D' R2 F'
R' F B2 D' U' R2 F'
F' D U2 R' U' L2 F
F2 D U2 R' U' L2 F
F D U2 R' U' L2 F
R F' U D L2 F B2
R F' U D L2 B2 F
L2 F' U2 R' B2 U' F2
D F' U2 R' U' L2 F
