U' L2 F' R' U B'
L' U' F' L' R' U
L' U' F' R' L' U
L2 U' F' R' U B'
F' R' U R D2 B2
F' R' U D2 R B2
F' R' U D2 B2 R
F' R' U' F2 L' U2
F' R' D' L2 U R
F' R' D2 U R B2
F' R' D2 U B2 R
F U' R' F2 L' U
U2 F U R' F2 U
U2 F U F2 R' U
U' F' R' U D2 B2
U' F' R' U' F2 U2
U' F' R' D' L2 U
U' F' R' D2 U B2
L2 F' R' U R B'
L2 F' R' U B' R
F' D' L2 R' U R
U' F' D' L2 R' U
U' F' D' R' L2 U
U' F' D2 R' U B2
F' D' R' L2 U R
F' D2 R' U R B2
F' D2 R' U B2 R
F' L R' U R D2 B2
F' L R' U D2 R B2
F' L R' U D2 B2 R
F' L R' U' F2 L' U2
F' L R' D' L2 U R
F' L R' D2 U R B2
F' L R' D2 U B2 R
F L U' R' F2 L' U
F' L D' L2 R' U R
F' L D' R' L2 U R
F' L D2 R' U R B2
F' L D2 R' U B2 R
U' L D2 F' R' U B
U' L F' L R' U B'
U' L F' R' L U B'
U' L F' D2 R' U B
L2 R' U D R B' L
L2 R' U D B' L R
L2 R' U D B' R L
F' L' R' U R D2 B2
F' L' R' U D2 R B2
F' L' R' U D2 B2 R
F' L' R' U' F2 L' U2
L2 R' D U R B' L
L2 R' D U B' L R
L2 R' D U B' R L
F' L' R' D' L2 U R
F' L' R' D2 U R B2
F' L' R' D2 U B2 R
D2 L' U' F' L' R' U
D2 L' U' F' R' L' U
F L' U' R' F2 L' U
D' L' U' F' L' R' U
D' L' U' F' R' L' U
D L' U' F' L' R' U
D L' U' F' R' L' U
F' L' D' L2 R' U R
F' L' D' R' L2 U R
F' L' D2 R' U R B2
F' L' D2 R' U B2 R
U' L' F' L' R' U B'
R' L2 U D R B' L
R' L2 U D B' L R
R' L2 U D B' R L
U' L' F' R' L' U B'
R' L2 D U R B' L
R' L2 D U B' L R
R' L2 D U B' R L
F' L2 R' U R D2 B2
F' L2 R' U D2 R B2
F' L2 R' U D2 B2 R
U' L2 R' U D B' L
