R2 D' F' R F' L'
B' L U' B' L R' B2
B' L U' B' R' L B2
R2 L D' F' R F' L'
R2 L' D' F' R F' L'
L' R2 D' F' R F' L'
L2 R2 D' F' R F' L'
R2 L2 D' F' R F' L'
L R2 D' F' R F' L'
U2 L2 D' R' B U2 R'
R' U F' L2 B' L U'
B R B R2 U L B2
B R B' D' R2 F2 L'
R U' B R' U' R' U2
R U' B D' R' F2 U
R U' B D' F2 R' U
R U' B D2 R' U L2
B R' U2 F' U' B' L'
B2 R' F' U' L F B2
B2 R' F' U' L B2 F
D' R' B U' F' U' B'
R2 U2 D' R U2 F' R
D2 R2 D' F2 L' F R
F' R2 D' F' R F' L'
F2 R2 D' F' R F' L'
F R2 D' F' R F' L'
R2 D' L F' R F' L'
R2 D' L' F' R F' L'
R2 D' L2 F' R F' L'
R D' R D' L2 F' R
R D' R D' F' L2 R
R D' R D' F' R L2
B2 U' L F B' R' B'
R2 D' U2 R U2 F' R
B2 U' L B' R' F B'
B2 U' L B' R' B' F
B2 U' L B' F R' B'
R2 D' F' L R F' L'
R2 D' F' L' R F' L'
R2 D' F' L2 R F' L'
R2 D' F' R L F' L'
R2 D' F' R L' F' L'
R2 D' F' R L2 F' L'
R2 D' F' R D F' L'
R2 D' F' R D' F' L'
R2 D' F' R D2 F' L'
R2 D' F' R F' L' D
R2 D' F' R F' L' D'
R2 D' F' R F' L' D2
R2 D' F' R F' D L'
R2 D' F' R F' D' L'
R2 D' F' R F' D2 L'
R2 D' F2 L' F R F'
R2 D' F2 D2 L' F R
U F B2 U' L R F
U F B2 U' R L F
R2 F' D' R F' L' R
R2 F' D' R F' R L'
R2 F' D' F' L' R F'
R2 F' D' F' R L' F'
R2 F2 L' D' R F' R
R2 F2 L' D' F' R F'
R2 F2 D' L' R F' R
R2 F2 D' L' F' R F'
R2 F2 D' R L' F' R
R B R' U B2 L B
R B R' U' R' U2 B'
R B D' R' F2 U B'
R B D' F2 R' U B'
R B D2 R' U B' L2
R' B' U' L F' U' B
R' B' U' F' L U' B
U B2 F U' L R F
U B2 F U' R L F
