R' L U B' L' U'
R' L U B' L' U'
L R' U B' L' U'
L B' L' U' B R'
D' B' U' L B R'
R' L U D B' L' U'
R' L U D' B' L' U'
R' L U D2 B' L' U'
R' L U B L' B2 U'
R' L U B' L' U' D
R' L U B' L' U' D'
R' L U B' L' U' D2
R' L U B' L' D U'
R' L U B' L' D' U'
R' L U B' L' D2 U'
R' L U B' D L' U'
R' L U B' D' L' U'
R' L U B' D2 L' U'
D2 L R' U L' B U'
F' L R' U B' L' U'
R' L U B2 L' B U'
D2 L R' U B L' U'
R2 L U B' L' U' R
L R U B' L' U' R2
F2 L R' U B' L' U'
F L R' U B' L' U'
R L U B' L' U' R2
R' L D U B' L' U'
R' L D' U B' L' U'
U L U' B' U' B R'
R' L D2 U B' L' U'
U2 L U2 B' U' B R'
R2 L B' L' U' B R
L R B' L' U' B R2
R L B' L' U' B R2
L' R' U L2 B' L' U'
R' L' U L2 B' L' U'
L2 R' U L2 B U' L
L R' U D B' L' U'
F' L B' L' U' B R'
L R' U D' B' L' U'
L R' U D2 B' L' U'
F2 L B' L' U' B R'
F L B' L' U' B R'
B L B' L' U' R' B'
L R' U B L' B2 U'
L2 R' U B L2 U' L'
L R' U B' L' U' D
L R' U B' L' U' D'
L R' U B' L' U' D2
L R' U B' L' D U'
L R' U B' L' D' U'
L R' U B' L' D2 U'
L R' U B' D L' U'
L R' U B' D' L' U'
L R' U B' D2 L' U'
L R' U B2 L' B U'
U L B' U B U2 R'
R' L' U' F U2 L U'
L' R' U' F U2 L U'
D2 L' R' U L B U'
U' L' R' U' F L U
L R' D U B' L' U'
D L' R' F L' D F2
L R' D' U B' L' U'
L R' D2 U B' L' U'
U2 L' U F U F' R'
R' L' F U L U' L'
L' R' F U L U' L'
U' L' U' F L U R'
U L' U2 F U F' R'
U' L' F L U F' R'
D L' F L' R' D F2
D L' F L' D R' F2
D L' F L' D F2 R'
D L' F R' L' D F2
U2 L' F U R2 B R
U2 L' F U' F' U2 R'
R' L2 U L2 B U' L
R' L2 U B L2 U' L'
L R2 U B' L' U' R
D2 L2 R' U L2 B U'
D2 L2 R' U B L2 U'
D L2 R' F D L' F2
D L2 R' F' D F2 L'
L R2 B' L' U' B R
R' U L B' U B U2
R' U L' U2 F U F'
R U L B' U' R2 F'
D L2 F R' D L' F2
D L2 F D L' R' F2
D L2 F D L' F2 R'
D L2 F D R' L' F2
D L2 F' D F2 L' R'
D L2 F' D F2 R' L'
D2 R U' F' U R2 F
D2 R U' F' U F R2
L U B' D L' F U'
R' U' L' F L U F'
D' R B' U' L B R2
R' U' D F U L' F'
D2 R' L U L' B U'
D2 R' L U B L' U'
F' R' L U B' L' U'
R' U' D2 R F' U F
F2 R' L U B' L' U'
D2 R' L' U L B U'
F R' L U B' L' U'
U' R' L' U' F L U
L' U' F U2 L U' R'
D2 R' L2 U L2 B U'
D2 R' L2 U B L2 U'
D R' L' F L' D F2
R' U' F' U D F L'
R' U' F' D U F L'
D R' L2 F D L' F2
D R' L2 F' D F2 L'
D2 R' U B L2 U' F
D2 R' U B U B' U2
D2 R' U' R2 F' U F
D R' U' F U L' F'
D R' F L' U L U'
D R' F L2 D L F2
D R' F L2 D F2 L
R U2 L' F U R2 B
D R' F' L2 D F2 L'
D2 R' B R U' R' B'
D2 R' B R' U' R B'
D2 R' B R' U' B' R
D2 R' B R2 U' R2 B'
D2 R' B R2 U' B' R2
R' D L' F L' D F2
R' D L2 F D L' F2
R' D L2 F' D F2 L'
L D R' U B' L' U'
D' R2 B' U' L B R
D2 R2 B' U' B L R
D2 R2 B' U' B R L
R' D U' F U L' F'
B2 U L U' B' U' B'
R' D F L' U L U'
R' D F L2 D L F2
R' D F L2 D F2 L
R' D F' L2 D F2 L'
U' D F U L' F' R'
L D B' L' U' B R'
L D' R' U B' L' U'
B' U' L B R' D L2
B' U' L B D L2 R'
B' U' L B D R' L2
D2 U' R F' U R2 F
D2 U' R F' U F R2
D2 U' R' U B U' B'
D U' F U L' F' R'
R D' F2 B' U' L B
R2 D' B' U' L B R
L D' B' L' U' B R'
R D' B' F2 U' L B
R2 D2 R U' F' U F
R' D2 R' B U' R B'
R' D2 R' B U' B' R
R2 D2 R' B U' R2 B'
R2 D2 R' B U' B' R2
L D2 R' U B' L' U'
U' D2 R F' U R2 F
U' D2 R F' U F R2
U' D2 R' U B U' B'
B2 U' B' D' B' L R'
B2 U' B' D' B' R' L
R' D2 U' R F' U F
B' U' B2 D' B' L R'
B' U' B2 D' B' R' L
B' U2 L' F U B R'
B' U2 L2 U B L R'
B' U2 L2 U B R' L
L D2 B' L' U' B R'
R' F L U B' L' U'
D F L' R' U L U'
D F L' U L U' R'
D F L2 R' D L F2
D F L2 R' D F2 L
D F L2 D L R' F2
D F L2 D L F2 R'
D F L2 D R' L F2
D F L2 D R' F2 L
