B' L D R F' B
B' L D R B F'
B' D L R F' B
B' D L R B F'
B' D R L F' B
B' D R L B F'
B2 D R F' B L
B2 D R B L F'
B2 D R B F' L
B' D R F' L B
D L R F' B D L2
D L R B D L2 F'
D L R B D F' L2
D L R B F' D L2
B' L D R D F' B
B' L D R D B F'
B' L D R D' F' B
B' L D R D' B F'
B' L D R D2 F' B
B' L D R D2 B F'
B' L D R F' D B
B' L D R F' D' B
B' L D R F' D2 B
B' L D R F' B D
B' L D R F' B D'
B' L D R F' B D2
B' L D R B D F'
B' L D R B D' F'
B' L D R B D2 F'
B' L D R B F' D
B' L D R B F' D'
B' L D R B F' D2
B2 L D R F' B L
B2 L D R B L F'
B2 L D R B F' L
B' L D B R F' B
B' L D B R B F'
B' L D B' R F' B
B' L D B' R B F'
B' L D B2 R F' B
B' L D B2 R B F'
B' L B D R F' B
B' L B D R B F'
B' L B' D R F' B
B' L B' D R B F'
B' L B2 D R F' B
B' L B2 D R B F'
D' L' R F D' L2 B
D' L' R F D' B L2
D' L' R F B D' L2
D' L' R B F D' L2
D L' R F' D' L2 B
D L' R F' D' B L2
D L' R F' B D' L2
D L' R B F' D' L2
B2 L' D R F' B L
B2 L' D R B L F'
B2 L' D R B F' L
D' L' D' R F L' B
D' L' D' R F B L'
D' L' D' R B F L'
U2 L' B' L D R F'
U2 L' B' D L R F'
U2 L' B' D R L F'
U2 L' B' D R F' L
B' L2 R D' L' F B
B' L2 R D' L' B F
B' L2 R D' B L' F
B' L2 R B D' L' F
B' L2 D L' R F' B
B' L2 D L' R B F'
B' L2 D R L' F' B
B' L2 D R L' B F'
B' L2 D R B L' F'
B2 L2 D R F' B L
B2 L2 D R B L F'
B2 L2 D R B F' L
B' L2 D' L' R F B
B' L2 D' L' R B F
B' L2 D' R L' F B
B' L2 D' R L' B F
B' L2 D' R B L' F
D R L F' B D L2
D R L B D L2 F'
D R L B D F' L2
D R L B F' D L2
D' R L' F D' L2 B
D' R L' F D' B L2
D' R L' F B D' L2
D' R L' B F D' L2
D R L' F' D' L2 B
D R L' F' D' B L2
D R L' F' B D' L2
D R L' B F' D' L2
B' R L2 D' L' F B
B' R L2 D' L' B F
B' R L2 D' B L' F
B' R L2 B D' L' F
D R D F L' F2 B
D R D F L' B F2
D R D F B L' F2
B' R D' L B D2 F2
B' R D' L' F L2 B
B' R D' L' F B L2
B' R D' L' B F L2
D R D B F L' F2
B2 R D' L' F B L
B2 R D' L' B F L
B2 R D' L2 B L F
B2 R D' B L' F L2
D R D' F' B' L B2
D R D' B' L F' B2
D R D' B' L B2 F'
D R D' B' F' L B2
B' R F L D F2 B
B' R F L D B F2
B' R F L B D F2
D2 R F D L' F B
D2 R F D L' B F
D2 R F D B L' F
B2 R F B L D F2
D R F' L B D L2
D R F' D' B' L B2
D R F' B2 D' B' L
D' R B L' F D' L2
D R F2 D F L' B
D R F2 D F B L'
D R F2 D B F L'
D R F2 B D F L'
B2 R B L2 D' L' F
D R B L' F' D' L2
B2 R B D' L' F L2
B2 R B F L D F2
D R B D F L' F2
D R B F2 D F L'
D R B2 D' F' B' L
D R B2 D' B' L F'
D R B2 D' B' F' L
D R B2 F' D' B' L
B R' F' U R U R
R D' L' D' F L' B
R D' L' D' F B L'
R D' L' D' B F L'
R D' L' B D' F L'
R D' B L' D' F L'
R D2 F D L' F B
R D2 F D L' B F
R D2 F D B L' F
B2 U2 D R F' L' B'
B' D L R D F' B
B' D L R D B F'
B' D L R D' F' B
B' D L R D' B F'
B' D L R D2 F' B
B' D L R D2 B F'
B' D L R F' D B
B' D L R F' D' B
B' D L R F' D2 B
B' D L R F' B D
B' D L R F' B D'
B' D L R F' B D2
B' D L R B D F'
B' D L R B D' F'
B' D L R B D2 F'
B' D L R B F' D
B' D L R B F' D'
B' D L R B F' D2
B2 D L R F' B L
B2 D L R B L F'
B2 D L R B F' L
B' D L B R F' B
B' D L B R B F'
B' D L B' R F' B
B' D L B' R B F'
B' D L B2 R F' B
B' D L B2 R B F'
B' D L' R F' L2 B
B' D L' R F' B L2
B' D L' R B L2 F'
B' D L' R B F' L2
B2 D L' R F' B L
B2 D L' R B L F'
B2 D L' R B F' L
B' D L2 R B L' F'
B2 D L2 R F' B L
B2 D L2 R B L F'
B2 D L2 R B F' L
B' D R L D F' B
B' D R L D B F'
B' D R L D' F' B
B' D R L D' B F'
B' D R L D2 F' B
B' D R L D2 B F'
B' D R L F' D B
B' D R L F' D' B
B' D R L F' D2 B
B' D R L F' B D
B' D R L F' B D'
B' D R L F' B D2
B' D R L B D F'
B' D R L B D' F'
B' D R L B D2 F'
B' D R L B F' D
B' D R L B F' D'
B' D R L B F' D2
B' D R L' F' L2 B
B' D R L' F' B L2
B' D R L' B L2 F'
B' D R L' B F' L2
B' D R L2 B L' F'
B' D R D L F' B
B' D R D L B F'
B' D R D F' L B
B2 D R L F' B L
B2 D R L B L F'
B2 D R L B F' L
B' D R D' L F' B
B' D R D' L B F'
B2 D R L' F' B L
B2 D R L' B L F'
B' D R D' F' L B
B2 D R L' B F' L
B' D R D2 L F' B
B' D R D2 L B F'
B2 D R L2 F' B L
B2 D R L2 B L F'
B2 D R L2 B F' L
B' D R D2 F' L B
B' D R F L F2 B
B' D R F L B F2
B' D R F' L D B
B' D R F' L D' B
B' D R F' L D2 B
B' D R F' L B D
B' D R F' L B D'
B' D R F' L B D2
B' D R F' L' B L2
B' D R F' L2 B L'
B' D R F' D L B
B' D R F' D' L B
B' D R F' D2 L B
B2 D R D F' B L
B2 D R D B L F'
B2 D R D B F' L
B2 D R D' F' B L
B2 D R D' B L F'
B2 D R D' B F' L
B2 D R D2 F' B L
B2 D R D2 B L F'
B2 D R D2 B F' L
B2 D R F B L F2
B2 D R F' L B L
B2 D R F' L' B L
B2 D R F' L2 B L
B2 D R F' D B L
B2 D R F' D' B L
B2 D R F' D2 B L
B2 D R F' B L D
B2 D R F' B L D'
B2 D R F' B L D2
B2 D R F' B D L
B2 D R F' B D' L
