R2 U2 F2 U' L' F
D2 B2 R U L F'
D2 B2 R U F' L
U' L R' D B' U2 R2
U' L R' D' L2 U2 F
U' L R' D' B' L2 U2
U' L R' B' U' F2 U'
U' L R' B' U2 D R2
U' L R' B' D U2 R2
U' L R' B' D' L2 U2
U' L D' L2 R' U2 F
U' L D' R' L2 U2 F
U' L D' R' B' L2 U2
R' L B' U' F2 R U'
U2 L F2 U R' B' U2
U' L' R' U' F2 U' F'
U' L' R' U2 D R2 F
U' L' R' U2 D F R2
U' L' R' D U2 R2 F
U' L' R' D U2 F R2
U' L' R' D' L2 B' U2
U' L' D R' U2 R' F
U' L' D R' U2 F R'
U L' D R2 F2 L' F'
U L' D F' R2 F2 L'
U' L' D' L2 R' B' U2
U' L' D' R' L2 B' U2
L R' B' U' F2 R U'
U2 L' F2 B2 U' L F'
U2 L' F2 B2 U' F' L
F2 L' B2 R' U' F L
U2 L' B2 F2 U' L F'
U2 L' B2 F2 U' F' L
U' L2 D R' U2 R' F'
D' L2 D' R' B U2 B
D2 R D' F2 U R2 F
D2 R D' F2 U F R2
D2 R B2 U D2 L2 F'
D2 R B2 U D2 F' L2
D2 R B2 U F' D2 L2
D2 R B2 U' R2 B U2
D2 R B2 D' F2 U F
D2 R B2 D2 U L2 F'
D2 R B2 D2 U F' L2
U' R' L D B' U2 R2
U' R' L D' L2 U2 F
U' R' L D' B' L2 U2
U' R' L B' U' F2 U'
U' R' L B' U2 D R2
U' R' L B' D U2 R2
U' R' L B' D' L2 U2
U' R' L' U' F2 U' F'
U' R' L' U2 D R2 F
U' R' L' U2 D F R2
U' R' L' D U2 R2 F
U' R' L' D U2 F R2
U' R' L' D' L2 B' U2
U' R' U' L' F2 U' F'
U' R' U' F2 L' U' F
R' U2 L' F2 U' L F'
R' U2 L' F2 U' F' L
R2 U2 L' F2 U' L' F'
D2 R' B U B U B'
R' U2 F2 L' U' F L
R2 U2 F2 L U' L2 F
R2 U2 F2 U' L' D F
R2 U2 F2 U' L' D' F
R2 U2 F2 U' L' D2 F
R2 U2 F2 U' L' F D
R2 U2 F2 U' L' F D'
R2 U2 F2 U' L' F D2
U' R2 U' F2 U' L' F
U R2 U F2 U' L' F
R2 U2 F2 B U' L' F
R2 U2 F2 B' U' L' F
R2 U2 F2 B2 U' L' F
R2 U2 B F2 U' L' F
R2 U2 B' F2 U' L' F
R2 U2 B2 F2 U' L' F
U2 R2 F2 R2 U' L' F
F' R2 F2 B U L' F
F' R2 B U F2 L' F
L2 D R' F2 U2 R' F'
F' R2 B F2 U L' F
L2 D F2 R' U2 R' F'
D U R2 D' F2 L' F
U D R2 D' F2 L' F
L2 D' L F B2 L R'
L2 D' L F B2 R' L
F2 U D2 R' B U2 B'
L2 D' L B2 R' F L
L2 D' L B2 F L R'
L2 D' L B2 F R' L
U' D' L2 D' R' B U2
D' U' L2 D' R' B U2
F2 U' L R' B' U2 R
F2 U' L' R' U2 R F
D2 U' R' U2 D' R2 F'
D2 U' R' D L2 B U2
D2 U' R' D B L2 U2
D2 U' R' D' U2 R2 F'
D2 U' R' D' B U2 R2
D2 U' R' B U B U
F2 U' R' L B' U2 R
F2 U' R' L' U2 R F
F2 U' R' U2 D2 R F'
F2 U' R' D2 U2 R F'
L2 D' B2 D2 L R2 F
L2 D' B2 D2 L F R2
L2 D' B2 D2 R2 L F
F2 U' D2 R' B U2 R
R' D2 R B2 U L F'
R' D2 R B2 U F' L
R D2 R B2 U L2 F'
R D2 R B2 U F' L2
U' D2 R' U2 D' R2 F'
U' D2 R' D L2 B U2
U' D2 R' D B L2 U2
R D2 R' B2 U L2 F
U' D2 R' D' U2 R2 F'
U' D2 R' D' B U2 R2
U' D2 R' B U B U
B2 U2 L' F2 U' L2 F'
B2 U2 L' F2 U' F' L2
R2 D2 B2 U' R U2 F'
R D2 B2 R U L2 F'
R D2 B2 R U F' L2
B2 U2 F2 L' U' F L2
B2 U2 F2 U' L' F L2
B U2 F2 L' U' F L'
B U2 F2 U' L' F L'
B U2 F2 U' F L' F
R2 F U2 F U' L' F
D2 F B2 R U L F'
D2 F B2 R U F' L
B2 D F' R U L R
B2 D F' R U R L
B2 D F2 U L R2 F
B2 D F2 U L F R2
B2 D F2 U R2 L F
D F' R U D2 L2 R
D F' R U D2 R L2
D F' R U' R2 U2 R'
D F' R D2 U L2 R
D F' R D2 U R L2
D F' D B2 R U L
D2 F' B2 R U L F'
D2 F' B2 R U F' L
D F' B2 R U L R
D F' B2 R U R L
U2 F2 L U R' B' U2
U2 F2 L' U R' U2 F
U2 F2 L' B2 U' F L
L F2 R U R2 B' U2
L F2 R U B' R2 U2
L F2 R U' D2 L2 F
L F2 R D2 U' L2 F
U2 F2 U D2 R' B U2
D F2 U' R' U2 F' R'
D F2 D B2 U L F
U2 F2 D' B2 U' L F
U2 F2 D2 U R' B U2
D2 F2 B2 R U L F'
D2 F2 B2 R U F' L
F2 D2 U R' B U2 B'
U2 F2 B2 L' U' F L2
U2 F2 B2 U' L' F L2
F2 D2 U' R' B U2 R
D F2 B2 U L R2 F
D F2 B2 U L F R2
D F2 B2 U R2 L F
B2 D2 B2 U' R' B U2
D2 B D B R' U L
R2 B U2 F2 U' L' F
F' B U2 F' U' L' F
D2 B' R B' U L F'
D2 B' R B' U F' L
R2 B' U2 F2 U' L' F
B F' U2 F' U' L' F
U2 B2 L' F2 U' L2 F'
U2 B2 L' F2 U' F' L2
D2 B2 R U L D F'
D2 B2 R U L D' F'
D2 B2 R U L D2 F'
D2 B2 R U L F' D
D2 B2 R U L F' D'
D2 B2 R U L F' D2
D2 B2 R U L' F' L2
D2 B2 R U D L F'
D2 B2 R U D F' L
D2 B2 R U D' L F'
D2 B2 R U D' F' L
D2 B2 R U D2 L F'
D2 B2 R U D2 F' L
D2 B2 R U F L F2
D2 B2 R U F' L D
D2 B2 R U F' L D'
D2 B2 R U F' L D2
D2 B2 R U F' D L
D2 B2 R U F' D' L
D2 B2 R U F' D2 L
U B2 L B2 D R2 F'
D2 B2 R D U L F'
D2 B2 R D U F' L
D2 B2 R D' U L F'
D2 B2 R D' U F' L
D2 B2 R D2 U L F'
D2 B2 R D2 U F' L
D2 B2 R F U L F2
D2 B2 R F U F2 L
D2 B2 R F2 U F L
L' B2 R' F2 U' L F'
L' B2 R' F2 U' F' L
D2 B2 U L R F' R'
D2 B2 U L2 D2 L' F
D2 B2 U R L F' R'
D2 B2 U R F' L R'
D2 B2 U R F' R' L
D2 B2 U D2 L' F L2
D2 B2 U' R U2 L F'
D2 B2 U' R U2 F' L
D' B2 U' L2 U2 L' F
D2 B2 U' R2 U2 L F
D2 B2 U' B2 R' B U2
R2 B2 U2 F2 U' L' F
D2 B2 D' F' R U L
D2 B2 D' F2 U L F
L2 B2 D' L F B2 R'
L2 B2 D' L B2 R' F
L2 B2 D' L B2 F R'
D2 B2 D2 U L' F L2
D2 B2 F R U L F'
D2 B2 F R U F' L
D2 B2 F' R U L F'
D2 B2 F' R U F' L
D2 B2 F2 R U L F'
D2 B2 F2 R U F' L
U2 B2 F2 L' U' F L2
D B2 F' R U L R
D B2 F' R U R L
U2 B2 F2 U' L' F L2
D B2 F2 U L R2 F
D B2 F2 U L F R2
D B2 F2 U R2 L F
