R B D F2 L' R'
R B D F2 R' L'
L2 R U' B R' D2 L2
L2 R F2 U' L' B R'
L2 R F2 U' B L' R'
L2 R F2 U' B R' L'
R L2 U' B R' D2 L2
R L2 F2 U' L' B R'
R L2 F2 U' B L' R'
R L2 F2 U' B R' L'
D2 L2 F D' F2 R B
D2 L2 F' D' R F2 B
D2 L2 F' D' R B F2
R U B D F2 L' R'
R U B D F2 R' L'
R2 U' L2 R' U' B R'
R2 U' L2 U' R' B R'
R2 U' L2 U' B R' B
R2 U' R' L2 U' B R'
F' R B D F2 L' R'
F' R B D F2 R' L'
F2 R B D F2 L' R'
F2 R B D F2 R' L'
F R B D F2 L' R'
F R B D F2 R' L'
R U' B D F2 L' R'
R U' B D F2 R' L'
R2 U2 R' B R' D F2
R2 U2 R' B D R' F2
R2 U2 R' B D F2 R'
R2 U2 B R' D F2 B
R2 U2 B R' D B F2
R2 U2 B R' B D F2
R U2 B D F2 L' R'
R U2 B D F2 R' L'
R D F2 D' L' B R'
R D F2 D' B L' R'
R D F2 D' B R' L'
B D R' F2 D L2 B'
D2 F' L2 D' R F2 B
D2 F' L2 D' R B F2
D2 F' R2 U L2 R' B
D2 F' R2 U R' L2 B
D2 F' R2 U R' B L2
D F' D L2 F' R B
D F' D F' L2 R B
D F' D F' R L2 B
D F' D F' R B L2
R F2 L2 U' L B R'
B' D2 L2 D' F2 R B
R F2 B R' D L' F2
R F2 B D L' R' F2
R F2 B D L' F2 R'
R F2 B D R' L' F2
R2 B R' D F2 L' B
R2 B R' D F2 B L'
R2 B R' D B F2 L'
R2 B R' B D F2 L'
R B R' D F2 D L2
R B R' D2 L2 D' F2
R2 B U' L2 U' R' B
R2 B U2 R' D F2 B
R2 B U2 R' D B F2
R2 B U2 R' B D F2
R B D L F2 L' R'
R B D L F2 R' L'
R B D L' F2 L' R'
R B D L' F2 R' L'
R B D L2 F2 L' R'
R B D L2 F2 R' L'
R B D R' F2 D2 L2
R B D F R' F L'
R B D F2 L' R' D
R B D F2 L' R' D'
R B D F2 L' R' D2
R B D F2 L' D R'
R B D F2 L' D' R'
R B D F2 L' D2 R'
R B D F2 R' L' D
R B D F2 R' L' D'
R B D F2 R' L' D2
R B D F2 R' D L'
R B D F2 R' D' L'
R B D F2 R' D2 L'
R B D F2 D L' R'
R B D F2 D R' L'
R B D F2 D' L' R'
R B D F2 D' R' L'
R B D F2 D2 L' R'
R B D F2 D2 R' L'
R B D' R' D2 L2 F2
R B D' R' D2 F2 L2
R B F2 R' D L' F2
R B F2 D L' R' F2
R B F2 D L' F2 R'
R B F2 D R' L' F2
R B2 D F2 B' L' R'
R B2 D F2 B' R' L'
R B2 D B' F2 L' R'
R B2 D B' F2 R' L'
