U' R2 B R' F' U'
U' R2 B R' F' U'
R' U B U2 R' B U'
U' R D2 F' R B U'
U' R F' R B R' U'
R' U' R' B R' F' U'
L' U' R2 B R' F' U'
L2 U' R2 B R' F' U'
L U' R2 B R' F' U'
R U' F' B R' U' L
R2 U' B R' U L U2
R U' B F' R' U' L
U' R2 F B R' F' U'
U' R2 F' B R' F' U'
U' R2 F2 B R' F' U'
U' R2 B R' D F' U'
U' R2 B R' D' F' U'
U' R2 B R' D2 F' U'
U' R2 B R' F' U' D
U' R2 B R' F' U' D'
U' R2 B R' F' U' D2
U' R2 B R' F' D U'
U' R2 B R' F' D' U'
U' R2 B R' F' D2 U'
U' R2 B D R' F' U'
U' R2 B D' R' F' U'
U2 R2 B R' F' U' F
U' R2 B D2 R' F' U'
U' R2 B F R' F' U'
U' R2 B F' R' F' U'
U' R2 B F2 R' F' U'
D' U F' U R' B R2
U D' F' U R' B R2
F D' R F' U2 L2 R
F D' R F' U2 R L2
U F' B' D2 L B' U
R2 B L2 R' F' U' F2
R2 B R' L2 F' U' F2
R2 B R' F' L2 U' F
R2 B R' F' U B' U2
U B' L D' F' U R
U B' D' L F' U R
U B' D' F' L U R
U B' D2 L F' B' U
U B' D2 L B' F' U
U B' D2 F' L B' U
U B' F' D2 L B' U
U B2 D' F' U R B
