B L2 U' R U'
L2 B U' R U'
B2 L2 U' R U' F
B L2 U' R U' D
B L2 U' R U' D'
B L2 U' R U' D2
B L2 U' R D U'
B L2 U' R D' U'
B L2 U' R D2 U'
B L2 U' D R U'
B L2 U' D' R U'
B L2 U' D2 R U'
B L2 D U' R U'
B L2 D' U' R U'
B L2 D2 U' R U'
R U L2 R' B U2
B L2 F2 U L' U
R U R' L2 B U2
R U R' B L2 U2
B' L2 B2 U' R U'
L2 D B U' R U'
D2 U' R U' R F'
B U' R U L2 U2
B U' R U' D2 R2
B U' R D F2 U'
B U' R D2 U' R2
L2 D' B U' R U'
B U' D R F2 U'
B U' D2 R U' R
U' D2 R U' R F'
L2 D2 B U' R U'
B D U' R F2 U'
L2 F2 B U L' U
L' B L' U' R U'
B D2 U' R U' R
D2 B U' R U' R
L2 B U' R U' D
L2 B U' R U' D'
L2 B U' R U' D2
L2 B U' R D U'
L2 B U' R D' U'
L2 B U' R D2 U'
L2 B U' D R U'
L2 B U' D' R U'
L2 B U' D2 R U'
D B U' R F2 U'
L2 B D U' R U'
F2 B L2 U L U
L2 B D' U' R U'
L2 B D2 U' R U'
L2 B F2 U L' U
B F2 L2 U L U
L' R U L' R' B U2
L R U L R' B U2
L' R U R' L' B U2
L' R U R' B L' U2
R L U L R' B U2
L R U R' L B U2
R L U R' L B U2
D2 L U' R U' R F'
B L U' R U L U2
B L U2 R' D B2 R'
B L U2 B2 R' D B2
F2 L D L F2 B U2
F2 L D L B F2 U2
B L D L U' R U'
F2 L D F2 L B U2
F2 L D' L B U2 B
B L D' L U' R U'
F L D' L B U2 B2
F2 L D' B U2 B R'
B L D2 L U' R U'
B L F D' L U2 B'
B L F2 L U L2 U
B L F2 L U2 D' B2
B L F2 L D F2 U2
B L F2 L D' U2 B2
D2 L B U' R U' R
D L B U' R F2 U'
R L' U L' R' B U2
R L' U R' L' B U2
R L' U R' B L' U2
B' L B2 U' R U' R2
B' L B2 U2 R' D B2
U' L' R U' F2 R F'
U' L' R F2 U' R F'
L2 R' D R B U2 B
L2 R' D' R F2 B U2
L2 R' D' R B F2 U2
D2 L' U' R U' R F'
B L' U' R U L' U2
B L' U' R F2 U' R
B L' D L' U' R U'
B L' D' L' U' R U'
F L' D' L' F B U2
F L' D' L' B F U2
F L' D' B L' F U2
B L' D2 L' U' R U'
B L' F2 U L' U R
F2 L' B L' U L U
D2 L' B U' R U' R
D L' B U' R F2 U'
R' L2 D R B U2 B
F L' B D' L' F U2
R' L2 D' R F2 B U2
R' L2 D' R B F2 U2
B' L' B2 L' U' R U'
B L2 R' D R U2 B2
B L2 R' D' R F2 U2
B L2 R' D' F2 U2 L'
F2 L2 U L R2 U F'
F2 L2 U L U' B U2
B L2 U L U2 R U'
B L2 U L' U2 R U'
F2 L2 U R2 L U F'
B L2 U L2 U2 R U'
B L2 U F2 L' F2 U
D2 L2 U' R U' R F'
B' L2 U' R U B2 U2
B' L2 U' R U' D2 F2
B' L2 U' R D L2 U'
B' L2 U' R D2 U' F2
B' L2 U' D L2 R U'
B' L2 U' D R L2 U'
B2 L2 U' R U' D F
B2 L2 U' R U' D' F
B2 L2 U' R U' D2 F
B2 L2 U' R U' F D
B2 L2 U' R U' F D'
B2 L2 U' R U' F D2
B2 L2 U' R D U' F
B2 L2 U' R D' U' F
B2 L2 U' R D2 U' F
B' L2 U' D2 R U' F2
B2 L2 U' D R U' F
B L2 U' R' U' D B2
B L2 U' R' D U' B2
B2 L2 U' D' R U' F
B2 L2 U' D2 R U' F
B L2 U' R2 D R' U'
B L2 U' R2 D' R' U'
B L2 U' R2 D2 R' U'
B L2 U' D R U' D
B L2 U' D R U' D'
B L2 U' D R U' D2
B L2 U' D R D U'
B L2 U' D R D' U'
B L2 U' D R D2 U'
B L2 U' D' R U' D
B L2 U' D' R U' D'
B L2 U' D' R U' D2
B L2 U' D' R D U'
B L2 U' D' R D' U'
B L2 U' D' R D2 U'
B L2 U' D2 R U' D
B L2 U' D2 R U' D'
B L2 U' D2 R U' D2
B L2 U' D2 R D U'
B L2 U' D2 R D' U'
B L2 U' D2 R D2 U'
B L2 U' B R B' U'
B L2 U' B2 R B2 U'
B L2 U2 R' D R B2
B L2 U2 R' D B2 R
B L2 U2 B U R U'
B L2 U2 B' U R U'
B L2 U2 B2 U R U'
B' L2 D U' L2 R U'
B' L2 D U' R L2 U'
B2 L2 D U' R U' F
B L2 D U' R U' D
B L2 D U' R U' D'
B L2 D U' R U' D2
B L2 D U' R D U'
B L2 D U' R D' U'
B L2 D U' R D2 U'
B L2 D F2 U L' U
B2 L2 D' U' R U' F
B L2 D' U' R U' D
B L2 D' U' R U' D'
B L2 D' U' R U' D2
B L2 D' U' R D U'
B L2 D' U' R D' U'
B L2 D' U' R D2 U'
B L2 D' F2 U L' U
B' L2 D2 U' R U' F2
B2 L2 D2 U' R U' F
B L2 D2 U' R U' D
B L2 D2 U' R U' D'
B L2 D2 U' R U' D2
B L2 D2 U' R D U'
B L2 D2 U' R D' U'
B L2 D2 U' R D2 U'
B L2 D2 F2 U L' U
R U L' R' B L' U2
F L2 D2 B U' R' U'
F' L2 F B U' R U'
R U L2 R' D B U2
R U L2 R' D' B U2
R U L2 R' D2 B U2
R U L2 R' B U2 D
R U L2 R' B U2 D'
R U L2 R' B U2 D2
R U L2 R' B D U2
R U L2 R' B D' U2
R U L2 R' B D2 U2
F L2 F B U L' U
B L2 F' U L' U B'
F' L2 F' B U L' U
B L2 F' U' R U' B
F L2 F' B U' R U'
B2 L2 F2 U L' U F'
B L2 F2 U L' U D
B L2 F2 U L' U D'
B L2 F2 U L' U D2
B L2 F2 U L' D U
B L2 F2 U L' D' U
B L2 F2 U L' D2 U
B L2 F2 U D L' U
B L2 F2 U D' L' U
B L2 F2 U D2 L' U
B' L2 F2 B2 U L' U
B L2 F2 D U L' U
B L2 F2 D' U L' U
B L2 F2 D2 U L' U
R U R' L' B L' U2
R U R' L2 D B U2
R U R' L2 D' B U2
R U R' L2 D2 B U2
R U R' L2 B U2 D
R U R' L2 B U2 D'
R U R' L2 B U2 D2
R U R' L2 B D U2
R U R' L2 B D' U2
R U R' L2 B D2 U2
D2 L2 B U' R U' R
F' L2 B U L' U B'
F' L2 B U' R U' B
U' L2 B U' R B' U'
R U R' U2 D2 R2 F'
U' L2 B U' B' R U'
B2 L2 B U' R U' F
U2 L2 B U' R U' L2
R U R' D2 U2 R2 F'
R U R' D2 B U2 R2
F' L2 B F U' R U'
D L2 B U' R F2 U'
F' L2 B F' U L' U
R U R' B L2 U2 D
R U R' B L2 U2 D'
R U R' B L2 U2 D2
R U R' B L2 D U2
R U R' B L2 D' U2
R U R' B L2 D2 U2
R U R' B U2 D2 R2
R U R' B D2 U2 R2
R U R' B' L2 B2 U2
R U R' B2 L2 U2 F
F L2 B F U L' U
F L2 B F' U' R U'
B2 L2 B' U' R U' F
B' L2 B2 U' R U' D
B' L2 B2 U' R U' D'
B' L2 B2 U' R U' D2
B' L2 B2 U' R D U'
B' L2 B2 U' R D' U'
B' L2 B2 U' R D2 U'
B' L2 B2 U' D R U'
B' L2 B2 U' D' R U'
B' L2 B2 U' D2 R U'
B' L2 B2 D U' R U'
B2 L2 B2 U' R U' F
B' L2 B2 D' U' R U'
B' L2 B2 D2 U' R U'
B' L2 B2 F2 U L' U
U' R L' U' F2 R F'
U' R L' F2 U' R F'
B' R U L2 R' B2 U2
D2 R U R' U2 R2 F'
B' R U L2 B2 U2 L
D2 R U R' B U2 R2
B' R U R' L2 B2 U2
B2 R U L2 R' U2 F
B' R U R' B2 L2 U2
B2 R U R' L2 U2 F
B2 R U R' B' L2 U2
B' R U B2 L2 U2 L'
D2 R U' R D2 L2 F'
D2 R U' R D2 F' L2
D2 R U' R F' D2 L2
U' R U' R D2 F' R2
U' R U' R F' D2 R2
U' R U' R' D2 R2 F'
B' R U' D2 R2 F2 L'
U' R D2 L' U' R2 F
U' R D2 L' U' F R2
B' R D2 U' R2 F2 L'
R U' L2 R' B U2 B'
L' U' R U' F2 R F'
L2 U' R U' R F' R'
L2 U' R U2 R U F'
L' U' R F2 U' R F'
L2 U' R D2 L' U' F
R U' R D2 L2 F' R2
D R F2 U R' B U2
R U' R D2 F' L2 R2
R U' R D2 F' R2 L2
R U' R F' D2 L2 R2
R U' R F' D2 R2 L2
R U' R' L2 B U2 B'
R U' R' B L2 F U2
D2 R B2 U' L R F'
D2 R B2 U' R L F'
D2 R B2 U' R F' L
R U' D2 R2 F2 L' F
B R' L2 D R U2 B2
B R' L2 D' R F2 U2
B R' L2 D' F2 U2 L'
L U2 R' D B2 R' F'
U' R2 D F2 R' U' F
U R2 D' B2 L U F'
L' D L' B U' R U'
L D L B U' R U'
F2 U L' U' L' B U2
F2 U L' U' B L' U2
B U L2 U2 R U' R'
R2 D F2 R' B2 U' F
L' D B L' U' R U'
L2 D F2 B U L' U
L2 D B U' R U' D
L2 D B U' R U' D'
L2 D B U' R U' D2
L2 D B U' R D U'
L2 D B U' R D' U'
L2 D B U' R D2 U'
L2 D B U' D R U'
L2 D B U' D' R U'
L2 D B U' D2 R U'
L2 D B D U' R U'
L2 D B D' U' R U'
L2 D B D2 U' R U'
R D F2 B2 U' L F
L2 D B F2 U L' U
U' D R2 F2 R' U' F
D' U R2 B2 L U F'
B' U D' R2 B2 L U
F2 U D2 L' U R2 F'
R D B2 F2 U' L F
B U D' B2 U2 R U'
L' D' L' B U' R U'
L D' L B U' R U'
B U F2 L' F2 U R
D2 U' L R U' R F'
D2 U' L' R U' R F'
D2 U' L2 R U' R F'
D2 U' R L U' R F'
D2 U' R L' U' R F'
D2 U' R L2 U' R F'
D2 U' R U' R D F'
D2 U' R U' R D' F'
D2 U' R U' R D2 F'
D2 U' R U' R F' D
D2 U' R U' R F' D'
D2 U' R U' R F' D2
B' U' R U L2 B2 U2
B' U' R U B2 L2 U2
B' U' R U' D2 R2 F2
B' U' R U' D2 F2 R2
B' U' R D L2 F2 U'
B2 U' R U L2 U2 F
B' U' R D F2 L2 U'
B2 U' R U B' L2 U2
B' U' R D2 U' R2 F2
B' U' R D2 U' F2 R2
L' D' B L' U' R U'
B U' R U L2 U2 D
B U' R U L2 U2 D'
B U' R U L2 U2 D2
B U' R U L2 D U2
B U' R U L2 D' U2
B U' R U L2 D2 U2
D U' R2 F2 R' U' F
B U' R U' R D2 R2
B U' R U' R' D2 R2
B U' R U' R2 D2 R2
B U' R U' D2 R2 D
B U' R U' D2 R2 D'
B U' R U' D2 R2 D2
L2 D' F2 B U L' U
B U' R U2 D' B2 U
B U' R D F2 U' D
B U' R D F2 U' D'
B U' R D F2 U' D2
B U' R D F2 D U'
B U' R D F2 D' U'
B U' R D F2 D2 U'
B U' R D' U2 B2 U
B U' R D2 U' R2 D
B U' R D2 U' R2 D'
B U' R D2 U' R2 D2
B U' R D2 F U' R2
B U' R D2 F' U' R2
B U' R D2 F2 U' R2
B U' R F U L2 U2
B U' R F U' D2 R2
B U' R F D F2 U'
B U' R F D2 U' R2
B U' R F' U L2 U2
B U' R F' U' D2 R2
B U' R F' D F2 U'
B U' R F' D2 U' R2
U D' R2 B2 L U F'
B U' R F2 U L2 U2
B U' R F2 U' D2 R2
B U' R F2 D F2 U'
B U' R F2 D2 U' R2
L2 D' B U' R U' D
L2 D' B U' R U' D'
L2 D' B U' R U' D2
L2 D' B U' R D U'
L2 D' B U' R D' U'
L2 D' B U' R D2 U'
L2 D' B U' D R U'
L2 D' B U' D' R U'
L2 D' B U' D2 R U'
L2 D' B D U' R U'
L2 D' B D' U' R U'
L2 D' B D2 U' R U'
L2 D' B F2 U L' U
B U' R' D F2 U' B2
B' U' D L2 R F2 U'
B' U' D R L2 F2 U'
B' U' D R F2 L2 U'
B U' R2 D R' F2 U'
B U' R2 D F2 R' U'
B U' R2 D2 R' U' R'
R2 D' B2 L F2 U F
B U' D R U' D R2
B U' D R D U' R2
B U' D R F2 U' D
B U' D R F2 U' D'
B U' D R F2 U' D2
B U' D R F2 D U'
B U' D R F2 D' U'
B U' D R F2 D2 U'
B U' D R' F2 R2 U'
B U' D R2 F2 R' U'
B U' D F2 U2 L' U
B' U' D2 R U' R F2
B U' D' R U' D' R2
B U' D' R U2 B2 U
B U' D' R D' U' R2
B U' D' R D2 F2 U'
L' D2 L' B U' R U'
B U' D2 R U' R D
B U' D2 R U' R D'
B U' D2 R U' R D2
B U' D2 R U' D R
B U' D2 R U' D' R
B U' D2 R U' D2 R
B U' D2 R D U' R
B U' D2 R D' U' R
B U' D2 R D2 U' R
U' D2 L R U' R F'
L D2 L B U' R U'
U' D2 L' R U' R F'
U' D2 L2 R U' R F'
U' D2 R L U' R F'
U' D2 R L' U' R F'
B U' F2 D F2 R U'
U' D2 R L2 U' R F'
U' D2 R U' R D F'
U' D2 R U' R D' F'
U' D2 R U' R D2 F'
U' D2 R U' R F' D
U' D2 R U' R F' D'
U' D2 R U' R F' D2
D2 U2 R' D R' F' B2
D2 U2 R' D R' B2 F'
U2 D2 R' D R' F' B2
U2 D2 R' D R' B2 F'
D2 U2 R2 F' U R' U'
U2 D2 R2 F' U R' U'
R D2 U' R2 F2 L' F
L' D2 B L' U' R U'
L2 D2 F2 B U L' U
B U2 R D2 R2 D B2
L2 D2 B U' R U' D
L2 D2 B U' R U' D'
L2 D2 B U' R U' D2
L2 D2 B U' R D U'
L2 D2 B U' R D' U'
L2 D2 B U' R D2 U'
L2 D2 B U' D R U'
L2 D2 B U' D' R U'
L2 D2 B U' D2 R U'
L2 D2 B D U' R U'
L2 D2 B D' U' R U'
L2 D2 B D2 U' R U'
L2 D2 B F2 U L' U
B U2 R' D B2 D R2
B U2 R' D2 R2 D' B2
B U2 D R' D R2 B2
B U2 D R' D B2 R2
B U2 D2 R' D R' B2
B U2 D2 R2 U R' U'
R F U L2 R' B U2
R F U R' L2 B U2
R F U R' B L2 U2
B D L U' R F2 U'
B D L' U' R F2 U'
B D L2 U' R F2 U'
L F D' L B U2 B2
L2 F D2 B U' R' U'
B' D U' L2 R F2 U'
B' D U' R L2 F2 U'
B' D U' R F2 L2 U'
B D U' R U' D R2
B D U' R D U' R2
B D U' R F2 U' D
B D U' R F2 U' D'
B D U' R F2 U' D2
B D U' R F2 D U'
B D U' R F2 D' U'
B D U' R F2 D2 U'
B D U' R' F2 R2 U'
B D U' R2 F2 R' U'
B D U' F2 U2 L' U
B D U2 R' D R2 B2
B D U2 R' D B2 R2
F2 D B U' F2 R U'
B2 D B' U' R F2 U'
R F' U L2 R' B U2
R F' U R' L2 B U2
R F' U R' B L2 U2
L2 F' B U L' U B'
L2 F' B U' R U' B
B' D' U R2 B2 L U
B D' U B2 U2 R U'
B D' U' R U' D' R2
B D' U' R U2 B2 U
B D' U' R D' U' R2
B D' U' R D2 F2 U'
L F2 L D F2 B U2
L F2 L D B F2 U2
L F2 L D' B U2 B
L F2 L B U L2 U
L F2 L B U2 D' B2
L F2 L B D F2 U2
L F2 L B D' U2 B2
B D' F2 U L' B2 U
B D' F2 U B2 L' U
F2 D' B U L' B U
F2 D' B U B L' U
D2 F2 U L' U R2 F'
L2 F2 U L' R2 U F'
L2 F2 U L' U' B U2
L2 F2 U R2 L' U F'
R F2 U L2 R' B U2
R F2 U R' L2 B U2
R F2 U R' B L2 U2
B D2 L U' R U' R
B D2 L' U' R U' R
L2 F2 D B U L' U
B D2 L2 U' R U' R
L2 F2 D' B U L' U
D2 F2 B U L' U R2
D' F2 B U L' B U
D' F2 B U B L' U
L' F2 B U L' U R
L2 F2 D2 B U L' U
L2 F2 B U L' U D
L2 F2 B U L' U D'
L2 F2 B U L' U D2
L2 F2 B U L' D U
L2 F2 B U L' D' U
L2 F2 B U L' D2 U
L2 F2 B U D L' U
L2 F2 B U D' L' U
L2 F2 B U D2 L' U
L2 F2 B D U L' U
L2 F2 B D' U L' U
L2 F2 B D2 U L' U
F2 D2 U L' U R2 F'
B' D2 U' R U' R F2
D2 B L U' R U' R
D2 B L' U' R U' R
L' B L' U' R U' D
L' B L' U' R U' D'
L' B L' U' R U' D2
L' B L' U' R D U'
L' B L' U' R D' U'
L' B L' U' R D2 U'
L' B L' U' D R U'
L' B L' U' D' R U'
L' B L' U' D2 R U'
B D2 U' R U' R D
B D2 U' R U' R D'
B D2 U' R U' R D2
B D2 U' R U' D R
B D2 U' R U' D' R
B D2 U' R U' D2 R
B D2 U' R D U' R
B D2 U' R D' U' R
B D2 U' R D2 U' R
L' B L' D U' R U'
L' B L' D' U' R U'
L' B L' D2 U' R U'
D B L U' R F2 U'
L' B L' F2 U L' U
D2 B L2 U' R U' R
B D2 U2 R' D R' B2
B D2 U2 R2 U R' U'
D B L' U' R F2 U'
U2 B L2 U' R U' L2
D B L2 U' R F2 U'
L2 B R' D R U2 B2
L2 B R' D' R F2 U2
B D2 F2 U L' U R2
L2 B R' D' F2 U2 L'
F2 D2 B U L' U R2
B2 D2 B' U' R U' R
L2 B U L U2 R U'
D' B U B U2 R U'
F D2 B U' R' U' R'
L2 B U L' U2 R U'
L2 B U L2 U2 R U'
D2 B U' R U' R D
D2 B U' R U' R D'
D2 B U' R U' R D2
D2 B U' R U' D R
D2 B U' R U' D' R
D2 B U' R U' D2 R
D2 B U' R D U' R
D2 B U' R D' U' R
D2 B U' R D2 U' R
L' B U' R U L' U2
L' B U' R F2 U' R
D' B U' R2 F' R' U'
D2 B U' D' R F2 U'
L2 B U F2 L' F2 U
L2 B U' R' U' D B2
L2 B U' R' D U' B2
L2 B U' R2 D R' U'
L2 B U' R2 D' R' U'
L2 B U' R2 D2 R' U'
D2 B U2 R' D R' B2
L2 B U' D R U' D
L2 B U' D R U' D'
L2 B U' D R U' D2
L2 B U' D R D U'
L2 B U' D R D' U'
L2 B U' D R D2 U'
D2 B U2 R2 U R' U'
L2 B U' D' R U' D
L2 B U' D' R U' D'
L2 B U' D' R U' D2
L2 B U' D' R D U'
L2 B U' D' R D' U'
L2 B U' D' R D2 U'
L2 B U' D2 R U' D
L2 B U' D2 R U' D'
L2 B U' D2 R U' D2
L2 B U' D2 R D U'
L2 B U' D2 R D' U'
L2 B U' D2 R D2 U'
F2 B L U2 D' B2 R'
F2 B L D L F2 U2
F2 B L D F2 L U2
F2 B L D' L U2 B2
F2 B L D' U2 B2 R'
L2 B U' B R B' U'
D B U' R U' D R2
D B U' R D U' R2
D B U' R F2 U' D
D B U' R F2 U' D'
D B U' R F2 U' D2
D B U' R F2 D U'
D B U' R F2 D' U'
D B U' R F2 D2 U'
L2 B U' B2 R B2 U'
D B U' R' F2 R2 U'
D B U' R2 F2 R' U'
D B U' D R U' R
L2 B U2 R' D R B2
L2 B U2 R' D B2 R
D B U' F2 U2 L' U
L' B D L' U' R U'
B F L D' L U2 B'
L B U' D' R F' U'
L2 B U2 B U R U'
L2 B U2 B' U R U'
D B U2 R' D R2 B2
D B U2 R' D B2 R2
L2 B U2 B2 U R U'
F B L D' L U2 B'
F' B L2 U L' U B'
F' B L2 U' R U' B
F2 B L2 U L U D
F2 B L2 U L U D'
F2 B L2 U L U D2
F2 B L2 U L D U
F2 B L2 U L D' U
F2 B L2 U L D2 U
F2 B L2 U D L U
L' B D' L' U' R U'
F2 B L2 U D' L U
F2 B L2 U D2 L U
B F L' D' L' F U2
L2 B D U' R U' D
L2 B D U' R U' D'
L2 B D U' R U' D2
L2 B D U' R D U'
L2 B D U' R D' U'
L2 B D U' R D2 U'
F' B L2 F U' R U'
F' B L2 F' U L' U
D2 B D' U' R F2 U'
F2 B L2 D U L U
F2 B L2 D' U L U
F2 B L2 D2 U L U
L2 B D F2 U L' U
F2 B L2 F U L U
F2 B L2 F' U L U
F2 B L2 F2 U L U
F B L' D' L' F U2
L B U2 B R' D B2
D B D U' R U' R
D2 B D2 L2 U' R U'
L' B D2 L' U' R U'
L2 B D' U' R U' D
L2 B D' U' R U' D'
L2 B D' U' R U' D2
L2 B D' U' R D U'
L2 B D' U' R D' U'
L2 B D' U' R D2 U'
B F L2 F U L' U
B F L2 F' U' R U'
L2 B D' F2 U L' U
D B D' L2 U' R U'
F B L2 F U L' U
F B L2 F' U' R U'
L2 B D2 U' R U' D
L2 B D2 U' R U' D'
L2 B D2 U' R U' D2
L2 B D2 U' R D U'
L2 B D2 U' R D' U'
L2 B D2 U' R D2 U'
L2 B D2 F2 U L' U
L B D' U' R F' U'
D2 B F2 U L' U R2
L2 B F' U L' U B'
D' B F2 U L' B U
F2 B U L' U' L' U2
L2 B F' U' R U' B
D' B F2 U B L' U
L' B F2 U L' U R
F2 B U D' L' B2 U
F2 B U D' B2 L' U
F2 B U D2 L' U R2
L2 B F2 U L' U D
L2 B F2 U L' U D'
L2 B F2 U L' U D2
L2 B F2 U L' D U
L2 B F2 U L' D' U
L2 B F2 U L' D2 U
L2 B F2 U D L' U
L2 B F2 U D' L' U
L2 B F2 U D2 L' U
L2 B F2 D U L' U
L2 B F2 D' U L' U
L2 B F2 D2 U L' U
F2 B U' D F2 R U'
L' B' L' B2 U' R U'
F2 B D U' F2 R U'
F2 B D' U L' B2 U
F2 B D' U B2 L' U
F2 B D2 U L' U R2
L2 B' U' R U B2 U2
L2 B' U' R U' D2 F2
L2 B' U' R D L2 U'
L2 B' U' R D2 U' F2
L2 B' U' D L2 R U'
L2 B' U' D R L2 U'
L2 B' U' D2 R U' F2
F2 B' L2 B2 U' R' U'
B F' L2 U L' U B'
B F' L2 U' R U' B
B F' L2 F U' R U'
B F' L2 F' U L' U
L2 B' D U' L2 R U'
L2 B' D U' R L2 U'
L2 B' D2 U' R U' F2
U B' D' R2 B2 L U
B F2 L U2 D' B2 R'
B F2 L D L F2 U2
B F2 L D F2 L U2
B F2 L D' L U2 B2
B F2 L D' U2 B2 R'
B' F2 L2 B2 U' R' U'
B F2 L2 U L U D
B F2 L2 U L U D'
B F2 L2 U L U D2
B F2 L2 U L D U
B F2 L2 U L D' U
B F2 L2 U L D2 U
B F2 L2 U D L U
B F2 L2 U D' L U
B F2 L2 U D2 L U
B F2 L2 D U L U
B F2 L2 D' U L U
B F2 L2 D2 U L U
B F2 L2 F U L U
B F2 L2 F' U L U
B F2 L2 F2 U L U
L2 B2 U' L2 R U' F
L2 B2 U' R L2 U' F
L2 B2 U' R U B' U2
B F2 U L' U' L' U2
B F2 U D' L' B2 U
B F2 U D' B2 L' U
B F2 U D2 L' U R2
L2 B2 D B' U' R U'
B F2 U' D F2 R U'
L2 B2 D' B' U' R U'
L2 B2 D2 B' U' R U'
B F2 D U' F2 R U'
B F2 D' U L' B2 U
B F2 D' U B2 L' U
B F2 D2 U L' U R2
