U' D' F L' B R
D' U' F L' B R
U' D' F B L' R
U' D' F B R L'
D' U' F B L' R
D' U' F B R L'
U' D' B F L' R
U' D' B F R L'
D' U' B F L' R
D' U' B F R L'
D' F L' B D' R2
U' B D' F L' R
U' B D' F R L'
D' L F U' L' F B
D' L F U' L' B F
D' L F U' B L' F
B R U' F' U F2 R
B2 R F' U F2 B' R'
B2 R F' U B' R' F2
B2 R F' U B' F2 R'
R2 U' R F R B L
R2 U' R2 F B L R
R2 U' R2 F B R L
R2 U' R2 B F L R
R2 U' R2 B F R L
B' R' B U' F B R
B' R' B U' B F R
B2 R' B U' F R B2
B2 R' B U' F B2 R
B2 R' B U' B2 F R
B R' B U' F R B'
B R' B U' F B' R
B R' B U' B' F R
D' U F L' B' R' B2
B2 U D F B' L R'
B2 U D F B' R' L
D' U F B L' D2 R2
D' U F B' L' R' B2
U' D F B R D2 L2
D' U F B' R' L' B2
D' U F B' R' B2 L'
U' D F B' L R B2
U' D F B' L B2 R
U' D F B' R L B2
B2 U D B' R' F L
B2 U D B' F L R'
B2 U D B' F R' L
B2 U D' F B' L' R'
B2 U D' F B' R' L'
D U F B' L R' B2
B2 U D' B' R' F L'
D U F B' R' L B2
B2 U D' B' F L' R'
B2 U D' B' F R' L'
U D F B' L R' B2
U D F B' R' L B2
B2 U F D B' L R'
B2 U F D B' R' L
D' U B F L' D2 R2
U' D B F R D2 L2
L2 D' L2 F L' B R'
D' U B' R' F L' B2
D' U B' R' F B2 L'
D' U B' R' B2 F L'
L2 D' L2 F B L' R'
L2 D' L2 F B R' L'
L2 D' L2 B R' F L'
L2 D' L2 B F L' R'
L2 D' L2 B F R' L'
D' U B' F L' R' B2
U' D B' F L R B2
D' U B' F R' L' B2
U' D B' F L B2 R
D' U B' F R' B2 L'
U' D B' F R L B2
D U B' R' F L B2
U D B' R' F L B2
D U B' F L R' B2
D U B' F R' L B2
U D B' F L R' B2
U D B' F R' L B2
B2 U B' D' R' F L'
B2 U B' D' F L' R'
B2 U B' D' F R' L'
U' D' R' F L' R B
U' D' R' F R L' B
U' D' R' F R B L'
D' U' R' F L' R B
D' U' R' F R L' B
D' U' R' F R B L'
D' U' F L B L2 R
D' U' F L B R L2
U' D' F L B L2 R
U' D' F L B R L2
U' D' F L' D B R
D' U' F L' D B R
D' U' F L' D' B R
U' D' F L' D' B R
D' U' F L' D2 B R
U' D' F L' D2 B R
D' U' F L' B R D
D' U' F L' B R D'
D' U' F L' B R D2
