U R D L2 B U'
U R D B L2 U'
U R D2 B U' F2
U R B U B U2
U D L2 R B U'
D U L2 R B U'
D2 U R B U' F2
U D R L2 B U'
D U R L2 B U'
U D R B L2 U'
D U R B L2 U'
U D2 R B U' F2
D2 F2 B L D' B2
D2 B F2 L D' B2
U2 B2 U' R B U'
U L R D L2 B U'
U L R D B L2 U'
U L R D2 B U' F2
U L R B U B U2
D L U L R B U'
D2 L U R B U' F2
D L U R L B U'
B L U2 B U' R U'
U L D L2 R B U'
U L D R L2 B U'
U L D R B L2 U'
U L D2 R B U' F2
D2 L F2 B L D' B2
D2 L B F2 L D' B2
U L' R D L2 B U'
U L' R D B L2 U'
U L' R D2 B U' F2
U L' R B U B U2
D2 L' U R B U' F2
D L' U L' R B U'
D L' U R L' B U'
D L' U R B L' U'
U L' D L2 R B U'
U L' D R L2 B U'
U L' D R B L2 U'
U L' D2 R B U' F2
D2 L' F2 B L D' B2
D2 L' B F2 L D' B2
U L2 R D L2 B U'
U L2 R D B L2 U'
U L2 R D2 B U' F2
U L2 R B U B U2
D2 L2 U R B U' F2
U L2 D L2 R B U'
U L2 D R L2 B U'
U L2 D R B L2 U'
U L2 D2 R B U' F2
B' L2 F D' B2 L B'
B' L2 F B2 D' L B'
L' U R D L2 B U'
L' U R D B L2 U'
L' U R D2 B U' F2
L2 U R D L2 B U'
L2 U R D B L2 U'
L' U R B U B U2
L2 U R D2 B U' F2
L U R D L2 B U'
L U R D B L2 U'
L U R D2 B U' F2
L2 U R B U B U2
D2 L2 F2 B L D' B2
L U R B U B U2
D L2 B R U' L R'
D L2 B R U' R' L
D2 L2 B F2 L D' B2
L' U D L2 R B U'
L' U D R L2 B U'
L' U D R B L2 U'
L2 U D L2 R B U'
L2 U D R L2 B U'
L2 U D R B L2 U'
L U D L2 R B U'
L U D R L2 B U'
L U D R B L2 U'
B' L2 B2 F D' L B'
L' U D2 R B U' F2
L2 U D2 R B U' F2
U R L D L2 B U'
U R L D B L2 U'
L U D2 R B U' F2
U R L D2 B U' F2
U R L B U B U2
U R L' D L2 B U'
U R L' D B L2 U'
U R L' D2 B U' F2
U R L' B U B U2
U R L2 D L2 B U'
U R L2 D B L2 U'
U R L2 D2 B U' F2
B' R U R2 B' U2 R
U R L2 B U B U2
B R U' L R F' R2
B' R U' D2 L2 R' F
B' R U' D2 L2 F R'
B' R U' D2 R' L2 F
B R U' R L F' R2
B R U' R F' L R2
B R U' R F' R2 L
U R U B2 U' B' U'
U R U2 D' R2 F' U
U R D L' B L' U'
U R D L2 D B U'
U R D L2 D' B U'
U R D L2 D2 B U'
U R D L2 B U' D
U R D L2 B U' D'
U R D L2 B U' D2
U R D L2 B D U'
U R D L2 B D' U'
U R D L2 B D2 U'
U R D B L2 U' D
U R D B L2 U' D'
U R D B L2 U' D2
U R D B L2 D U'
U R D B L2 D' U'
U R D B L2 D2 U'
U R D B U' D F2
U R D B D U' F2
U R D B' L2 B2 U'
U R D' U2 R2 F' U
B' R D2 U' L2 R' F
B' R D2 U' L2 F R'
B' R D2 U' R' L2 F
U R D' B U' D' F2
U R D' B U2 R2 U
U R D' B D' U' F2
U R D' B D2 L2 U'
U R D2 L B U' F2
U R D2 L' B U' F2
U R D2 L2 B U' F2
U R D2 B L U' F2
U R D2 B L' U' F2
U R D2 B L2 U' F2
U R D2 B U' F2 D
U R D2 B U' F2 D'
U R D2 B U' F2 D2
U R D2 B D' L2 U'
U R B L U B U2
U R B L' U B U2
U R B L2 U B U2
U R B U D B U2
U R B U D' B U2
U R B U D2 B U2
U R B U B U2 D
U R B U B U2 D'
U R B U B U2 D2
U R B U B D U2
U R B U B D' U2
U R B U B D2 U2
U R B U' R2 F' R2
U R B U2 R2 U F'
U R B D U B U2
U R B D' U B U2
U R B D2 U B U2
U R B' L2 B2 U' F
U R B' U' D L2 F
U R B' D U' L2 F
B' R' D B' U2 R B'
B' R' D B' U2 B' R
B' R' D' F2 B' L' U2
B' R' D' B' F2 L' U2
U R' B R2 B U' F'
B' R' B' U' R2 U' R'
B' R' B' U2 D R B2
B' R' B' U2 D B2 R
B' R' B' D U2 R B2
B' R' B' D U2 B2 R
B' R' B' D' F2 L' U2
L' U2 B2 U' R B U'
L2 U2 B2 U' R B U'
L U2 B2 U' R B U'
L' D U L2 R B U'
L' D U R L2 B U'
L' D U R B L2 U'
L2 D U L2 R B U'
L2 D U R L2 B U'
L2 D U R B L2 U'
U2 R2 B2 U L F U
L D U L2 R B U'
L D U R L2 B U'
D2 U L R B U' F2
L D U R B L2 U'
D2 U L' R B U' F2
D U L' R B L' U'
D2 U L2 R B U' F2
U D L' R B L' U'
D U L2 R D B U'
D U L2 R D' B U'
D U L2 R D2 B U'
D U L2 R B U' D
D U L2 R B U' D'
D U L2 R B U' D2
D U L2 R B D U'
D U L2 R B D' U'
D U L2 R B D2 U'
D2 U R L B U' F2
D2 U R L' B U' F2
D2 U R L2 B U' F2
B' U R U R2 B' U2
D U L2 D R B U'
B' U R U B' R2 U2
