B' L R2 U L' F'
B' L U' B U2 L'
B' R2 L U L' F'
U' B' L U2 L' U'
U B' L U2 B U'
B' L R U D2 L' F
B' L R D2 U L' F
B' L R2 U L F' L2
B' L R2 U L' D F'
B' L R2 U L' D' F'
B' L R2 U L' D2 F'
B' L R2 U L' F' D
B' L R2 U L' F' D'
B' L R2 U L' F' D2
B' L R2 U L2 F' L
B' L R2 U D L' F'
B' L R2 U D' L' F'
B' L R2 U D2 L' F'
B' L R2 D U L' F'
B' L R2 D' U L' F'
B' L R2 D2 U L' F'
B' L U L' R2 F' R2
B' L U L' U2 B U2
B' L U R2 L' F' R2
B' L U' R2 U2 L' F'
B' L U' D B U2 L'
B' L U' D' B U2 L'
B' L U' D2 B U2 L'
B' L U' B R U2 L'
B' L U' B R' U2 L'
B' L U' B R2 U2 L'
B' L U' B U2 L' D
B' L U' B U2 L' D'
B' L U' B U2 L' D2
B' L U' B U2 D L'
B' L U' B U2 D' L'
B' L U' B U2 D2 L'
B' L U' B D U2 L'
B' L U' B D' U2 L'
B' L U' B D2 U2 L'
B' L D R2 U L' F'
B' L D U' B U2 L'
B' L D' R2 U L' F'
B' L D' U' B U2 L'
B' L D2 R2 U L' F'
B' L D2 U' B U2 L'
B' L F2 U' B R U2
B L B2 L U F L2
D L' D F L' U2 L2
U' L' B' L B' R' U
D L2 U' F R U' L2
L' U L B' L U L'
L2 U L2 B' L U L'
B' R L U D2 L' F
B' R L D2 U L' F
R' U B' L U2 B U'
R2 U B' L U2 B U'
U R U2 R' B' L U
L U B' L U L2 R'
L U B' L U R' L2
R U B' L U2 B U'
B R D B2 D2 R2 F'
U' R B' L U2 L' U'
L2 U' F B R' U' L2
L2 U' B R' F U' L2
R' U' B' L U2 L' U'
L2 U' B F R' U' L2
R2 U' B' L U2 L' U'
U R' U2 R B' L U
R U' B' L U2 L' U'
U R' U2 B' L R U
U R' U2 B' R L U
L' U2 L U' B' L U
L2 U2 L2 U' B' L U
U' R' B' L U2 L' U'
L' U2 D' L R' B R'
L' U2 D' L B R' B
L' U2 D' R' L B R'
B' R2 L U L F' L2
B' R2 L U L' D F'
B' R2 L U L' D' F'
B' R2 L U L' D2 F'
B' R2 L U L' F' D
B' R2 L U L' F' D'
B' R2 L U L' F' D2
B' R2 L U L2 F' L
B' R2 L U D L' F'
B' R2 L U D' L' F'
B' R2 L U D2 L' F'
B' R2 L D U L' F'
B' R2 L D' U L' F'
B' R2 L D2 U L' F'
B' R2 D L U L' F'
U R2 U2 R2 B' L U
U R2 U2 B' L R2 U
U R2 U2 B' R2 L U
B' R2 D' L U L' F'
B' R2 D2 L U L' F'
L' D L B' R2 F' R
B' R2 F L U L' F2
L' D L' F L' U2 L'
B' R2 F2 L U L' F
U' R2 B' L U2 L' U'
U R2 B' L R2 F' U
U R2 B' R2 L F' U
U R2 B' R2 F' L U
L' D F L' U2 L2 B'
L' D F L' F U2 L2
L' D F' U2 L R B'
L' D F' U2 L B' R
L' D F' U2 R L B'
L' D F2 U2 L B' R'
L' D' R' U2 L B R'
F' U B' L U2 B U'
F2 U B' L U2 B U'
F U B' L U2 B U'
L' D' U2 L R' B R'
L' D' U2 L B R' B
B' U' L U' L' B U2
B' U' L U' B L' U2
L' D' U2 R' L B R'
B U' L B2 L U F
F' U' B' L U2 L' U'
F2 U' B' L U2 L' U'
F U' B' L U2 L' U'
B U' B2 L R2 U F'
B U' B2 L U' B U2
B U' B2 R2 L U F'
B U2 B' U B' L U
U2 F U B' L U F'
B' D L R2 U L' F'
B' D L U' B U2 L'
U' F U2 F' B' L U
U' F U2 B' L F' U
U' F U2 B' F' L U
B' D R2 L U L' F'
L2 F B R' U' L2 F
U F B' L U2 B U'
B' D' L R2 U L' F'
B' D' L U' B U2 L'
U' F' U2 F B' L U
U' F' U2 B' F L U
B' D' R2 L U L' F'
U F' B' L U2 B U'
B2 D' B L R2 U L'
B2 D' B R2 L U L'
B' D2 L R2 U L' F'
U2 F2 U B' L U F2
B' D2 L U' B U2 L'
U' F2 U2 F2 B' L U
U' F2 U2 B' L F2 U
U' F2 U2 B' F2 L U
B D2 R D B2 R2 F'
B' D2 R2 L U L' F'
U' F2 B' L F2 R U
U F2 B' L U2 B U'
U' B L' B2 L R' U
U' B L' B2 R' L U
U B L B2 L F U
U B L2 F B2 L U
B2 D2 B L U L' F2
U B L2 B2 F L U
L2 B R' F U' L2 F
B' F L R2 U L' F'
B' F L U' B U2 L'
B' F R2 L U L' F'
