U' L F2 R B
F' L' U L2 F'
F' L' U F' L2
U L' F2 B' L2
U L' B' L2 F2
U L' B' F2 L2
L2 U L' F2 B'
L2 U L' B' F2
U F2 L' B' L2
U F2 L' B' L2
L2 R U L' F2 B'
L2 R U L' B' F2
U' L R F2 B R
U' L R B F2 R
U L R2 F2 R2 B
U L U2 F U2 F
U L F' D2 F' B2
U L F' D2 B2 F'
U' L F2 R D B
U' L F2 R D' B
U' L F2 R D2 B
U' L F2 R B D
U' L F2 R B D'
U' L F2 R B D2
U L F2 R2 B R2
U' L F2 D R B
U L F2 U2 F' U2
U' L F2 D' R B
U' L F2 D2 R B
U' L F2 B R B
U' L F2 B' R B
U' L F2 B2 R B
L2 R' U L' F2 B'
L2 R' U L' B' F2
U' L B F2 R B
U' L B' F2 R B
U' L B2 F2 R B
F' L' U L F' L
F' L' U L2 D F'
F' L' U L2 D' F'
F' L' U L2 D2 F'
F' L' U L2 F' D
F' L' U L2 F' D'
F' L' U L2 F' D2
F' L' U F L2 F2
F' L' U F' L2 D
F' L' U F' L2 D'
F' L' U F' L2 D2
F' L' D F2 U F
F' L' F U L2 F2
F' L' F U F2 L2
R' L2 U L' F2 B'
R' L2 U L' B' F2
L2 R2 U L' F2 B'
L2 R2 U L' B' F2
R2 L2 U L' F2 B'
R2 L2 U L' B' F2
R L2 U L' F2 B'
R L2 U L' B' F2
F' L' F2 U F L2
U L' F' B' L2 F'
U L' F2 B L2 B2
U L' F2 B' L2 D
U L' F2 B' L2 D'
U L' F2 B' L2 D2
U L' F2 B2 L2 B
U L' B L2 F2 B2
U L' B L2 B2 F2
U L' B F2 L2 B2
U L' B' L F2 L
U L' B' L2 F2 D
U L' B' L2 F2 D'
U L' B' L2 F2 D2
U L' B' F' L2 F'
U L' B' F2 L2 D
U L' B' F2 L2 D'
U L' B' F2 L2 D2
U L' B2 L2 F2 B
U L' B2 L2 B F2
U L' B2 F2 L2 B
D L2 R2 U L' B'
U2 L2 U' L' F2 B'
U2 L2 U' L' B' F2
L' U L' B' L' F2
R' U L' F2 B' L2
R' U L' B' L2 F2
R' U L' B' F2 L2
L2 U L' F2 D B'
L2 U L' F2 D' B'
L2 U L' F2 D2 B'
L2 U L' F2 B' D
L2 U L' F2 B' D'
L2 U L' F2 B' D2
L2 U L' B' F2 D
L2 U L' B' F2 D'
L2 U L' B' F2 D2
R2 U L' F2 B' L2
R2 U L' B' L2 F2
R2 U L' B' F2 L2
R U L' F2 B' L2
R U L' B' L2 F2
R U L' B' F2 L2
L2 U L2 F2 L B'
U' R L F2 B R
U' R L B F2 R
L' U F2 L' B' L'
R' U F2 L' B' L2
R2 U F2 L' B' L2
R U F2 L' B' L2
L2 U B L' F2 B'
L2 U B L' B' F2
U' R U2 L F2 B
U' R U2 L B F2
L2 U B' L' F2 B'
U' R U2 F2 L B
L2 U B' L' B' F2
L2 U B2 L' F2 B'
L2 U B2 L' B' F2
R' U' L F2 R B
R2 U' L F2 R B
R U' L F2 R B
U' R' F' U2 L F'
U' R' F' U2 F' L
U R2 L F2 R2 B
D R2 L2 U L' B'
D R2 U L' B' L2
D R2 F' L' U L2
L2 D R2 U L' B'
F' U L D' F' B2
F' U L D' B2 F'
F' U L F' D' B2
F' U L F' D' B2
D2 U L' B' L2 F
F' U F' D' L B'
F U F D' L B'
U2 D' L2 U' L' B'
D2 U' B2 R' F' U2
D' U2 L2 U' L' B'
D' U2 L2 U' L' B'
U D2 L' B' L2 F
F U2 R U' F L
U' D2 B2 R' F' U2
F' D L' U L2 F'
F' D L' U F' L2
L' F' L' U L' F'
R' F' L' U L2 F'
R' F' L' U F' L2
R2 F' L' U L2 F'
R2 F' L' U F' L2
L F' L' U L F'
L F' L' U F' L
D F' L' R2 U L2
U F' L F' D2 B2
U F' L' F' B' L2
U F' L' B' L2 F'
U F' L' B' F' L2
R F' L' U L2 F'
R F' L' U F' L2
D F' R2 L' U L2
F' D' L' U L2 F'
F' D' L' U F' L2
U F2 L U2 F U2
U F2 L' B L2 B2
U F2 L' B' L2 D
U F2 L' B' L2 D'
U F2 L' B' L2 D2
U F2 L' B2 L2 B
F' D2 L' U L2 F'
F' D2 L' U F' L2
U F2 D L' B' L2
U F2 D' L' B' L2
U F2 D2 L' B' L2
U F2 B L' B' L
U B L' F2 B' L
U B L' B' L F2
U B L' B' F2 L
U B F2 L' B' L
U' B2 R' F' U2 F'
L' R U L' B' L' F2
L2 R U L' F2 D B'
L2 R U L' F2 D' B'
L2 R U L' F2 D2 B'
L2 R U L' F2 B' D
L2 R U L' F2 B' D'
L2 R U L' F2 B' D2
L2 R U L' B' F2 D
L2 R U L' B' F2 D'
L2 R U L' B' F2 D2
L2 R U L2 F2 L B'
L' R U F2 L' B' L'
U' L R F2 D B R
U' L R F2 D' B R
U' L R F2 D2 B R
U' L R F2 B R D
U' L R F2 B R D'
U' L R F2 B R D2
U' L R F2 B D R
U' L R F2 B D' R
U' L R F2 B D2 R
U' L R F2 B' R B2
U' L R F2 B2 R B'
U' L R B R F2 R
U' L R B R' F2 R
U' L R B R2 F2 R
U' L R B F2 R D
U' L R B F2 R D'
U' L R B F2 R D2
U' L R B F2 D R
U' L R B F2 D' R
U' L R B F2 D2 R
U' L R B' F2 R B2
U L R F2 R2 B R
U' L R B2 F2 R B'
L2 R U B L' F2 B'
L2 R U B L' B' F2
L2 R U B' L' F2 B'
L2 R U B' L' B' F2
L2 R U B2 L' F2 B'
L2 R U B2 L' B' F2
U' L R2 F2 R' B R2
D L R2 F' L' U L
U L R2 F2 R2 D B
U L R2 F2 R2 D' B
U L R2 F2 R2 D2 B
U L R2 F2 R2 B D
U L R2 F2 R2 B D'
U L R2 F2 R2 B D2
U L R2 F2 B R2 B
U L R2 F2 B' R2 B
U L R2 F2 B2 R2 B
U L R2 B F2 R2 B
U L R2 B' F2 R2 B
U L R2 B2 F2 R2 B
U L U L2 U' F2 B'
U L U L2 U' B' F2
U L U D' L2 U' B'
F2 L U F' R U' R'
L2 R D R2 U L' B'
U L U' L2 U F2 B'
U L U' L2 U B' F2
U' L U2 L' U2 F2 B'
U' L U2 L' U2 B' F2
U L U2 D2 F B2 U2
U L U2 D2 B2 F U2
U L U2 F U2 D F
U L U2 F U2 D' F
U L U2 F U2 D2 F
U L U2 F U2 F D
U L U2 F U2 F D'
U L U2 F U2 F D2
U L U2 F D U2 F
U L U2 F D' U2 F
U L U2 F D2 U2 F
U L U2 F B U2 F
U L U2 F B' U2 F
U L U2 F B2 U2 F
U L U2 B F U2 F
U L U2 B' F U2 F
U L U2 B2 F U2 F
L' R F' L' U L' F'
R' L F' L' U L F'
R' L F' L' U F' L
R2 L F' L' U L F'
L R F' L' U L F'
R2 L F' L' U F' L
