F2 L' R B' U' B2
F2 L' B' R U' B
R U D B L R2
R U D B R2 L
F2 R L' B' U' B2
D R U B L R
D R U B R L
R U B L D R2
R U B D L R2
R U B D R2 L
R U2 F2 U' B L
R D U B L R2
R D U B R2 L
D2 B2 R U B L
D2 L R F B2 U B'
L' R U B D L2 R2
L' R U B D R2 L2
D2 L R B2 F U B'
L' R U2 F2 B' U' B2
L' R U2 B' F2 U' B2
L R D F U B R2
R L D F U B R2
L R D2 F B2 U B'
R L D2 F B2 U B'
L R D2 B2 F U B'
R L D2 B2 F U B'
L R F L2 B' U B2
R L F L2 B' U B2
L R F U2 F U' B
R L F U2 F U' B
R L' U B D L2 R2
R L' U B D R2 L2
D2 L B2 R F U B
F2 L' R U' B D L2
F2 L' R D B' U' B2
F2 L' R D' B' U' B2
R L' U2 F2 B' U' B2
F2 L' R D2 B' U' B2
R L' U2 B' F2 U' B2
F2 L' R B' R U' B2
F2 L' R B' R' U' B2
F2 L' R B' R2 U' B2
F2 L' R B' U' B2 D
F2 L' R B' U' B2 D'
F2 L' R B' U' B2 D2
F2 L' R B' D' R2 U'
F2 L' R' B' R2 U' B
F2 L' R' B' U F' U2
F2 L' R2 B' R' U' B
F2 L' D R B' U' B2
F2 L' D B' R U' B
F2 L' D' R B' U' B2
F2 L' D' B' R U' B
F2 L' D2 R B' U' B2
F2 L' D2 B' R U' B
F2 L' B R B2 U' B'
F2 L' B' R U' D B
F2 L' B' R U' D' B
F2 L' B' R U' D2 B
F2 L' B' R U' B D
F2 L' B' R U' B D'
F2 L' B' R U' B D2
F2 L' B' R D U' B
F2 L' B' R D' U' B
F2 L' B' R D2 U' B
F2 L' B' R' U F' U2
F2 L' B' U2 L' U B'
F2 L' B' D R U' B
F2 L' B' D' R U' B
F2 L' B' D2 R U' B
R U L D B L R2
R U L D B R2 L
R U L B L D R2
R U L B D L R2
R U L B D R2 L
R U L' D B L R2
R U L' D B R2 L
R U L' B L D R2
R U L' B D L R2
R U L' B D R2 L
R U L2 D B L R2
R U L2 D B R2 L
R U L2 B L D R2
R U L2 B D L R2
R U L2 B D R2 L
R U R2 D R2 B L
R U D L B L R2
R U D L B R2 L
R U D L' B L R2
R U D L' B R2 L
R U D L2 B L R2
R U D L2 B R2 L
R U D B L R2 D
R U D B L R2 D'
R U D B L R2 D2
R U D B R2 L D
R U D B R2 L D'
R U D B R2 L D2
R U D B R2 D L
R U D B R2 D' L
R U D B R2 D2 L
R U D B2 R2 B' L
D2 R L F B2 U B'
D2 R L B2 F U B'
R U D' B D2 L R2
R U D' B D2 R2 L
F2 R L' U' B D L2
F2 R L' D B' U' B2
F2 R L' D' B' U' B2
F2 R L' D2 B' U' B2
F2 R L' B' R U' B2
F2 R L' B' R' U' B2
F2 R L' B' R2 U' B2
F2 R L' B' U' B2 D
F2 R L' B' U' B2 D'
F2 R L' B' U' B2 D2
F2 R L' B' D' R2 U'
D2 R U D' B L R2
D2 R U D' B R2 L
B' R U D B L R2
B' R U D B R2 L
D R U L B L R
D R U L B R L
D R U L' B L R
D R U L' B R L
D' R U D2 B L R2
D' R U D2 B R2 L
D R U L2 B L R
D R U L2 B R L
B2 R U D B L R2
B2 R U D B R2 L
F' R U B L F R
B' R U B L D R2
D' R U B D2 L R2
D' R U B D2 R2 L
B' R U B D L R2
B' R U B D R2 L
D R U D B L R
D R U D B R L
B R U D B L R2
B R U D B R2 L
D R U D' B L R
D R U D' B R L
D R U D2 B L R
D R U D2 B R L
B2 R U B L D R2
B2 R U B D L R2
B2 R U B D R2 L
D' R U' L2 U2 B L
D R U B L R D
D R U B L R D'
D R U B L R D2
D R U B L D R
D R U B L D' R
D R U B L D2 R
D R U B R L D
D R U B R L D'
D R U B R L D2
D R U B R D L
D R U B R D' L
D R U B R D2 L
D R U B D L R
D R U B D R L
D R U B D' L R
D R U B D' R L
D R U B D2 L R
D R U B D2 R L
B R U B L D R2
B R U B D L R2
B R U B D R2 L
D R U B2 R B' L
R U B L R D R2
R U B L R' D R2
R U B L R2 D R2
R U B L U F2 U'
R U B L D R2 D
R U B L D R2 D'
R U B L D R2 D2
R U B L2 D L' R2
R U B L2 D R2 L'
R U B R L D R2
R U B R D L R2
R U B R D R2 L
R U B R' L D R2
R U B R' D L R2
R U B R' D R2 L
R U B R2 L D R2
R U B R2 D L R2
R U B R2 D R2 L
R U B U F2 U' L
B' R U2 F2 U' B L
R U B D L R2 D
R U B D L R2 D'
R U B D L R2 D2
R U B D R2 L D
R U B D R2 L D'
R U B D R2 L D2
R U B D R2 D L
R U B D R2 D' L
R U B D R2 D2 L
B2 R U2 F2 U' B L
R U B D2 L D' R2
B R U2 F2 U' B L
F2 R D L' B' U' B2
B' R D U B L R2
B' R D U B R2 L
B2 R D U B L R2
B2 R D U B R2 L
D R D U B L R
D R D U B R L
B R D U B L R2
B R D U B R2 L
D2 R D' U B L R2
D2 R D' U B R2 L
F2 R D' L' B' U' B2
D R D' U B L R
D R D' U B R L
D' R D2 U B L R2
D' R D2 U B R2 L
F2 R D2 L' B' U' B2
D R D2 U B L R
D R D2 U B R L
F R F L' B' U' B2
F2 R B L' B' U' B
F2 R B' L' B' U' B'
D2 R B2 U B L B2
R U' D' L2 U2 B L
F2 R' L' B' R2 U' B
F2 R' L' B' U F' U2
L' U' F2 B' L' R' U'
L' U' F2 B' R' L' U'
L' U' B' F2 L' R' U'
L' U' B' F2 R' L' U'
D2 R' B2 R2 U B L
F2 R2 L' B' R' U' B
L' U2 F2 B' L' U' B'
R U2 F2 U' L B L
R U2 F2 U' L' B L
R U2 F2 U' L2 B L
R U2 F2 U' D B L
R U2 F2 U' D' B L
R U2 F2 U' D2 B L
R U2 F2 U' B L D
R U2 F2 U' B L D'
R U2 F2 U' B L D2
R U2 F2 U' B D L
R U2 F2 U' B D' L
R U2 F2 U' B D2 L
R U2 F2 D U' B L
R U2 F2 D' U' B L
R U2 F2 D2 U' B L
L' U2 B' F2 L' U' B'
R D L F U B R2
R D U L B L R2
R D U L B R2 L
R D U L' B L R2
R D U L' B R2 L
R D U L2 B L R2
R D U L2 B R2 L
R D U B L R2 D
R D U B L R2 D'
R D U B L R2 D2
R D U B R2 L D
R D U B R2 L D'
R D U B R2 L D2
R D U B R2 D L
R D U B R2 D' L
R D U B R2 D2 L
R D U B2 R2 B' L
R D F U B L R2
R D F U B R2 L
R D F' U B L R2
R D F' U B R2 L
R D F2 U B L R2
R D F2 U B R2 L
R D' U B D2 L R2
R D' U B D2 R2 L
R D' U' L2 U2 B L
R D2 L F B2 U B'
R D2 L B2 F U B'
L2 D2 R F' B2 U B'
L2 D2 R B2 F' U B'
L D2 R F B2 U B'
L D2 R B2 F U B'
L2 D2 B2 R F' U B
L D2 B2 R F U B
R D2 B2 U B L B2
F2 D L' R B' U' B2
F2 D L' B' R U' B
L F U2 F L' U' B'
R F U2 F U' B L
B' D R U B L R
B' D R U B R L
F2 D R L' B' U' B2
B2 D R U B L R
B2 D R U B R L
B D R U B L R
B D R U B R L
R' F' U R2 B U L
F2 D' L' R B' U' B2
F2 D' L' B' R U' B
R F' U2 F' U' B L
F2 D' R L' B' U' B2
U2 F2 L' R B U' B2
U2 F2 L' U' B L B2
U2 F2 L' B2 U' B L
L F2 L' R U' B L
U2 F2 R L' B U' B2
L' F2 R B' L' U' B2
U2 F2 R B L' U' B'
L F2 R L' U' B L
F2 D2 L' R B' U' B2
R2 F2 U2 R' F' U B
F2 D2 L' B' R U' B
F2 D2 R L' B' U' B2
L' F2 B' L' R U' B
L' F2 B' R L' U' B
D B R U B L R
D B R U B R L
B' D2 B2 R U B L
B2 D2 B2 R U B L
B D2 B2 R U B L
F2 B L' R B' U' B2
F2 B L' B' R U' B
F2 B R L' B' U' B2
D B' R U B L R
D B' R U B R L
F2 B' L' R B' U' B2
F2 B' L' B' R U' B
F2 B' R L' B' U' B2
L' B' F2 L' R U' B
L' B' F2 R L' U' B
D2 B2 L R F U B
D2 B2 R L F U B
D2 B2 R U L B L
D2 B2 R U L' B L
D2 B2 R U L2 B L
D2 B2 R U D B L
D2 B2 R U D' B L
D2 B2 R U D2 B L
D2 B2 R U B L D
D2 B2 R U B L D'
D2 B2 R U B L D2
