R D F' R B2
R D F' B2 R
R D B2 F' R
F' R D F' R B2
F' R D F' B2 R
F2 R D F' R B2
F' R D B2 F' R
F2 R D F' B2 R
F2 R D B2 F' R
F R D F' R B2
F R D F' B2 R
F R D B2 F' R
R D F' R B2 D
R D F' R B2 D'
R D F' R B2 D2
R D F' R' B2 R2
R D F' B' R B'
R D F' B2 R D
R D F' B2 R D'
R D F' B2 R D2
R D F' B2 D R
R D F' B2 D' R
R D F' B2 D2 R
R D B' F' R B'
R D B2 F' R D
R D B2 F' R D'
R D B2 F' R D2
R D B2 F' D R
R D B2 F' D' R
R D B2 F' D2 R
R D' F' R2 B R'
R B D F' R B2
R B D F' B2 R
R B D B2 F' R
R B' D F' R B2
R B' D F' B2 R
R B' D B2 F' R
R B2 D F' R B2
R B2 D F' B2 R
R B2 D B2 F' R
B2 L R B' U L' F'
L' R F R2 U' L F2
L' R F R2 U' F2 L
L' R F' L D R2 B2
L' R F' L D B2 R2
L' R F' D L R2 B2
L' R F' D L B2 R2
L' R F' D R2 L B2
B2 L D2 B' U L' F
B2 L B' R U L' F'
L2 R' U B L U2 L
B2 L B' U D2 L' F
B2 L B' D2 U L' F
U L' R F R2 U' F2
U L' R' F U B U2
R L' F R2 U' L F2
R L' F R2 U' F2 L
R L' F' L D R2 B2
R L' F' L D B2 R2
R L' F' D L R2 B2
R L' F' D L B2 R2
R L' F' D R2 L B2
U L' D' R' F L' U'
U L' D' F L' R' U'
U L' D' F R' L' U'
L2 R' B2 U' L2 F R
L2 R' B2 U' L2 F R
U L' F R' U B U2
R' L2 U B L U2 L
U L2 R' U B L U2
R' L2 B2 U' L2 F R
R U L' F R2 U' F2
R2 U R F' L' F U'
R2 U D2 R F' L' U'
B2 R L B' U L' F'
U R L' F R2 U' F2
R2 U F' L' F R U'
U' R U D F' R B2
U' R U D F' B2 R
U' R U D B2 F' R
B2 R U' L B' U F'
U R U' D F' R B2
U R U' D F' B2 R
U R U' D B2 F' R
U' R D U F' R B2
U' R D U F' B2 R
U' R D U B2 F' R
F' R D F' R B2 D
F' R D F' R B2 D'
F' R D F' R B2 D2
F' R D F' R' B2 R2
F' R D F' B' R B'
F' R D F' B2 R D
F' R D F' B2 R D'
F' R D F' B2 R D2
F' R D F' B2 D R
F' R D F' B2 D' R
F' R D F' B2 D2 R
F2 R D F' R B2 D
F2 R D F' R B2 D'
F2 R D F' R B2 D2
F2 R D F' R' B2 R2
F' R D B' F' R B'
F2 R D F' B' R B'
F2 R D F' B2 R D
F2 R D F' B2 R D'
F2 R D F' B2 R D2
F2 R D F' B2 D R
F2 R D F' B2 D' R
F2 R D F' B2 D2 R
U2 R D F' B2 L R
U2 R D F' B2 R L
F' R D B2 F' R D
F' R D B2 F' R D'
F' R D B2 F' R D2
F' R D B2 F' D R
F' R D B2 F' D' R
F' R D B2 F' D2 R
F2 R D B' F' R B'
U2 R D B2 L F' R
F2 R D B2 F' R D
F2 R D B2 F' R D'
F2 R D B2 F' R D2
F2 R D B2 F' D R
F2 R D B2 F' D' R
F2 R D B2 F' D2 R
U2 R D B2 F' L R
U2 R D B2 F' R L
U R D U' F' R B2
U R D U' F' B2 R
U R D U' B2 F' R
F R D F' R B2 D
F R D F' R B2 D'
F R D F' R B2 D2
F R D F' R' B2 R2
F R D F' B' R B'
F R D F' B2 R D
F R D F' B2 R D'
F R D F' B2 R D2
F R D F' B2 D R
F R D F' B2 D' R
F R D F' B2 D2 R
F R D B' F' R B'
F R D B2 F' R D
F R D B2 F' R D'
F R D B2 F' R D2
F R D B2 F' D R
F R D B2 F' D' R
F R D B2 F' D2 R
B' R D' F' R' B R'
B' R D' F' B R' B
F' R D' F' R2 B R'
B' R D' B F' R' B
F2 R D' F' R2 B R'
F R D' F' R2 B R'
B2 R F' U' L B' U
B' R F' D' R' B R'
B' R F' D' B R' B
F' R B D F' R B2
F' R B D F' B2 R
F' R B D B2 F' R
F2 R B D F' R B2
F2 R B D F' B2 R
F2 R B D B2 F' R
F R B D F' R B2
F R B D F' B2 R
F R B D B2 F' R
F' R B' D F' R B2
F' R B' D F' B2 R
F' R B' D B2 F' R
F2 R B' D F' R B2
F2 R B' D F' B2 R
F2 R B' D B2 F' R
F R B' D F' R B2
F R B' D F' B2 R
F R B' D B2 F' R
F' R B2 D F' R B2
F' R B2 D F' B2 R
F' R B2 D B2 F' R
F2 R B2 D F' R B2
F2 R B2 D F' B2 R
F2 R B2 D B2 F' R
F R B2 D F' R B2
F R B2 D F' B2 R
F R B2 D B2 F' R
U R' L' F U B U2
U R' L2 U B L U2
U R' U D' B U2 R'
U R' U' R2 D F' R
U R' U' D R2 F' R
B' R' D' R' B R' F'
U R' D U' R2 F' R
U R' D' U B U2 R'
R U2 D F' R B2 L
B2 R2 U' L B' R' U
B' R2 D' R' F' B R'
B' R2 D' R' B F' R'
B' R2 D' B R' F' B
B' R2 D' B R' B F'
R D L B2 L' F' R
R D L' F' L R B2
R D L' F' L B2 R
R D L' F' R L B2
R D L2 F' L2 R B2
R D L2 F' L2 B2 R
R D L2 F' R L2 B2
R D L2 F' R B2 L2
R D L2 F' B2 L2 R
R D L2 F' B2 R L2
R D L2 B2 L2 F' R
R D L2 B2 F' L2 R
R D L2 B2 F' R L2
R D R B2 R' F' R
R2 D R' F' D R B2
R2 D R' F' D B2 R
R' D R2 F' D R B2
R' D R2 F' D B2 R
R D R' F' R F' B2
R D R' F' R B2 F'
R D R' F' B2 R F'
R D R' B2 R F' R
R D R' B2 F' R F'
R D U2 F' R B2 L
R D F R F2 R B2
R D F R F2 B2 R
R D F R B2 F2 R
R D F R' F2 R B2
R D F R' F2 B2 R
R D F R' B2 F2 R
R D F R2 F2 R B2
R D F R2 F2 B2 R
R D F R2 B2 F2 R
R D F B2 R F2 R
R D F B2 R' F2 R
R D F B2 R2 F2 R
R D F' L R B2 L'
R D F' L B2 L' R
R D F' L B2 R L'
R D F' L2 R B2 L2
R D F' L2 B2 L2 R
R D F' L2 B2 R L2
R D F' R L B2 L'
R D F' R L2 B2 L2
R D F' R B D B
R D F' R B D' B
R D F' R B D2 B
R D F' R B' D B'
R D F' R B' D' B'
R D F' R B' D2 B'
R D F' R' B' R2 B'
R D F' R' B2 R2 D
R D F' R' B2 R2 D'
R D F' R' B2 R2 D2
R D F' D R D' B2
R D F' D2 R D2 B2
R D F' B D B R
R D F' B D' B R
R D F' B D2 B R
R D F' B' R D B'
R D F' B' R D' B'
R D F' B' R D2 B'
R D F' B' R B' D
R D F' B' R B' D'
R D F' B' R B' D2
R D F' B' R' B' R2
R D F' B' D R B'
R D F' B' D B' R
R D F' B' D' R B'
R D F' B' D' B' R
R D F' B' D2 R B'
R D F' B' D2 B' R
R D F' B2 R2 D R'
R D F' B2 R2 D' R'
R D F' B2 R2 D2 R'
R D F' B2 D R D
R D F' B2 D R D'
R D F' B2 D R D2
R D F' B2 D' R D
R D F' B2 D' R D'
R D F' B2 D' R D2
R D F' B2 D2 R D
R D F' B2 D2 R D'
R D F' B2 D2 R D2
R D F2 R F R B2
R D F2 R F B2 R
R D F2 R B2 F R
R D F2 R' F R B2
R D F2 R' F B2 R
R D F2 R' B2 F R
R D F2 R2 F R B2
R D F2 R2 F B2 R
R D F2 R2 B2 F R
R D F2 B2 R F R
R D F2 B2 R' F R
R D F2 B2 R2 F R
R D F2 B2 D F R
R D F2 B2 D' F R
R D F2 B2 D2 F R
R D B D2 F' B R'
R D B D2 B F' R'
R D B F' D B R
R D B F' D' B R
R D B F' D2 B R
R D B' F' R D B'
R D B' F' R D' B'
R D B' F' R D2 B'
R D B' F' R B' D
R D B' F' R B' D'
R D B' F' R B' D2
R D B' F' R' B' R2
R D B' F' D R B'
R D B' F' D B' R
R D B' F' D' R B'
R D B' F' D' B' R
R D B' F' D2 R B'
R D B' F' D2 B' R
R D B2 L' F' L R
R D B2 L' F' R L
R D B2 L2 F' L2 R
R D B2 L2 F' R L2
R D B2 R' F' R F'
R D B2 F R F2 R
