B U F R U2 R'
B U' F U2 F' L'
U2 B U' F R U2
U2 L D F L' B U
U2 L D F B L' U
U2 L D B F L' U
U2 L F L B U B2
U2 L F B L U B'
U2 L B D F L' U
U2 L B F L U B'
U L' U B L F U
U2 L2 D' B U B2 L
U' L2 B L B2 D' R2
U2 L2 B L' F U B2
U' L2 B' U' B2 U L
U L2 B' D' R2 F' L'
R' U F U2 R D' L2
R' U F U2 D' L2 R
R' U F U2 D' R L2
R' U F D R2 U2 R'
R' U F D' U2 L2 R
R' U F D' U2 R L2
F' R D B R2 U' R
U R D' F L' R U2
U R D' F R L' U2
U R F R U' F' U'
F2 R B R F' U' B
U R' F R U B U
B R' F' U' F2 U2 F2
U R2 F R U' F2 U'
U R2 F R U2 D R2
F' R2 F' R2 U' B L
U R2 F R D U2 R2
U R2 F R D' L2 U2
U R2 F U' F2 U' L'
U R2 F D R U2 R
U R2 F D' L2 R U2
U R2 F D' R L2 U2
B U R F R U2 R2
R D B U F U2 R'
B' U D F L2 R U2
B' U D F R L2 U2
B U R2 F R U2 R
B' U D' F R U2 R
B U D F R U2 R'
B U D' F R U2 R'
B' U F R U B2 U
B' U F R U2 D' R2
B' U F R D L2 U2
B' U F R D' U2 R2
B2 U F R U B' U
B U D2 F R U2 R'
B' U F D L2 R U2
B' U F D R L2 U2
B' U F D' R U2 R
B U F L R U2 R'
B U F L' R U2 R'
B U F L2 R U2 R'
B U F R L U2 R'
B U F R L' U2 R'
B U F R L2 U2 R'
B U F R U2 R' D
B U F R U2 R' D'
B U F R U2 R' D2
B U F R U2 D R'
B U F R U2 D' R'
B U F R U2 D2 R'
B U F R D U2 R'
B U F R D' U2 R'
B U F R D2 U2 R'
U2 D B U' F R U2
B U F D R U2 R'
B U F D' R U2 R'
B U F D2 R U2 R'
F2 U F' U B U L'
R2 D' F' U R F2 U2
R2 D' F' U F2 U2 L'
B U' L2 B L B2 R'
B U' R F U2 F' L'
B U' R' F U2 F' L'
R D' B U F L' U2
B U' R2 F U2 F' L'
B U' D F U2 F' L'
U2 D' B U' F R U2
B U' D' F U2 F' L'
B U' D2 F U2 F' L'
B U' F R2 B U2 L
B U' F U2 L F' L'
B U' F U2 L' F' L'
B U' F U2 L2 F' L'
B U' F U2 D F' L'
B U' F U2 D' F' L'
B U' F U2 D2 F' L'
B U' F U2 F' L' D
B U' F U2 F' L' D'
B U' F U2 F' L' D2
B U' F U2 F' D L'
B U' F U2 F' D' L'
B U' F U2 F' D2 L'
B U' F D U2 F' L'
B U' F D' U2 F' L'
B U' F D2 U2 F' L'
B U' F B U2 L F'
B U' F B U2 F' L
B U' B F U2 L F'
B U' B F U2 F' L
B U' B' R' F U2 F'
F U2 L F B U B'
F U2 L B F U B'
D' U2 B U' F R U2
D2 U2 B U' F R U2
U2 D2 B U' F R U2
D U2 B U' F R U2
F' U2 D2 B U B L
F2 U2 B U' F' U2 L'
B2 U2 B' U' F R U2
F U2 B U B L B2
U' F U B U F' L'
B' U2 B2 U' F R U2
U F U F2 B U L'
U F U B U' R U2
U F U B F2 U L'
F' D R B R F' U'
B' D U F L2 R U2
B' D U F R L2 U2
B D U F R U2 R'
B D U' F U2 F' L'
R2 F' R D R2 B U'
R2 F' R' D B R2 U'
R2 F' R' D2 B U' B
R2 F' R' B U F2 U2
R2 F' R' B U' D2 B2
R2 F' R' B D R2 U'
R2 F' R' B D2 U' B2
R2 F' D R2 B' U' L
R2 F' D B' R2 U' L
R F' D B R2 U' R
U2 F' D2 B U B L
B' D' U F R U2 R
B D' U F R U2 R'
B D' U' F U2 F' L'
B' D' F2 U' R2 B L
R2 F2 R2 F U' B L
U2 F2 B U' F' U2 L'
B D2 U F R U2 R'
U2 B L D F L' U
U2 B L F L U B'
F' D2 U2 B U B L
B D2 U' F U2 F' L'
U2 B L2 U D' B' L
U2 B L2 D' U B' L
B' D2 F2 U F' U2 L'
R B R F' U F2 U2
R B R F' U' D2 B2
R B R F' D R2 U'
R B R F' D2 U' B2
D2 B U F R U2 R'
D' B U F R U2 R'
U2 B U L B L B'
U2 B U L2 B L B2
D2 B U' F U2 F' L'
U2 B U B L2 B' L'
D' B U' F U2 F' L'
R B R2 U F U2 R
U2 B U B2 L2 B' L
U2 B U' R F R U2
D B U F R U2 R'
U2 B U' R' F R U2
U2 B U' R2 F R U2
U2 B U' D F R U2
U2 B U' D' F R U2
U2 B U' D2 F R U2
U2 B U' F R U2 D
U2 B U' F R U2 D'
U2 B U' F R U2 D2
U2 B U' F R D U2
U2 B U' F R D' U2
U2 B U' F R D2 U2
U2 B U' F D R U2
U2 B U' F D' R U2
U2 B U' F D2 R U2
R B U D' F L' U2
D B U' F U2 F' L'
U2 B D U' F R U2
U2 B D' U' F R U2
U2 B D2 U' F R U2
R B D' U F L' U2
U2 B F2 U' F' U2 L'
B2 F U2 B' U B L
F2 B' U' D' R2 B L
F2 B' D' U' R2 B L
L2 B2 L2 F U' B L
B' F2 U' D' R2 B L
B' F2 D' U' R2 B L
F B2 U2 B' U B L
