U L U F L U
F' U' D' B2 L' R'
F' U' D' B2 R' L'
D' F' U' B2 L' R'
D' F' U' B2 R' L'
F' D' U' B2 L' R'
F' D' U' B2 L' R'
F' D' U' B2 R' L'
U L R U F L U
U L R' U F L U
U L R2 U F L U
U L U D F L U
U L U D' F L U
U L U D2 F L U
U L U F L U D
U L U F L U D'
U L U F L U D2
U L U F L D U
U L U F L D' U
U L U F L D2 U
U L U F D L U
U L U F D' L U
U L U F D2 L U
U L U F' L F2 U
U L U F2 L F' U
U L D U F L U
U L D' U F L U
U L D2 U F L U
U L F U L U L'
U L F' U L F2 U
U L F' U F2 L U
U L F2 U L F' U
U L F2 U F' L U
F' L2 U D F2 L R
F' L2 U D F2 R L
F L2 U D F2 L' R
F L2 U D F2 R L'
U2 L2 U' L' U' B' U'
F' L2 D U F2 L R
F' L2 D U F2 R L
F L2 D U F2 L' R
F L2 D U F2 R L'
R' U L U F L U
R2 U L U F L U
L U L U2 L2 B' U'
R U L U F L U
L U L D F U F
L U L D2 R2 F U
L U L D2 F R2 U
L U L F U D F2
L U L F U2 L2 U'
L U L F D U F2
L U L F D2 R2 U
U2 L2 F2 B U L R
U2 L2 F2 B U R L
U2 L2 B U L D2 R2
U2 L2 B U' L' U2 L2
U2 L2 B F2 U L R
U2 L2 B F2 U R L
U2 L2 B' U' L' R' U2
U2 L2 B' U' R' L' U2
U R L U F L U
L U F L F R U
L U F2 L R F U
L U F2 R L F U
F' R U' D' B2 L' R'
F' R U' D' B2 R' L'
F' R D' U' B2 L' R'
F' R D' U' B2 R' L'
D' R F' U' B2 L' R'
D' R F' U' B2 R' L'
U R' L U F L U
F' R' U' D' B2 L' R'
F' R' U' D' B2 R' L'
F' R' D' U' B2 L' R'
F' R' D' U' B2 R' L'
D' R' F' U' B2 L' R'
D' R' F' U' B2 R' L'
U R2 L U F L U
D2 R2 U L U F U
F' R2 U' D' B2 L' R'
F' R2 U' D' B2 R' L'
F R2 U' D' B2 L R'
F R2 U' D' B2 R' L
F' R2 D' U' B2 L' R'
F' R2 D' U' B2 R' L'
F R2 D' U' B2 L R'
F R2 D' U' B2 R' L
D2 R2 F U L R U2
D2 R2 F U R L U2
D2 R2 F' U L U2 L2
D2 R2 F' U' L' D2 R2
D' R2 F' U' B2 L' R'
D' R2 F' U' B2 R' L'
D2 R2 F' B2 U' L' R'
D2 R2 F' B2 U' R' L'
D2 R2 B2 F' U' L' R'
D2 R2 B2 F' U' R' L'
D' U L U F U B2
F' U L U L U L
F U L R U L U
D U L F2 U F' U
U D L F2 U F' U
L2 D F' U L' F' R
F U R L U L U
F U R U2 D' B2 R'
F U R D L F2 U2
F U R D F2 L U2
F U R D' L U2 B2
F U R D' U2 B2 R'
F' U D L F2 U2 L2
F' U D F2 L R U2
F' U D F2 R L U2
F' U D' L U2 L2 B2
F' U D' L U2 B2 L2
F U D L R F2 U2
F U D L F2 U2 L'
F U D R L F2 U2
F U D R F2 L U2
F U D F2 L U2 L2
F U D' L R U2 B2
F U D' R L U2 B2
F U D' R U2 B2 R'
D U F2 L U F U
U D F2 L U F U
U D' L U F U B2
R' D' F' U' B2 L' R'
R' D' F' U' B2 R' L'
R2 D' F' U' B2 L' R'
R2 D' F' U' B2 R' L'
F' U' R D' B2 L' R'
F' U' R D' B2 R' L'
R D' F' U' B2 L' R'
R D' F' U' B2 R' L'
B2 U' R' U' L2 F' U
B2 U' R' U' F' L2 U
F' U' R' D' B2 L' R'
F' U' R' D' B2 R' L'
F' U' R2 D' B2 L' R'
F' U' R2 D' B2 R' L'
F' U' D L' D2 R2 B2
F' U' D L' D2 B2 R2
F U' R2 D' B2 L R'
F U' R2 D' B2 R' L
F' U' D' L' B2 D2 R2
F' U' D' R B2 L' R'
F' U' D' R B2 R' L'
F' U' D' R' B2 L' R'
F' U' D' R' B2 R' L'
F' U' D' R2 B2 L' R'
F' U' D' R2 B2 R' L'
U2 D' B U L B R'
F' U' D' B L' B R'
F' U' D' B2 L' R' D
F' U' D' B2 L' R' D'
F' U' D' B2 L' R' D2
F' U' D' B2 L' D R'
F' U' D' B2 L' D' R'
F' U' D' B2 L' D2 R'
F' U' D' B2 R' L' D
F' U' D' B2 R' L' D'
F' U' D' B2 R' L' D2
F' U' D' B2 R' D L'
F' U' D' B2 R' D' L'
F' U' D' B2 R' D2 L'
F' U' D' B2 D L' R'
F' U' D' B2 D R' L'
F' U' D' B2 D' L' R'
F' U' D' B2 D' R' L'
F' U' D' B2 D2 L' R'
F' U' D' B2 D2 R' L'
D' U' B2 R' U' F' U
U' D' B2 R' U' F' U
F U' D' R2 B2 L R'
F U' D' R2 B2 R' L
F U' D' B2 R' D2 L2
F' U' B2 R' D' L' B2
F' U' B2 R' D' B2 L'
F' U' B2 D' L' R' B2
F' U' B2 D' R' L' B2
F' U' B2 D' R' B2 L'
F' U2 L2 U L D2 R2
F' U2 L2 U' L' U2 L2
F' U2 L2 F2 U L R
F' U2 L2 F2 U R L
F U2 L2 U' L' R U2
F U2 L2 U' R L' U2
B U2 L2 B U L R'
B U2 L2 B U R' L
D' U2 B U L B R'
F U2 L2 F2 U L' R
F U2 L2 F2 U R L'
U F L U F L U
L F R U L U F
D2 F R2 U L R' U2
D2 F R2 U R' L U2
D' F R2 U' B2 L R'
D' F R2 U' B2 R' L
B U2 B L2 U L' R'
B U2 B L2 U R' L'
D' F U L R U2 B2
D2 F R2 B2 U' L R'
D2 F R2 B2 U' R' L
D' F U R L U2 B2
D' F U R U2 B2 R'
F' U2 B2 L2 U L R'
F' U2 B2 L2 U R' L
D' F U' R2 B2 L R'
D' F U' R2 B2 R' L
D F U R F L U2
D' F U' B2 R' D2 L2
F' D U L F2 U2 L2
F' D U F2 L R U2
F' D U F2 R L U2
F' D U' L' D2 R2 B2
F' D U' L' D2 B2 R2
F D U L R F2 U2
F D U L F2 U2 L'
F D U R L F2 U2
F D U R F2 L U2
F D U F2 L U2 L2
U F' L U F L U
D' F' R U' B2 L' R'
D' F' R U' B2 R' L'
D' F' R' U' B2 L' R'
D' F' R' U' B2 R' L'
D2 F' R2 U L U2 L2
D2 F' R2 U' L' D2 R2
D' F' R2 U' B2 L' R'
D' F' R2 U' B2 R' L'
D2 F' R2 B2 U' L' R'
D2 F' R2 B2 U' R' L'
D' F' U L U2 L2 B2
D' F' U L U2 B2 L2
D' F' U' L' B2 D2 R2
D' F' U' R B2 L' R'
D' F' U' R B2 R' L'
D' F' U' R' B2 L' R'
D' F' U' R' B2 R' L'
R' F' U' D' B2 L' R'
R' F' U' D' B2 R' L'
D' F' U' R2 B2 L' R'
D' F' U' R2 B2 R' L'
D F' U L F' U2 L2
D2 F' U' D B2 L' R'
D2 F' U' D B2 R' L'
D' F' U' B L' B R'
D' F' U' B2 L' R' D
D' F' U' B2 L' R' D'
D' F' U' B2 L' R' D2
D' F' U' B2 L' D R'
D' F' U' B2 L' D' R'
D' F' U' B2 L' D2 R'
D' F' U' B2 R' L' D
D' F' U' B2 R' L' D'
D' F' U' B2 R' L' D2
D' F' U' B2 R' D L'
D' F' U' B2 R' D' L'
D' F' U' B2 R' D2 L'
D' F' U' B2 D L' R'
D' F' U' B2 D R' L'
D' F' U' B2 D' L' R'
D' F' U' B2 D' R' L'
D' F' U' B2 D2 L' R'
D' F' U' B2 D2 R' L'
D F' U' L' D2 R2 B
R2 F' U' D' B2 L' R'
R2 F' U' D' B2 R' L'
D2 F' D U' B2 L' R'
D2 F' D U' B2 R' L'
R F' U' D' B2 L' R'
R F' U' D' B2 R' L'
R' F' D' U' B2 L' R'
R' F' D' U' B2 R' L'
F' D' R U' B2 L' R'
F' D' R U' B2 R' L'
R2 F' D' U' B2 L' R'
R2 F' D' U' B2 R' L'
F' D' R' U' B2 L' R'
F' D' R' U' B2 R' L'
D' F' B U' L' B R'
D' F' B U' B L' R'
D' F' B U' B R' L'
B D' R F' U' L' B2
B D' R F' U' B2 L'
R F' D' U' B2 L' R'
R F' D' U' B2 R' L'
F' D' R2 U' B2 L' R'
F' D' R2 U' B2 R' L'
F' D' U L U2 L2 B2
F' D' U L U2 B2 L2
D2 F' B2 R2 U' L' R
D2 F' B2 R2 U' R L'
F D' R2 U' B2 L R'
F D' R2 U' B2 R' L
F' D' U' L' B2 D2 R2
F' D' U' R B2 L' R'
F' D' U' R B2 R' L'
F' D' U' R' B2 L' R'
F' D' U' R' B2 R' L'
F' D' U' R2 B2 L' R'
F' D' U' R2 B2 R' L'
F' D' U' B L' B R'
F' D' U' B2 L' R' D
F' D' U' B2 L' R' D'
F' D' U' B2 L' R' D2
F' D' U' B2 L' D R'
F' D' U' B2 L' D' R'
F' D' U' B2 L' D2 R'
F' D' U' B2 R' L' D
F' D' U' B2 R' L' D'
F' D' U' B2 R' L' D2
F' D' U' B2 R' D L'
F' D' U' B2 R' D' L'
F' D' U' B2 R' D2 L'
F D' U L R U2 B2
F' D' U' B2 D L' R'
F' D' U' B2 D R' L'
F' D' U' B2 D' L' R'
F' D' U' B2 D' R' L'
F' D' U' B2 D2 L' R'
F' D' U' B2 D2 R' L'
F D' U R L U2 B2
F D' U R U2 B2 R'
F D' U' R2 B2 L R'
F D' U' R2 B2 R' L
U F2 L U F L U
F D' U' B2 R' D2 L2
B2 D' F' U' L' R' B2
B2 D' F' U' R' L' B2
B2 D' F' U' R' B2 L'
F' D' B U' L' B R'
F' D' B U' B L' R'
F' D' B U' B R' L'
F D' F2 U' B2 L' R'
F D' F2 U' B2 R' L'
F' D2 R2 U L U2 L2
F' D2 R2 U' L' D2 R2
F' D2 R2 B2 U' L' R'
F' D2 R2 B2 U' R' L'
F D2 R2 U L R' U2
F D2 R2 U R' L U2
B D2 R2 F' U' L' R
B D2 R2 F' U' R L'
F D2 R2 B2 U' L R'
F D2 R2 B2 U' R' L
B2 D2 F' R2 U' L' R
B2 D2 F' R2 U' R L'
U2 B L2 B U L' R'
U2 B L2 B U R' L'
B D2 F' R2 U' L' R'
B D2 F' R2 U' R' L'
F' D2 B2 R2 U' L' R
F' D2 B2 R2 U' R L'
D' B F' U' L' B R'
D' B F' U' B L' R'
D' B F' U' B R' L'
B2 F' U' R' D' L' B2
B2 F' U' R' D' B2 L'
B2 F' U' D' L' R' B2
B2 F' U' D' R' L' B2
B2 F' U' D' R' B2 L'
B2 F' U2 L2 U L R'
B2 F' U2 L2 U R' L
B2 F' D' U' L' R' B2
B2 F' D' U' R' L' B2
B2 F' D' U' R' B2 L'
B2 F' D2 R2 U' L' R
B2 F' D2 R2 U' R L'
U' B2 R' U' L2 F' U
U' B2 R' U' F' L2 U
F' B2 U' R' D' L' B2
F' B2 U' R' D' B2 L'
F' B2 U' D' L' R' B2
F' B2 U' D' R' L' B2
F' B2 U' D' R' B2 L'
F' B2 U2 L2 U L R'
F' B2 U2 L2 U R' L
D2 B2 F' R2 U' L' R
D2 B2 F' R2 U' R L'
F' B2 D' U' L' R' B2
F' B2 D' U' R' L' B2
F' B2 D' U' R' B2 L'
F' B2 D2 R2 U' L' R
F' B2 D2 R2 U' R L'
