U R' U2 D' R' B
U R' D' U2 R' B
U2 D B2 U L B'
B2 U' L' R2 B' L2
B2 U' L' B' L2 R2
B2 U' L' B' R2 L2
B2 U' R2 L' B' L2
D U2 B2 U L B'
D' F2 U R' U2 B
U L R' U2 D' R' B
U L R' D' U2 R' B
U2 L D B2 U L B'
U L' R' U2 D' R' B
U L' R' D' U2 R' B
U2 L' D B2 U L B'
L2 R2 D L F2 B' L'
L2 R2 D L B' F2 L'
R2 L2 D L F2 B' L'
R2 L2 D L B' F2 L'
L2 R2 D L2 F2 L' B'
R2 L2 D L2 F2 L' B'
L2 R2 D F2 L B' L2
R2 L2 D F2 L B' L2
U L2 R' U2 D' R' B
U L2 R' D' U2 R' B
D2 L2 D R' U2 F2 B
D2 L2 D R' U2 B F2
U2 L2 D B2 U L B'
D2 L2 D' B2 U2 L B'
R U R2 U2 D' R' B
R U R2 D' U2 R' B
B2 R U' L' R B' L2
B2 R U' L' B' L2 R
B2 R U' L' B' R L2
B2 R U' R L' B' L2
D' R D B2 U' R2 B
D' R F2 U R2 F U2
D' R F2 U F R2 U2
D' R F2 U' D2 L2 B'
D' R F2 D2 U' L2 B'
B R B R2 U' L R'
B R B R2 U' R' L
U R' L U2 D' R' B
U R' L D' U2 R' B
U R' L' U2 D' R' B
U R' L' D' U2 R' B
U R' L2 U2 D' R' B
U R' L2 D' U2 R' B
B2 R' U' L' R' B' L2
B2 R' U' R' L' B' L2
D' R' U' F2 U' F2 B
D' R' U' F2 U' B F2
B R' U2 F' U L' R'
B R' U2 F' U R' L'
U R' U2 D' R' D B
U R' U2 D' R' D' B
U R' U2 D' R' D2 B
U R' U2 D' R' B D
U R' U2 D' R' B D'
U R' U2 D' R' B D2
U R' D L U2 R' B'
U R' D L' F U2 R'
U R' D' L U2 R' B
U R' D' L' U2 R' B
U R' D' L2 U2 R' B
U R' D' U2 R' D B
U R' D' U2 R' D' B
U R' D' U2 R' D2 B
U R' D' U2 R' B D
U R' D' U2 R' B D'
U R' D' U2 R' B D2
U R' D' F U2 R' B
U R' D' F' U2 R' B
U R' D' F2 U2 R' B
U R' F U2 D' R' B
U R' F D' U2 R' B
U R' F' U2 D' R' B
U R' F' D' U2 R' B
U R' F2 U2 D' R' B
U R' F2 D' U2 R' B
U' R2 U2 D' R F' U2
U' R2 D' U2 R F' U2
U R2 D' R F' U2 R'
R2 D L2 D F2 L' B'
D' R2 F2 R U' L' B
D' R2 F2 R U' B L'
B R2 B R U' L R'
B R2 B R U' R' L
U2 D L B2 U L B
D2 U L2 D R' U2 B
B2 U L2 U2 L' R2 B'
B2 U L2 U2 L' B' R2
B2 U L2 U2 R2 L' B'
B2 U R U2 L B R
D' U R' U' F2 U' B
D' U R' U2 D B R2
D' U R' U2 B D R2
D' U R' D U2 B R2
D' U R' D' L2 U2 B
F' U R' U2 D' R' B
F' U R' D' U2 R' B
F2 U R' U2 D' R' B
F2 U R' D' U2 R' B
B2 U R' F' U2 L R'
B2 U R' F' U2 R' L
F U R' U2 D' R' B
F U R' D' U2 R' B
L' D B2 R' U L B'
L2 D B2 U L F2 B'
L2 D B2 U L B' F2
L2 D B2 U F2 L B'
U2 D F B2 U L B'
B2 U D2 L2 U2 L' B'
U2 D F' B2 U L B'
U2 D F2 B2 U L B'
U2 D B2 L' U L2 B'
U2 D B2 U L D B'
U2 D B2 U L D' B'
U2 D B2 U L D2 B'
U2 D B2 U L B' D
U2 D B2 U L B' D'
U2 D B2 U L B' D2
U2 D B2 F U L B'
U2 D B2 F' U L B'
U2 D B2 F2 U L B'
B2 U' L R2 U2 F U2
B2 U' L U2 F U2 R2
B2 U' L F2 R2 F2 B
B2 U' L F2 R2 B F2
B2 U' L' R B' L2 R
B2 U' L' R B' R L2
B2 U' L' R2 B L2 B2
B2 U' L' R2 B' L2 D
B2 U' L' R2 B' L2 D'
B2 U' L' R2 B' L2 D2
B2 U' L' R2 B2 L2 B
B2 U' L' B L2 R2 B2
B2 U' L' B L2 B2 R2
B2 U' L' B R2 L2 B2
B2 U' L' B R2 B2 L2
B2 U' L' B' L2 R2 D
B2 U' L' B' L2 R2 D'
B2 U' L' B' L2 R2 D2
B2 U' L' B' R2 L2 D
B2 U' L' B' R2 L2 D'
B2 U' L' B' R2 L2 D2
B2 U' L' B2 L2 B R2
U D' R' U' F2 U' B
U D' R' U2 D B R2
U D' R' U2 B D R2
U D' R' D U2 B R2
U D' R' D' L2 U2 B
B2 U' R L' B' L2 R
B2 U' R L' B' R L2
B2 U' R2 L U2 F U2
B2 U' R2 L' B L2 B2
B2 U' R2 L' B' L2 D
B2 U' R2 L' B' L2 D'
B2 U' R2 L' B' L2 D2
B2 U' R2 L' B2 L2 B
B2 U' R2 D L' B' L2
B2 U' R2 D' L' B' L2
B2 U' R2 D2 L' B' L2
