B R U2 B R U'
R U2 B R F' U'
B L R U2 B R U'
L' R U2 B R F' U'
L2 R U2 B R F' U'
L R U2 B R F' U'
R L U2 B R F' U'
B L' R U2 B R U'
R L' U2 B R F' U'
F2 L' R B R F' U'
R L2 U2 B R F' U'
B L2 R U2 B R U'
D2 L2 B R U2 B U'
D2 L2 B R' F' R2 U
B R L U2 B R U'
B R L' U2 B R U'
F2 R L' B R F' U'
B R L2 U2 B R U'
U' R U2 R F' U' L'
R U B R F' U' F
U2 R U2 R F' B U'
U2 R U2 R B F' U'
B R U2 D B R U'
B R U2 D' B R U'
B R U2 D2 B R U'
B R U2 B R U' D
B R U2 B R U' D'
B R U2 B R U' D2
B R U2 B R D U'
B R U2 B R D' U'
B R U2 B R D2 U'
B R U2 B D R U'
B R U2 B D' R U'
B R U2 B D2 R U'
B R U2 B' R B2 U'
B R U2 B2 R B' U'
B R D U2 B R U'
B R D' U2 B R U'
B R D2 U2 B R U'
B R F2 L' U2 B U'
F' R B R F' L' U'
F2 R B L' R F' U'
F2 R B R L' F' U'
B2 R B' U2 R B2 U'
B2 R B' U2 B2 R U'
B2 R B' D2 F2 L' U
B' R B2 U2 R B' U'
B' R B2 U2 B' R U'
B R' F R2 F2 L' U
B' R' F' B2 L R2 U
B' R' F' B2 R2 L U
B R' F' R2 U2 R U'
B' R' B2 L F' R2 U
B' R' B2 F' L R2 U
B' R' B2 F' R2 L U
R U2 D B R U' R2
R U2 B R D F' U'
R U2 B R D' F' U'
R U2 B R D2 F' U'
R U2 B R F' U' D
R U2 B R F' U' D'
R U2 B R F' U' D2
R U2 B R F' D U'
R U2 B R F' D' U'
R U2 B R F' D2 U'
R U2 B' R F' B2 U'
R U2 B' R B2 F' U'
R U2 B2 R F' B' U'
R U2 B2 R B' F' U'
U' R2 F' B U' L F
U2 R2 F' U2 R' F' U
F R2 F' U2 R F' U
U R2 F' U2 R' U L'
U R2 F' B2 L U' L2
U' R2 B F' U' L F
U R2 B2 L F' U' L'
U R2 B2 F' L U' L2
F2 U L' R2 F' U' L'
R D U2 B R U' R2
F2 U R2 L' F' U' L'
D2 U' L2 B R U L
D2 U' B L2 R U L'
D2 U' B R L2 U L'
U' D2 L2 B R U L
F2 U2 L' R2 F' B' U'
F2 U2 L' R2 B' F' U'
R2 D2 F' B2 L B' U'
U' D2 B L2 R U L'
U' D2 B R L2 U L'
F2 U2 R2 L' F' B' U'
F2 U2 R2 L' B' F' U'
B U2 R2 U2 R' F' U
R2 D2 B2 L F' B' U'
R2 D2 B2 L B' F' U'
R2 D2 B2 F' L B' U'
B D R U2 B U' B
B D R' F' R2 U B2
R' F' R2 U2 R F' U'
U2 F' R2 F' L' B' U'
R2 F' U2 R F' R2 U
R2 F' U2 R' U2 B U'
R2 F' D2 B2 L B' U'
B D' R' F' R2 U B
R2 F' B2 D2 L B' U'
U2 F2 L' R2 F' B' U'
U2 F2 L' R2 B' F' U'
U2 F2 R2 L' F' B' U'
U2 F2 R2 L' B' F' U'
B D2 L2 R U2 B U'
B D2 L2 R' F' R2 U
B D2 R L2 U2 B U'
F D2 L2 B R' F' U
B D2 R' L2 F' R2 U
B D2 R' F' L2 R2 U
B D2 R' F' R2 L2 U
D2 B L2 R U2 B U'
D2 B L2 R' F' R2 U
U' B R U2 R U' L
D2 B R L2 U2 B U'
U' B R F2 L' U L2
L' B R U2 B R U'
D2 B R' L2 F' R2 U
U2 B R U2 R B U'
L2 B R U2 B R U'
D2 B R' F' L2 R2 U
D2 B R' F' R2 L2 U
D' B R' F' R2 U B
L B R U2 B R U'
U B R F' U L' B'
R B R F' U2 R' U
F D2 B L2 R' F' U
F D2 B R' L2 F' U
F D2 B R' F' L2 U
U' B D R U L B2
U' B D2 L2 R U L'
U' B D2 R L2 U L'
F2 B U2 L' R2 B' U'
F2 B U2 L' B' R2 U'
F2 B U2 R2 L' B' U'
D2 B' R B2 L2 F U
R B' R F' B2 L U'
R B' R B2 L F' U'
R B' R B2 F' L U'
R B' U2 R F' B2 U'
R B' U2 R B2 F' U'
R B' U2 B2 R F' U'
R B2 U2 R F' B' U'
R B2 U2 R B' F' U'
R B2 U2 B' R F' U'
B F2 U2 L' R2 B' U'
B F2 U2 L' B' R2 U'
B F2 U2 R2 L' B' U'
R2 B2 D2 L F' B' U'
R2 B2 D2 L B' F' U'
R2 B2 D2 F' L B' U'
R2 B2 F' D2 L B' U'
