U L' R' U L2
U R' L' U L2
U2 L U' L2 R' U
U2 L U' R' L2 U
L R D' F2 R B2
L R D' F2 B2 R
L R D' B2 F2 R
R L D' F2 R B2
R L D' F2 B2 R
R L D' B2 F2 R
R' L' U' L U2 L
L' R' U' L U2 L
U L' R' U L2 D
U L' R' U L2 D'
U L' R' U L2 D2
U2 L' R' U L2 R
U2 L' R' U R L2
U L' R' D F2 U
U L' R' F U L2
U L' R' F' U L2
U L' R' F2 U L2
U L' D R' F2 U
U L' D F2 R' U
L' R' B2 U L2 R'
L' R' B2 U R' L2
R' L' B2 U L2 R'
R' L' B2 U R' L2
U L' F R' U L2
U L' F' R' U L2
U L' F2 R' U L2
R2 U L' R U L2
R U L' R2 U L2
R2 U R L' U L2
R U R2 L' U L2
U2 R' L' U L2 R
U2 R' L' U R L2
U R' L' U L2 D
U R' L' U L2 D'
U R' L' U L2 D2
U R' L' D F2 U
U R' L' F U L2
U R' L' F' U L2
U R' L' F2 U L2
U R' U L D' B2
U R' D L' U L2
U R' D' L' U L2
U R' D2 L' U L2
R U2 L D' F2 B2
R U2 L D' B2 F2
D2 U L' R' U L2
D' U L' R' U L2
U D L' R' U L2
D U L' R' U L2
D2 U R' L' U L2
D' U R' L' U L2
U D R' L' U L2
D U R' L' U L2
U D' L' R' U L2
U D' R' L' U L2
U D2 L' R' U L2
U D2 R' L' U L2
L F2 R D' F2 B2
L F2 R D' B2 F2
L' R U L2 D' F2 R
U2 L R D' R' F2 B2
U2 L R D' R' B2 F2
D2 L R D' F2 R B2
D2 L R D' F2 B2 R
U2 L R D' F2 R' B2
D' L R D' F2 R B2
D' L R D' F2 B2 R
D2 L R D' B2 F2 R
D' L R D' B2 F2 R
D L R D' F2 R B2
D L R D' F2 B2 R
D L R D' B2 F2 R
U L R' F L2 U L2
U L R' F' L2 U L2
U L R' F2 L2 U L2
U' L U' L2 R' U R
U2 L U' L2 R' U D
U2 L U' L2 R' U D'
U2 L U' L2 R' U D2
U2 L U' L2 R' D U
U2 L U' L2 R' D' U
U2 L U' L2 R' D2 U
U2 L U' L2 D R' U
U2 L U' L2 D' R' U
U2 L U' L2 D2 R' U
U' L U' R' L2 U R
U2 L U' R' L2 U D
U2 L U' R' L2 U D'
U2 L U' R' L2 U D2
U2 L U' R' L2 D U
U2 L U' R' L2 D' U
U2 L U' R' L2 D2 U
U2 L U' R' U D' B2
U2 L U' R' D' U B2
U2 L U' D' R' U B2
L R D' R F2 R B2
L R D' R F2 B2 R
L R D' R B2 F2 R
L R D' R' F2 R B2
L R D' R' F2 B2 R
L R D' R' B2 F2 R
L R D' R2 F2 R B2
L R D' R2 F2 B2 R
L R D' R2 B2 F2 R
R L D' R F2 R B2
R L D' R F2 B2 R
R L D' R B2 F2 R
R L D' R' F2 R B2
R L D' R' F2 B2 R
R L D' R' B2 F2 R
