U' D' F B R' U'
D' U' F B R' U'
U' D' B R' F U'
D' U' B R' F U'
U' D' B F R' U'
D' U' B F R' U'
U' F D' B R' U'
F' L U' F2 B U' B2
F2 L U' F' B U' B2
F' L U' B F2 U' B2
F2 L U' B F' U' B2
F' L U2 B' D L2 R2
F' L U2 B' D R2 L2
U' L B L' F U' B2
F L B L2 U' F B2
F L B L2 U' B2 F
F L B U B' U2 B'
F' L B' D L2 R2 F'
F' L B' D R2 L2 F'
F' L B' D R2 F' L2
F' L' F U' F B U'
F' L' F U' B F U'
F2 L' F U' F2 B U'
F2 L' F U' B F2 U'
F L' F U' F' B U'
F L' F U' B F' U'
F L' B L2 U' F B'
F L' B L2 U' B' F
F L' B U F B' U2
F L' B U B' F U2
L2 U B' U2 R' B2 U'
L U' D' B U' R' B2
R' U' F B U' L B'
R' U' B F U' L B'
U' R' F U' B L B'
U' D F B U2 L' U
U' D F' B R F2 U'
U' D B F U2 L' U
U' D B F' R F2 U'
L D' U' B U' R' B2
D2 U' R' F U' B L
D2 U' F R' U' B L
D2 U' F D B R' U'
D' U' F B R' U' D
D' U' F B R' U' D'
D' U' F B R' U' D2
D' U' F B R' D U'
D' U' F B R' D' U'
D' U' F B R' D2 U'
U' D' F B R' U' D
U' D' F B R' U' D'
U' D' F B R' U' D2
U' D' F B R' D U'
U' D' F B R' D' U'
U' D' F B R' D2 U'
D' U' F B D R' U'
U' D' F B D R' U'
U' D' F B D' R' U'
D' U' F B D' R' U'
D' U' F B D2 R' U'
U' D' F B D2 R' U'
D2 U' F B R' U' B
U' D' F' B R' F2 U'
D' U' F' B R' F2 U'
D U' F B U2 L' U
D U' F' B R F2 U'
D' U' B R F R2 U'
U' D' B R F R2 U'
D' U' B R' D F U'
U' D' B R' D F U'
D' U' B R' D' F U'
U' D' B R' D' F U'
D' U' B R' D2 F U'
U' D' B R' D2 F U'
D' U' B R' F U' D
D' U' B R' F U' D'
D' U' B R' F U' D2
U' D' B R' F U' D
U' D' B R' F U' D'
U' D' B R' F U' D2
D' U' B R' F D U'
U' D' B R' F D U'
D' U' B R' F D' U'
U' D' B R' F D' U'
D' U' B R' F D2 U'
U' D' B R' F D2 U'
D2 U' B R' F U' B
U' D' B D R' F U'
D' U' B D R' F U'
U' D' B D F R' U'
D' U' B D F R' U'
F2 U' D F' B R U'
U' D' B D' R' F U'
D' U' B D' R' F U'
U' D' B D' F R' U'
D' U' B D' F R' U'
U' D' B D2 R' F U'
D' U' B D2 R' F U'
U' D' B D2 F R' U'
D' U' B D2 F R' U'
F2 U' D B F' R U'
U' D' B F R' U' D
U' D' B F R' U' D'
U' D' B F R' U' D2
U' D' B F R' D U'
U' D' B F R' D' U'
U' D' B F R' D2 U'
D' U' B F R' U' D
D' U' B F R' U' D'
D' U' B F R' U' D2
D' U' B F R' D U'
D' U' B F R' D' U'
D' U' B F R' D2 U'
U' D' B F D R' U'
U' D' B F D' R' U'
U' D' B F D2 R' U'
D' U' B F D R' U'
D' U' B F D' R' U'
D' U' B F D2 R' U'
U' D' B F' R' F2 U'
D' U' B F' R' F2 U'
D2 U' B F R' U' B
U2 D' B R' F U' F'
F2 U' D' F' B R' U'
F2 U' D' B F' R' U'
D U' B F U2 L' U
D U' B F' R F2 U'
F U' D' B R' U' R
F2 U' F' D' B R' U'
F' U' F2 D' B R' U'
F2 U' B D F' R U'
U' D2 R' F U' B L
F' U2 L B' D L2 R2
F' U2 L B' D R2 L2
U' D2 F R' U' B L
U' D2 F D B R' U'
U' D2 F B R' U' B
U' D2 B R' F U' B
D' U2 B R' F U' F'
U' D2 B F R' U' B
L' F L U' F B U'
L' F L U' B F U'
U' F L B L' U' B2
U2 F L B U' F' B2
U2 F L B U' B2 F'
U' F R' U' B L B'
U' F U' L B' D L2
D' F U' B R' U' R
L' F U' F B U' R
L' F U' B F U' R
U' F D' B R' U' D
U' F D' B R' U' D'
U' F D' B R' U' D2
U' F D' B R' D U'
U' F D' B R' D' U'
U' F D' B R' D2 U'
U' F D' B D R' U'
U' F D' B D' R' U'
U' F D' B D2 R' U'
U' F D2 R' U' B L
U' F D2 B R' U' B
D' F B L2 R' U' F
D' F B R' L2 U' F
D' F B R' U B' U2
U' F B U' L B' L'
U' F B U2 L U B'
U' F B D2 R' U' B
