L' R B' U' R2 F
L' R B' U' F R2
R L' B' U' R2 F
R L' B' U' F R2
D2 R U' F' L' R2
D2 R U' F' R2 L'
R U' R2 F' L' F
R U' F' L' R2 F
R U' F' L' F R2
R U' F' R2 L' F
L' R D' F2 B' U' F'
L' R D' B' F2 U' F'
L' R F' B' U' R2 F2
L' R F' B' U' F2 R2
F2 L F L2 U R' F
F2 L F L2 U F R'
L' R F2 B' U' F' R2
L' R B' U' R' F R'
L' R B' U' R2 D F
L' R B' U' R2 D' F
L' R B' U' R2 D2 F
L' R B' U' R2 F D
L' R B' U' R2 F D'
L' R B' U' R2 F D2
L' R B' U' F R2 D
L' R B' U' F R2 D'
L' R B' U' F R2 D2
L' R B' U' F' R2 F2
L' R B' D' F2 U' F'
L' R B' F' U' R2 F2
L' R B' F' U' F2 R2
L' R B' F2 U' F' R2
L' R' U R2 B' U' F
R' L' U R2 B' U' F
L' R' U B' R2 U' F
R' L' U B' R2 U' F
L2 R' D L F L' B2
L2 R' D L F B2 L'
L2 R' D L B2 F L'
D2 L' R B' U' F' R2
D' L' R B' L U' R2
U2 L' R B U' R2 F
U2 L' R B U' F R2
B L' R B' U' R' F
B L' R B' U' F R'
L2 R' D B2 L F L'
R L' D' F2 B' U' F'
R L' D' B' F2 U' F'
R' L' F U R2 B' U'
R' L' F U B' R2 U'
L' R' F U R2 B' U'
L' R' F U B' R2 U'
R' L' F B D L2 B2
R' L' F B D B2 L2
L' R' F B D L2 B2
L' R' F B D B2 L2
R L' F' B' U' R2 F2
R L' F' B' U' F2 R2
R L' F2 B' U' F' R2
R' L' B D F L2 B2
R' L' B D F B2 L2
R' L' B D B2 F L2
L' R' B D F L2 B2
L' R' B D F B2 L2
L' R' B D B2 F L2
R' L' B F D L2 B2
R' L' B F D B2 L2
L' R' B F D L2 B2
L' R' B F D B2 L2
R' L' B' R2 U' R2 F
R' L' B' R2 U' F R2
L' R' B' R2 U' R2 F
L' R' B' R2 U' F R2
R L' B' U' R' F R'
R L' B' U' R2 D F
R L' B' U' R2 D' F
R L' B' U' R2 D2 F
R L' B' U' R2 F D
R L' B' U' R2 F D'
R L' B' U' R2 F D2
R L' B' U' F R2 D
R L' B' U' F R2 D'
R L' B' U' F R2 D2
R L' B' U' F' R2 F2
R L' B' D' F2 U' F'
R L' B' F' U' R2 F2
R L' B' F' U' F2 R2
