B2 L U R' F B
B2 L U R' B F
B2 L U F R' B
B2 L R U R2 F B
B2 L R U R2 B F
L' R U' L2 F' U2 F2
B L R' U F B R'
B L R' U B R' F
B L R' U B F R'
L2 R U' L' F' U2 F2
L' R U' F' L2 U2 F
L' R U' F' B' L2 U2
L' R U' B' L2 F' U2
L' R U' B' F' L2 U2
B2 L U R' D F B
B2 L U R' D B F
B2 L U R' D' F B
B2 L U R' D' B F
B2 L U R' D2 F B
B2 L U R' D2 B F
B2 L U R' F D B
B2 L U R' F D' B
B2 L U R' F D2 B
B2 L U R' F B D
B2 L U R' F B D'
B2 L U R' F B D2
B2 L U R' B D F
B2 L U R' B D' F
B2 L U R' B D2 F
B2 L U R' B F D
B2 L U R' B F D'
B2 L U R' B F D2
B L U R' F B R'
B L U R' B R' F
B L U R' B F R'
B2 L U F R' D B
B2 L U F R' D' B
B2 L U F R' D2 B
B2 L U F R' B D
B2 L U F R' B D'
B2 L U F R' B D2
B2 L U F' R' F2 B
B2 L U F' R' B F2
B L U F R' B R'
B L U F B R' B
B L U B R' F B
B L U B R' B F
B L U B F R' B
U' L U' R' U' F' B
U' L U' R' U' B F'
L R F' U F U F
R L F' U F U F
B L B U R' F B
B L B U R' B F
B L B U F R' B
L' R' U B D2 R2 F2
L' R' U B D2 F2 R2
R' L' U B D2 R2 F2
R' L' U B D2 F2 R2
L' R' U' L2 U2 F B
R' L' U' L2 U2 F B
R' L' U' L2 U2 B F
L' R' U' L2 U2 B F
B' L B' U R' F B
B' L B' U R' B F
B' L B' U F R' B
L2 R' U' L' U2 F B
L2 R' U' L' U2 B F
R L' U' L2 F' U2 F2
R' L' U' B' L2 U2 B2
L' R' U' B' L2 U2 B2
R L' U' F' L2 U2 F
R L' U' F' B' L2 U2
R L' U' B' L2 F' U2
R L' U' B' F' L2 U2
B2 L' U R' B D2 F2
D2 L' U' L2 U2 F B'
D2 L' U' L2 U2 B' F
D2 L' U' F L2 U2 F
D2 L' U' F B' L2 U2
D2 L' U' B' L2 U2 B'
D2 L' U' B' F L2 U2
R' L2 U' L' U2 F B
R' L2 U' L' U2 B F
R L2 U' L' F' U2 F2
L' U R' B D2 R2 F2
L' U R' B D2 F2 R2
B2 R L U R2 F B
B2 R L U R2 B F
U2 R U L F' B U2
U2 R U L B F' U2
U2 R U F' L B U2
R U' L F' U' L' U'
B R' L U F B R'
B R' L U B R' F
B R' L U B F R'
U2 R' U L U2 F' B
U2 R' U L U2 B F'
R U' F' L U' L2 U'
R U' F' L U2 D F2
R U' F' L D U2 F2
R U' F' L D' B2 U2
U2 R' U' F' B2 R' B'
U2 R' U' B D2 F' R
U2 R' U' B2 F' R' B'
L U2 R' U' B R F
B2 U R' B U L U'
B2 U2 R U' R2 F' B
B2 U2 R U' R2 B F'
B U2 R' U' F' B R'
B U2 R' U' B F' R'
R F' L U2 D F L'
R F' L D U2 F L'
B' D B' L U R' F
B' D B' L U F R'
B D B' L B' U F
B2 D2 L U R' F B'
B2 D2 L U R' B' F
B2 D2 L U F R' B'
D B' L B' U R' F
D B' L B' U F R'
D2 B2 L U R' F B'
D2 B2 L U R' B' F
D2 B2 L U F R' B'
U2 B2 R' D L2 F' B
U2 B2 R' D L2 B F'
U2 B2 R' D F' L2 B
U2 B2 R' D F' B L2
U2 B2 R' D B L2 F'
U2 B2 R' D B F' L2
U2 B2 R' F' D L2 B
U2 B2 R' F' D B L2
U B2 R' B U' R' U
U B2 R2 D' R F' B
U B2 R2 D' R B F'
