L2 R U L' B' U
R L2 U L' B' U
R U L U2 F U'
R U L' B' L2 U
R F U L U R
R F' L' U L2 U
R F' L' U2 D' B2
R F' L' D F2 U2
R F' L' D' U2 B2
L' R U L' B' L' U
L2 R U L' D B' U
L2 R U L' D' B' U
L2 R U L' D2 B' U
L2 R U L' B' U D
L2 R U L' B' U D'
L2 R U L' B' U D2
L2 R U L' B' D U
L2 R U L' B' D' U
L2 R U L' B' D2 U
L R U L' B' U B
R L U L' B' U B
L2 R U D L' B' U
L2 R U D' L' B' U
L2 R U D2 L' B' U
L2 R U B L' B' U
L R U B U B' R'
L2 R U B' L' B' U
L2 R U B2 L' B' U
R L U B U B' R'
L' R U2 D' B' R' B'
L' R U2 B D' B2 R'
L' R U2 B' R' D' B2
L' R U2 B' D' R' B2
L2 R D U L' B' U
L' R D F' L' F' U2
U L U' R U' F U'
L' R D' U2 B' R' B'
L' R D' F U2 R B2
L' R D' F U2 B2 R
L2 R D' U L' B' U
L' R D' F' L' U2 B2
L2 R D2 U L' B' U
L' R F U L2 U R
L' R F U2 R D' B2
L' R F U2 D' R B2
L' R F U2 D' B2 R
L' R F D F2 L' U2
L' R F D' U2 R B2
L' R F D' U2 B2 R
L' R F' L' U L' U
L R F' L' U L U
R L F' L' U L U
L' R F' D L' F2 U2
L' R F' D F2 U2 R
L' R F' D' L' U2 B2
L2 R F' D' L' F U2
U' L F2 R B U L'
R L' U L' B' L' U
R L' U2 D' B' R' B'
R L' U2 B D' B2 R'
R L' U2 B' R' D' B2
R L' U2 B' D' R' B2
R L' D F' L' F' U2
R L' D' U2 B' R' B'
R L' D' F U2 R B2
R L' D' F U2 B2 R
R L' D' F' L' U2 B2
F' L' U L F L U
R L' F U L2 U R
R L' F U2 R D' B2
R L' F U2 D' R B2
R L' F U2 D' B2 R
R L' F D F2 L' U2
R L' F D' U2 R B2
R L' F D' U2 B2 R
R L' F' L' U L' U
F' L' U2 D' B L B
F' L' U2 B D' L B2
R L' F' D L' F2 U2
F' L' U2 B' D' B2 L
R L' F' D F2 U2 R
R L' F' D' L' U2 B2
F' L' D F R F U2
F' L' D' U2 B L B
F' L' D' F R U2 B2
F' L' D' F' U2 L' B2
F' L' D' F' U2 B2 L'
F' L' F R U L2 U
F' L' F R U2 D' B2
F' L' F R D F2 U2
F' L' F R D' U2 B2
F' L' F D R F2 U2
