F' R D F B2 L
F' R D B2 F L
F' R F D B2 L
F' U' R' U' R2 F
F' U' R' U' F R2
F2 U' R' F' U' F'
F' U2 R D F B2
F' U2 R D B2 F
F' U2 R F D B2
F2 L U' R' F' U' F'
F' L' R D B2 L F
F2 L' U' R' F' U' F'
F L' U2 F' U R' U'
F L' F U' R' U' F2
F L' F2 U' R' U' F
F L' B2 U L U F'
F2 L2 U' R' F' U' F'
R2 U D R F' B2 U'
R2 U D R B2 F' U'
R2 U D B2 R F' U'
F' R L' D B2 L F
F' R D L' B2 L F
F' R D F L B2 L
F' R D F L' B2 L
F' R D F L2 B2 L
F' R D F B2 L D
F' R D F B2 L D'
F' R D F B2 L D2
F' R D F B2 D L
F' R D F B2 D' L
F' R D F B2 D2 L
F' R D F' B2 L F2
F' R D F2 B2 L F'
F' R D B2 D F L
F' R D B2 D' F L
F' R D B2 D2 F L
F' R D B2 F L D
F' R D B2 F L D'
F' R D B2 F L D2
F' R D B2 F D L
F' R D B2 F D' L
F' R D B2 F D2 L
F' R D B2 F' L F2
F' R D B2 F2 L F'
F' R D2 F D' B2 L
F' R F L D B2 L
F' R F L' D B2 L
F' R F L2 D B2 L
F' R F D L B2 L
F' R F D L' B2 L
F' R F D L2 B2 L
F' R F D B2 L D
F' R F D B2 L D'
F' R F D B2 L D2
F' R F D B2 D L
F' R F D B2 D' L
F' R F D B2 D2 L
F' R F B2 L D B2
F' R F B2 D L B2
F' R F2 D F' B2 L
F' R F2 D B2 L F'
F' R F2 D B2 F' L
F' R B2 D F L B2
F' R B2 F L D B2
F' R B2 F D L B2
F' R' U R U2 R F
F R' U L' R U2 F'
F R' U R L' U2 F'
F' R' U' F2 L' F' R2
F R' U' F2 L' R F'
F R' U' F2 R L' F'
U' R' D' F2 L' F U'
F' R' D' F2 U' L' F'
F2 R' F U' R F L'
U' R' F' U' R' F' R2
U' R' F2 L' F U' R
F' R' F2 U' L' F' R2
F R' F2 U' L' R F'
F R' F2 U' R L' F'
R2 D R F' B2 U' F
R2 D R B2 F' U' F
D2 R2 B R' D B2 L
R2 D U R F' B2 U'
R2 D U R B2 F' U'
R2 D U B2 R F' U'
F' U R' U F R2 B
U' D R' U2 B R U
R D B D B L R'
R D B D B R' L
R2 D B2 R F' U' F
F' U B U R F B
F' U B U R B F
F2 U' L R' F' U' F'
F2 U' L' R' F' U' F'
U' D' R' F2 L' F U'
D' U' R' F2 L' F U'
F2 U' L2 R' F' U' F'
D U' R' U2 B R U
F' U' R' U' R' F R'
F' U' R' U' R2 D F
F' U' R' U' R2 D' F
F' U' R' U' R2 D2 F
F' U' R' U' R2 F D
F' U' R' U' R2 F D'
F' U' R' U' R2 F D2
F' U' R' U' F R2 D
F' U' R' U' F R2 D'
F' U' R' U' F R2 D2
F' U' R' U' F' R2 F2
F2 U' R' L F' U' F'
F2 U' R' L' F' U' F'
F2 U' R' L2 F' U' F'
F' U' R' D' F2 U' F'
F' U' R' F' U' R2 F2
F' U' R' F' U' F2 R2
F2 U' R' D' L2 F' U'
F' U' R' F2 U' F' R2
F2 U' R' D' F' L2 U'
F2 U' R' F' L U' F'
F2 U' R' F' L' U' F'
F2 U' R' F' L2 U' F'
F2 U' R' F' U' D F'
F2 U' R' F' U' D' F'
F2 U' R' F' U' D2 F'
F2 U' R' F' U' F' D
F2 U' R' F' U' F' D'
F2 U' R' F' U' F' D2
F2 U' R' F' D U' F'
F2 U' R' F' D' U' F'
F2 U' R' F' D2 U' F'
F U' R' U' F2 R F'
F U' R' F2 U' R F'
F' U' D R' U' R2 F
F' U' D R' U' F R2
F' U' D' R' U' R2 F
F' U' D' R' U' F R2
F2 U' D' L2 R' F' U'
F2 U' D' R' L2 F' U'
F2 U' D' R' F' L2 U'
F' U' D2 R' U' R2 F
F' U' D2 R' U' F R2
F2 U' F R' F' U' F2
R2 D2 L2 B R' D B2
F2 U' F2 R' F' U' F
F U' F2 R' U' R2 F
F U' F2 R' U' F R2
F' U2 R U R2 U' F
F' U2 R D F B2 D
F' U2 R D F B2 D'
F' U2 R D F B2 D2
F' U2 R D B2 D F
F' U2 R D B2 D' F
F' U2 R D B2 D2 F
F' U2 R D B2 F D
F' U2 R D B2 F D'
F' U2 R D B2 F D2
F' U2 R D2 F D' B2
F' U2 R F U R2 U'
F' U2 R F D B2 D
F' U2 R F D B2 D'
F' U2 R F D B2 D2
F' U2 R F B D B2
F' U2 R F B' D B2
F' U2 R F B2 D B2
F' U2 R F2 D F' B2
F' U2 R F2 D B2 F'
F' U2 R B D F B2
F' U2 R B D B2 F
F' U2 R B F D B2
F' U2 R B' D F B2
F' U2 R B' D B2 F
F' U2 R B' F D B2
F' U2 R B2 D F B2
F' U2 R B2 D B2 F
F' U2 R B2 F D B2
F' U2 R' F R2 D B2
R2 D2 B L2 R' D B2
R2 D2 B R' L2 D B2
F' U2 R2 F D R' B
F' U2 D R D F B2
F' U2 D R D B2 F
F' U2 D R F D B2
F' U2 D' R D F B2
F' U2 D' R D B2 F
F' U2 D' R F D B2
F' U2 D2 R D F B2
F' U2 D2 R D B2 F
F' U2 D2 R F D B2
U2 F L' U' R' U' L
F2 U2 F2 U R' F' U'
U' F R' F2 L' U' R
F2 U2 F2 B' D' R' B
F U2 F2 R D F B2
F U2 F2 R D B2 F
F U2 F2 R F D B2
F2 U2 B' F2 D' R' B
F' D R D F B2 L
F' D R D B2 F L
F' D R F D B2 L
F' D U' R' U' R2 F
