U' F2 L' B' R' U
U2 L F2 L' U F' R
F2 L' R' B' U F' R'
U' L' F2 B' L' R' U
U' L' F2 B' R' L' U
F2 L' B' R U R2 F'
F2 L' B' R2 U R F'
U' L' B' F2 L' R' U
U' L' B' F2 R' L' U
D' L2 B' R' D F' B2
D' L2 B' R' D B2 F'
D' L2 B' R' F' D B2
B' R U' R2 D' L2 F'
B' R U' R2 D' F' L2
B' R U2 F2 U R2 F'
D2 R B2 U B' L U2
F2 R' L' B' U F' R'
L' U' F2 L' B' R' U
L2 U' F2 L' B' R' U
L U' F2 L' B' R' U
B' R' D F' B2 D2 L2
B' R' D B2 D2 L2 F'
B' R' D B2 D2 F' L2
B' R' D B2 F' D2 L2
B' R' D' L2 D2 F' B2
B' R' D' L2 D2 B2 F'
B' R' D' F L2 F2 B'
B' R' D' F L2 B' F2
B' R' F' U R2 B U'
U R' F' L' R2 B U'
U R' F' R2 L' B U'
U R' F' R2 B L' U'
F2 R' B' L' U F' R'
R U2 F2 R2 U F' R
R U2 F2 U R2 F' R
R' D R2 B L U2 B
F2 U L' U L F R
R' D B2 D2 L2 F' R
R' D B2 D2 F' L2 R
R' D B2 D2 F' R L2
F U F L' R B U
F U F R L' B U
F U F R B L' U
R' D' F L2 F2 B' R'
R' D' F L2 B' R' F2
R' D' F L2 B' F2 R'
R' D' F2 U2 F L2 R
R' D' F2 U2 F R L2
F U' F L' B' R' U
B' U' F2 L' U R' F'
R D2 B2 U B' L U2
U F R F L' B U
U F R F B L' U
U F R B F L' U
B' D R' D F' B2 L
B' D R' D B2 L F'
B' D R' D B2 F' L
B' D R' F' D B2 L
B' D' L2 R' D F' B2
B' D' L2 R' D B2 F'
B' D' L2 R' F' D B2
B' D' R U' L2 R2 F'
B' D' R U' R2 L2 F'
B' D' R U' R2 F' L2
B' D' R' L2 D F' B2
B' D' R' L2 D B2 F'
B' D' R' L2 F' D B2
B' D' R' F' L2 D B2
U' F2 L' R B' R' U
U' F2 L' R' B' R' U
U' F2 L' R2 B' R' U
U' F2 L' D B' R' U
U' F2 L' D' B' R' U
U' F2 L' D2 B' R' U
U' F2 L' B' R' U D
U' F2 L' B' R' U D'
U' F2 L' B' R' U D2
U' F2 L' B' R' D U
U' F2 L' B' R' D' U
U' F2 L' B' R' D2 U
U' F2 L' B' D R' U
U' F2 L' B' D' R' U
U' F2 L' B' D2 R' U
U' F2 R L' B' R' U
U' F2 R' L' B' R' U
U' F2 R2 L' B' R' U
U' F2 D L' B' R' U
U' F2 D' L' B' R' U
U' F2 D2 L' B' R' U
B' D2 R' D L2 F' B2
B' D2 R' D L2 B2 F'
B' D2 R' D F' L2 B2
B' D2 R' D F' B2 L2
B' D2 R' D B2 L2 F'
B' D2 R' D B2 F' L2
B' D2 R' F' D L2 B2
B' D2 R' F' D B2 L2
U F2 D' L' U F R
U' F2 B' L' R' B' U
U' F2 B' R' L' B' U
B D2 B2 R U' R2 F'
D' B' L2 R' D F' B2
D' B' L2 R' D B2 F'
D' B' L2 R' F' D B2
D' B' R U' L2 R2 F'
D' B' R U' R2 L2 F'
D' B' R U' R2 F' L2
D' B' R' L2 D F' B2
D' B' R' L2 D B2 F'
D' B' R' L2 F' D B2
D' B' R' F' L2 D B2
D B' R' D F' B2 L
D B' R' D B2 L F'
D B' R' D B2 F' L
D B' R' F' D B2 L
F2 B' L' R U R2 F'
F2 B' L' R2 U R F'
F2 B' R L' U R2 F'
R' B' D F' R' B2 L
F2 B' R2 L' U R F'
U' B' F2 L' R' B' U
U' B' F2 R' L' B' U
D2 B2 R U B U2 R'
B' F2 L' R U R2 F'
B' F2 L' R2 U R F'
B' F2 R L' U R2 F'
B' F2 R2 L' U R F'
