F' L B' U F2 L'
F L' U' L2 B' U
F U' L B' U L2
L F B' U L' F
L B' U L' F L'
L B' U F L' F
L B' F U L' F
F L D F2 B' U F2
F L D B' F2 U F2
R' L F B' U L' F
R2 L F B' U L' F
L R F B' U L' F
R L F B' U L' F
F' L F B' U F L'
U2 L F B' U L' F
F2 L F B' U F2 L'
U' L F B' U L' F
F L F B' U L2 F'
F L F B' U F' L2
U L F B' U L' F
R' L B' U L' F L'
R' L B' U F L' F
R2 L B' U L' F L'
L R B' U L' F L'
R2 L B' U F L' F
L R B' U F L' F
R L B' U L' F L'
F L F' B' U F L2
R L B' U F L' F
R' L B' F U L' F
R2 L B' F U L' F
L R B' F U L' F
R L B' F U L' F
F2 L F2 B' U F L'
F L F2 B' U L2 F2
F L F2 B' U F2 L2
F L B L2 D' R2 B2
F L B L2 D' B2 R2
F' L B' U L F2 L'
F' L B' U L' F2 L'
F' L B' U L2 F2 L'
F' L B' U F2 L' D
F' L B' U F2 L' D'
F' L B' U F2 L' D2
F' L B' U F2 D L'
F' L B' U F2 D' L'
F' L B' U F2 D2 L'
F' L B' U' R U2 F2
U' L B' U L' F L'
U2 L B' U L' F L'
U' L B' U F L' F
U2 L B' U F L' F
F L B' U L2 D F2
U L B' U L' F L'
U L B' U F L' F
F' L B' F U F L'
F L B' D F2 U F2
F2 L B' F U F2 L'
U' L B' F U L' F
U2 L B' F U L' F
F2 L B' F2 U F L'
F L B' F U L2 F'
F L B' F U F' L2
F L B' F' U F L2
F L B' F2 U L2 F2
F L B' F2 U F2 L2
U L B' F U L' F
F L' R U' L2 B' U
F L' R' U' L2 B' U
F L' R2 U' L2 B' U
F L' U D' F U' B2
F L' U D2 R2 F U'
F L' U D2 F R2 U'
F L' U F U' D' B2
F L' U F U2 L2 U
F L' U F D' U' B2
F L' U F D2 R2 U'
F L' U' L2 D B' U
F L' U' L2 D' B' U
F L' U' L2 D2 B' U
F L' U' L2 B' U D
F L' U' L2 B' U D'
F L' U' L2 B' U D2
F L' U' L2 B' D U
F L' U' L2 B' D' U
F L' U' L2 B' D2 U
L R' F B' U L' F
F L' U' B L2 B' U
F L' U' B' L2 B' U
F L' U' B2 L2 B' U
F L' D' U F U' B2
F L' D' B2 U F U'
L R' B' U L' F L'
L R' B' U F L' F
F L' D2 U R2 F U'
F L' D2 U F R2 U'
L R' B' F U L' F
F L' B U' L2 B' U
F L' B' U' L2 B' U
F L' B2 U' L2 B' U
L R2 F B' U L' F
L R2 B' U L' F L'
L R2 B' U F L' F
L R2 B' F U L' F
F R L' U' L2 B' U
F' R U L B' U F2
F R U' L B' U L2
D R F' L U R F2
F R' L' U' L2 B' U
F R' U' L B' U L2
F R2 L' U' L2 B' U
F R2 U' L B' U L2
L D R F' R B' U
L D R F' B' R U
L D R B' F' R U
F' U L B' U F2 L'
F2 U L F B' U F2
F2 U L B' F U F2
L D F' R F' B' U
L D F' R B' F' U
L D F' B' R F' U
L D B' R F' R U
L D B' F' R F' U
F' U' L B' U F2 L'
F2 U' L B' U F' L'
F U' L D F2 B' U
F U' L D B' F2 U
F U' L F B' U L2
F U' L F' B' U L2
F U' L F2 B' U L2
F U' L B' U L2 D
F U' L B' U L2 D'
F U' L B' U L2 D2
F U' L B' D F2 U
F U' L B' F U L2
F U' L B' F' U L2
F U' L B' F2 U L2
L D' B' U2 L B' U'
L D2 R B' U L F'
L D2 R B' U F' L
F' U2 L B' U F2 L'
L D2 B' R U L F'
L D2 B' R U F' L
U' F L' U' L2 B' U
R' F L' U' L2 B' U
U2 F L' U' L2 B' U
R2 F L' U' L2 B' U
U F L' U' L2 B' U
R F L' U' L2 B' U
L F R B' U L' F
L F R' B' U L' F
U' F U' L B' U L2
R' F U' L B' U L2
L F R2 B' U L' F
U2 F U' L B' U L2
R2 F U' L B' U L2
U F U' L B' U L2
R F U' L B' U L2
L F B' R U L' F
L F B' R' U L' F
L F B' R2 U L' F
U' F' L B' U F2 L'
L F B' U L' D F
L F B' U L' D' F
L F B' U L' D2 F
L F B' U L' F D
L F B' U L' F D'
L F B' U L' F D2
R' F' L B' U F2 L'
U2 F' L B' U F2 L'
R2 F' L B' U F2 L'
U F' L B' U F2 L'
R F' L B' U F2 L'
F2 D F' L' R D' B2
F2 D F' L' D' R B2
F2 D F' L' D' B2 R
F2 D F' R L' D' B2
F D' L' B R' D' B2
F D' L' B D' R' B2
F D' L' B' D' B2 R'
L F' B' U F2 L' F
F D' B L' D' R' B
F D' B D' L' R' B
F D' B D' R' L' B
F D' B D' R' B L'
B2 F L' U R' F U'
B2 F L' U F R' U'
B F D' L' R' B R'
B F D' L' B R' B
B F D' R' L' B R'
B F D' R' B L' R'
B F D' R' B R' L'
F B D' L' R' B R'
F B D' L' B R' B
B F D' B L' R' B
B F D' B R' L' B
B F D' B R' B L'
F B D' R' L' B R'
F B D' R' B L' R'
F B D' R' B R' L'
L B' R U L' F L'
L B' R U F L' F
F B D' B L' R' B
F B D' B R' L' B
L B' R F U L' F
F B D' B R' B L'
L B' R' U L' F L'
L B' R' U F L' F
L B' R' F U L' F
L B' R2 U L' F L'
L B' R2 U F L' F
L B' R2 F U L' F
L B' U L' F L' D
L B' U L' F L' D'
L B' U L' F L' D2
L B' U L' F D L'
L B' U L' F D' L'
L B' U L' F D2 L'
L B' U F L' D F
L B' U F L' D' F
L B' U F L' D2 F
L B' U F L' F D
L B' U F L' F D'
L B' U F L' F D2
L B' U2 L' U' F L'
L B' D R F' R U
L B' D F' R F' U
L B' F R U L' F
L B' F R' U L' F
L B' F R2 U L' F
L B' F U L' D F
L B' F U L' D' F
L B' F U L' D2 F
L B' F U L' F D
L B' F U L' F D'
L B' F U L' F D2
L B' F' U F2 L' F
F B2 L' U R' F U'
F B2 L' U F R' U'
