B2 R U F' B' L'
B2 R U B' F' L'
B2 D' F' R U B'
B2 F' R U F' B'
B2 F' R U B' F'
F' B2 R U F' B'
F' B2 R U B' F'
F' L B2 R U F' B'
F' L B2 R U B' F'
F' L' B2 R U F' B'
F' L' B2 R U B' F'
F' L2 B2 R U F' B'
F' L2 B2 R U B' F'
B2 R U L F' L' B'
B2 R U D F' B' L'
B2 R U D B' F' L'
B2 R U D' F' B' L'
B2 R U D' B' F' L'
B2 R U D2 F' B' L'
B2 R U D2 B' F' L'
B2 R U F' D B' L'
B2 R U F' D' B' L'
B2 R U F' D2 B' L'
B2 R U F' B L' B2
B2 R U F' B' L' D
B2 R U F' B' L' D'
B2 R U F' B' L' D2
B2 R U F' B' D L'
B2 R U F' B' D' L'
B2 R U F' B' D2 L'
B2 R U F' B2 L' B
B2 R U B F' L' B2
B2 R U B' L F' L'
B2 R U B' L' F' L'
B2 R U B' L2 F' L'
B2 R U B' D F' L'
B2 R U B' D' F' L'
B2 R U B' D2 F' L'
B2 R U B' F' L' D
B2 R U B' F' L' D'
B2 R U B' F' L' D2
B2 R U B' F' D L'
B2 R U B' F' D' L'
B2 R U B' F' D2 L'
B2 R U B2 F' L' B
B2 R D U F' B' L'
B2 R D U B' F' L'
B2 R D' U F' B' L'
B2 R D' U B' F' L'
B2 R D2 U F' B' L'
B2 R D2 U B' F' L'
B' R B' U F' B' L'
B' R B' U B' F' L'
B R2 U F' L' B U'
B R2 U F' B L' U'
B R2 U B F' L' U'
R' D L2 B R' F' U2
R' D B L2 R' F' U2
R' D B R' L2 F' U2
R' D B R' F' L2 U2
F' U B R D' F' R
B U' D F' B R' U
B U' D B F' R' U
B U' D' F' B R U
B U' D' B F' R U
B U' F' D B R' U
B U' F' B R U F'
B U' B R U F' L'
B U' B D' F' R U
B U' B F' R U F'
B D U' F' B R' U
B D U' B F' R' U
D' F' R U R' B R2
B D F' B R' U B'
B D B F' R' U B'
D' F' D B2 R U B'
D' F' B' R U R B2
D' F' B' R U B2 R
U' F' B2 R U F' B'
U' F' B2 R U B' F'
D' F' B2 R U R B'
D' F' B2 R U B' R
L' F' B2 R U F' B'
L' F' B2 R U B' F'
U2 F' B2 R U F' B'
U2 F' B2 R U B' F'
L2 F' B2 R U F' B'
L2 F' B2 R U B' F'
U F' B2 R U F' B'
U F' B2 R U B' F'
L F' B2 R U F' B'
L F' B2 R U B' F'
B D' U' F' B R U
B D' U' B F' R U
B2 D' F' R U D B'
B2 D' F' R U D' B'
B2 D' F' R U D2 B'
B2 D' F' R U B' D
B2 D' F' R U B' D'
B2 D' F' R U B' D2
B2 D' F' R D U B'
B2 D' F' R D' U B'
B2 D' F' R D2 U B'
B2 D' F' D R U B'
B2 D' F' D' R U B'
B2 D' F' D2 R U B'
B D' F' B R U B'
B D' B F' R U B'
D' B U' F' R U R
B2 F R F2 U F B'
B2 F R F2 U B' F
B F R D' L2 F' R
B F R D' F' L2 R
B F R D' F' R L2
F B R D' L2 F' R
F B R D' F' L2 R
F B R D' F' R L2
F' B D B R' U B'
B2 F' R U D F' B'
B2 F' R U D B' F'
B2 F' R U D' F' B'
B2 F' R U D' B' F'
B2 F' R U D2 F' B'
B2 F' R U D2 B' F'
B2 F' R U F' D B'
B2 F' R U F' D' B'
B2 F' R U F' D2 B'
B2 F' R U F' B' D
B2 F' R U F' B' D'
B2 F' R U F' B' D2
B2 F' R U B' D F'
B2 F' R U B' D' F'
B2 F' R U B' D2 F'
B2 F' R U B' F' D
B2 F' R U B' F' D'
B2 F' R U B' F' D2
B' F' R B' U F' B'
B' F' R B' U B' F'
B2 F' R D U F' B'
B2 F' R D U B' F'
B2 F' R D' U F' B'
B2 F' R D' U B' F'
B2 F' R D2 U F' B'
B2 F' R D2 U B' F'
F' B' R B' U F' B'
F' B' R B' U B' F'
B2 F' R' U B' D2 F2
B2 F' R' U' B U2 B2
B2 F' U R F' R' B'
B2 F' U B' R F' R'
D' B' F' R U R B2
D' B' F' R U B2 R
B2 F' U2 R U' F' B'
B2 F' U2 R U' B' F'
B F' D B R' U B'
U' B2 R U F' B' L'
U' B2 R U B' F' L'
L' B2 R U F' B' L'
L' B2 R U B' F' L'
L2 B2 R U F' B' L'
L2 B2 R U B' F' L'
U2 B2 R U F' B' L'
U2 B2 R U B' F' L'
L B2 R U F' B' L'
L B2 R U B' F' L'
U B2 R U F' B' L'
U B2 R U B' F' L'
F' B2 R U D F' B'
F' B2 R U D B' F'
F' B2 R U D' F' B'
F' B2 R U D' B' F'
F' B2 R U D2 F' B'
F' B2 R U D2 B' F'
F' B2 R U F' D B'
F' B2 R U F' D' B'
F' B2 R U F' D2 B'
F' B2 R U F' B' D
F' B2 R U F' B' D'
F' B2 R U F' B' D2
F' B2 R U B' D F'
F' B2 R U B' D' F'
F' B2 R U B' D2 F'
F' B2 R U B' F' D
F' B2 R U B' F' D'
F' B2 R U B' F' D2
F' B2 R D U F' B'
F' B2 R D U B' F'
F' B2 R D' U F' B'
F' B2 R D' U B' F'
F' B2 R D2 U F' B'
F' B2 R D2 U B' F'
B2 F2 R F U F2 B'
B2 F2 R F U B' F2
F2 B2 R F U F2 B'
