D' U' L' B R'
U' D' L' B R'
D' U' B L' R'
D' U' B R' L'
U' D' B L' R'
U' D' B R' L'
U' L B L2 D' R2
U2 L B' U L2 B2
U2 L B' U B2 L2
U' L' U F U' B
B L' U F L U'
B L' U F L U'
U' L' B U F U'
L' U F L U' B
U' D L' D2 B R'
U' D' L B L2 R'
U' D' L B R' L2
D' U' L B L2 R'
D' U' L B R' L2
D2 U' L' D B R'
U' D' L' B R' D
U' D' L' B R' D'
U' D' L' B R' D2
U' D' L' B D R'
U' D' L' B D' R'
U' D' L' B D2 R'
D' U' L' B R' D
D' U' L' B R' D'
D' U' L' B R' D2
D' U' L' B D R'
D' U' L' B D' R'
D' U' L' B D2 R'
D U' L' D2 B R'
U' D' B L' R' D
U' D' B L' R' D'
U' D' B L' R' D2
U' D' B L' D R'
U' D' B L' D' R'
U' D' B L' D2 R'
U' D' B R' L' D
U' D' B R' L' D'
U' D' B R' L' D2
U' D' B R' D L'
U' D' B R' D' L'
U' D' B R' D2 L'
D' U' B L' R' D
D' U' B L' R' D'
D' U' B L' R' D2
D' U' B L' D R'
D' U' B L' D' R'
D' U' B L' D2 R'
U' D' B D L' R'
U' D' B D R' L'
U' D' B D' L' R'
U' D' B D' R' L'
U' D' B D2 L' R'
U' D' B D2 R' L'
D' U' B R' L' D
D' U' B R' L' D'
D' U' B R' L' D2
D' U' B R' D L'
D' U' B R' D' L'
D' U' B R' D2 L'
D' U' B D L' R'
D' U' B D R' L'
D' U' B D' L' R'
D' U' B D' R' L'
D' U' B D2 L' R'
D' U' B D2 R' L'
U' D2 L' D B R'
L' F L U' L' B
L' F L U' B L'
U' B L' U F U'
D' B' U' B2 L' R'
D' B' U' B2 R' L'
U2 L U B L2 D' R2
U L U B' U L2 B2
U L U B' U B2 L2
U' L U' B' U L2 B2
U' L U' B' U B2 L2
U L U2 B L2 D' R2
U2 L D F2 B' U B2
U' L D B D' L2 R2
U' L D B D' R2 L2
U2 L D B' F2 U B2
U2 L F B' U L2 B2
U2 L F B' U B2 L2
U2 L F' B' U L2 B2
U2 L F' B' U B2 L2
U2 L F2 B' U L2 B2
U2 L F2 B' U B2 L2
U' L B L D' L R2
U' L B L D' R2 L
U' L B L' D' L' R2
U' L B L' D' R2 L'
U' L B L2 R D' R2
U' L B L2 R' D' R2
U' L B L2 R2 D' R2
U' L B L2 U' B2 U
U' L B L2 D' R2 D
U' L B L2 D' R2 D'
U' L B L2 D' R2 D2
U' L B R L2 D' R2
U' L B R' L2 D' R2
U' L B R2 L2 D' R2
U L B L2 D' R2 F
U L B L2 D' F R2
U L B L2 F D' R2
U' L B U' B2 U L2
U' L B D' R2 D L2
L' R' U F L R U'
R' L' U F L R U'
L' R' U F R L U'
R' L' U F R L U'
U2 L B' L U L B2
U2 L B' L' U L' B2
U2 L B' L' U B2 L'
U' L B' L2 B2 D' R2
U2 L B' U L' B2 L'
U2 L B' U L2 B2 D
U2 L B' U L2 B2 D'
U2 L B' U L2 B2 D2
U2 L B' U B L2 B
U2 L B' U B2 L2 D
U2 L B' U B2 L2 D'
U2 L B' U B2 L2 D2
U2 L B' D L2 F2 U
U2 L B' D F2 L2 U
U L B' U B2 L2 F
U2 L B' F U L2 B2
U2 L B' F U B2 L2
U2 L B' F' U L2 B2
U2 L B' F' U B2 L2
U2 L B' F2 U L2 B2
U2 L B' F2 U B2 L2
B L' R U F L U'
U' L' R' U F R U'
B L' R' U F L U'
B L' R2 U F L U'
D' L' U L U' B R'
