U L2 D2 R2 B'
U L2 D2 B' R2
U L2 B' D2 R2
U F U2 L2 F'
U F U2 L2 F'
U F U2 F' L2
U' B L2 F B'
U' B L2 B' F
U L' B' L' B' R'
U L' B2 L' R' B'
U L' B2 R' L' B'
U L2 R D2 R2 B'
U L2 R D2 B' R2
U L2 R B' D2 R2
U L2 R' D2 R2 B'
U L2 R' D2 B' R2
U' L2 R2 B' R2 F'
U L2 R' B' D2 R2
U L2 R2 D2 R2 B'
U L2 R2 D2 B' R2
U L2 R2 B' D2 R2
U L2 U2 L2 F U2
U L2 D B' D R2
U L2 D2 R B' R
U L2 D2 R2 D B'
U L2 D2 R2 D' B'
U L2 D2 R2 D2 B'
U L2 D2 R2 B' D
U L2 D2 R2 B' D'
U L2 D2 R2 B' D2
U L2 D2 B R2 B2
U L2 D2 B' R2 D
U L2 D2 B' R2 D'
U L2 D2 B' R2 D2
U' L2 B' R2 F' R2
U' L2 B' U2 B U2
U L2 B' R D2 R2
U L2 B' R' D2 R2
U L2 B' R2 D2 R2
U L2 B' U2 L2 U2
U L2 B' D2 R2 D
U L2 B' D2 R2 D'
U L2 B' D2 R2 D2
U' L2 B2 D2 F2 B
U' L2 B2 D2 B F2
U L2 B2 D2 B R2
U R L2 D2 R2 B'
U R L2 D2 B' R2
U R L2 B' D2 R2
U' R U2 L2 R' B'
U' R U2 R' L2 B'
U' R F U2 L2 R'
U' R F U2 R' L2
U R F U2 L2 F'
U R F U2 F' L2
R2 U' L2 D' F2 B'
R2 U' L2 D' B' F2
R2 U' L2 B' D' F2
U R' L2 D2 R2 B'
U R' L2 D2 B' R2
U R' L2 B' D2 R2
U' R' U2 L2 R B'
U' R' U2 L2 B' R
U' R' U2 R L2 B'
R' U2 R U L2 B'
U R' F U2 L2 F'
U R' F U2 L2 F'
U R' F U2 F' L2
R U2 R' U L2 B'
R2 U2 R2 U L2 B'
U' R2 L2 B' R2 F'
U R2 L2 D2 R2 B'
U R2 L2 D2 B' R2
U R2 L2 B' D2 R2
U' R2 U2 L2 R2 B'
U' R2 U2 L2 B' R2
U' R2 U2 R2 L2 B'
U' R2 F U2 L2 R2
U' R2 F U2 R2 L2
U R2 F U2 L2 F'
U R2 F U2 F' L2
B' U L2 D2 R2 B'
B' U L2 D2 B' R2
B2 U L2 D2 R2 B'
B2 U L2 D2 B' R2
F2 U L2 D R2 B
B' U L2 B' D2 R2
B2 U L2 B' D2 R2
B U L2 D2 R2 B'
B U L2 D2 B' R2
B U L2 B' D2 R2
D2 U R2 F U2 F'
D2 U F R2 B U2
B2 U F U2 L2 F'
B2 U F U2 F' L2
B' U F U2 L2 F'
B' U F U2 F' L2
B U F U2 L2 F'
B U F U2 F' L2
D2 U' R2 F U2 R2
D2 U' F R2 U2 R2
B2 U' B L2 F B'
B2 U' B L2 B' F
B' U' B L2 F B'
B' U' B L2 B' F
B U' B L2 F B'
B U' B L2 B' F
U' D2 R2 F U2 R2
U' D2 F R2 U2 R2
U D2 R2 F U2 F'
U D2 F R2 B U2
F' U2 F U' L2 B'
U' F R U2 L2 R'
U' F R U2 R' L2
U' F R' U2 L2 R
U' F R' U2 R L2
F2 U2 F2 U' L2 B'
U' F R2 U2 L2 R2
U' F R2 U2 L2 R2
U' F R2 U2 R2 L2
U F R2 B U2 L2
U' F U2 L2 D2 R2
U F U2 L F' L
U F U2 L2 D F'
U F U2 L2 D' F'
U F U2 L2 D2 F'
U F U2 L2 F' D
U F U2 L2 F' D'
U F U2 L2 F' D2
U F U2 F L2 F2
U F U2 F' L2 D
U F U2 F' L2 D'
U F U2 F' L2 D2
U' F D2 R2 U2 R2
U F D2 R2 B U2
U F B U2 L2 F'
U F B U2 F' L2
U F B' U2 L2 F'
U F B' U2 F' L2
U F B2 U2 L2 F'
U F B2 U2 F' L2
U F' U2 F L2 B'
D F2 U D R2 B
U F2 U2 F2 L2 B'
D F2 D U R2 B
U' B L2 D F B'
U' B L2 D B' F
U' B L2 D' F B'
U' B L2 D' B' F
U' B L2 D2 F B'
U' B L2 D2 B' F
U' B L2 F D B'
U' B L2 F D' B'
U' B L2 F D2 B'
U' B L2 F B' D
U' B L2 F B' D'
U' B L2 F B' D2
U' B L2 B' D F
U' B L2 B' D' F
U' B L2 B' D2 F
U' B L2 B' F D
U' B L2 B' F D'
U' B L2 B' F D2
U B L2 D2 R2 B'
U B L2 D2 B' R2
U B L2 B' D2 R2
U B F U2 L2 F'
U B F U2 F' L2
U' B' L2 B' D2 F2
U B' L2 D2 R2 B'
U B' L2 D2 B' R2
U B' L2 B' D2 R2
U B' F U2 L2 F'
U B' F U2 F' L2
U' B2 L2 D2 F2 B'
U' B2 L2 D2 B' F2
R B2 L U' L B'
U B2 L2 D2 R2 B'
U B2 L2 D2 B' R2
U B2 L2 B' D2 R2
D' B2 U F U2 F'
U B2 F U2 L2 F'
U B2 F U2 F' L2
U' L R U2 L R' B'
U' L R U2 R' L B'
D' L R B2 L U' B'
U' L R' U2 L R B'
U' L R' U2 L B' R
U' L R' U2 R L B'
R2 L U' L D' F2 B'
R2 L U' L D' B' F2
R2 L U' L B' D' F2
L2 R U' R' U R B'
L2 R U' R' U B' R
U' L R2 U2 L R2 B'
U' L R2 U2 L B' R2
U' L R2 U2 R2 L B'
R' L U2 R U L B'
L R U2 R' U L B'
R2 L U2 R2 U L B'
U2 L U L D F2 B'
U2 L U L D B' F2
R L U2 R' U L B'
F2 L U L D R2 B
U2 L U L B' D F2
F2 L U D L R2 B
F2 L U D R2 L B
U2 L U2 L' U' L2 B'
U L U2 L' U2 L2 B'
U L U2 L' F U2 L2
F2 L D U L R2 B
F2 L D U R2 L B
U2 L F U L F B'
U2 L F U L B' F
U2 L F2 R U L B'
U L F2 L R F2 B'
U L F2 L R B' F2
U L F2 L B' R F2
L' R B2 L U' L2 B'
U L F2 R L F2 B'
U L F2 R L B' F2
U L F2 R F2 L B'
L2 R B2 L U' L' B
L2 R B2 L U' B L'
U' L B L B' L F
L2 R' U' R U R' B'
R' L' U2 R U L' B
R' L' U2 R U B L'
L' R' U2 R U L' B
L' R' U2 R U B L'
L R' U2 R U L B'
U' L' R' U2 L' R B
U' L' R' U2 R L' B
U L' R B' L' B' R'
U' L' R' U2 R B L'
U L' R B2 L' R' B'
U L' R B2 R' L' B'
U L' R' B' L' B' R'
U L' R' B2 L' R' B'
U L' R' B2 R' L' B'
F2 L' U L' D R2 B
U L' R2 B' L' B' R'
R2 L' D2 L2 U' L B'
U L' R2 B2 L' R' B'
