D2 L2 D' R' B U2
R' U' F L' U' R'
R' U' F2 U' R' F'
D R' U2 D' R2 F'
D R' D L2 B U2
D R' D B L2 U2
D R' D' U2 R2 F'
D R' D' B U2 R2
R' U2 R2 D R F'
R' U2 D R F' R2
D R' B U B U
R' U2 F' R' D' F2
U2 R2 D' F2 L' F
R2 D R U2 F' R'
R' D U2 R F' R2
R' D' L' U2 R' F
R' D' L' U2 F R'
R' D' L2 U2 R' F'
R' D' B2 L B' U2
R' B2 D' L B' U2
D2 L R' D L B' U2
D' L R' D B' U2 R2
D L R' U2 D' R2 F'
D' L R' D' L2 U2 F
D L R' D L2 B U2
D' L R' D' B' L2 U2
D L R' D B L2 U2
D L R' D' U2 R2 F'
D L R' D' B U2 R2
R' L U' F L' U' R'
D' L R' B' U' F2 U'
D' L R' B' U2 D R2
D' L R' B' D U2 R2
D' L R' B' D' L2 U2
D L R' B U B U
R' L U' F2 U' R' F'
U2 L R2 D' F2 L' F
F L R2 D F2 L' B
F L R2 D F2 B L'
F L R2 D B F2 L'
R' L U2 R2 D R F'
R' L U2 D R F' R2
F L R2 B D F2 L'
R' L U2 F' R' D' F2
R2 L D R U2 F' R'
R' L D U2 R F' R2
R' L D' L' U2 R' F
R' L D' L' U2 F R'
R' L D' L' U2 F R'
R' L D' L2 U2 R' F'
R' L D' B2 L B' U2
D2 L D L R' B' U2
D2 L D R' L B' U2
D2 L D' L R' B U2
D' L D' L2 R' U2 F
D2 L D' R' L B U2
D' L D' R' L2 U2 F
D' L D' R' B' L2 U2
R' L B2 D' L B' U2
R' L' U' F L' U' R'
L' R' U' F L' U' R'
R' L' U' F2 U' R' F'
L' R' U' F2 U' R' F'
L R' U' F L' U' R'
L2 R' U' F L' U' R'
L R' U' F2 U' R' F'
L2 R' U' F2 U' R' F'
R' L' U2 R2 D R F'
L' R' U2 R2 D R F'
R' L' U2 D R F' R2
L' R' U2 D R F' R2
L R' U2 R2 D R F'
L2 R' U2 R2 D R F'
L R' U2 D R F' R2
L2 R' U2 D R F' R2
L' R' U2 F' R' D' F2
R' L' U2 F' R' D' F2
L R' U2 F' R' D' F2
L2 R' U2 F' R' D' F2
R2 L' D R U2 F' R'
R' L' D U2 R F' R2
L' R' D U2 R F' R2
D' L' R' U' F2 U' F'
D' L' R' U2 D R2 F
D' L' R' U2 D F R2
D2 L' R' D L' U2 F
D' L' R' D U2 R2 F
D' L' R' D U2 F R2
D' L' R' D' L2 B' U2
L R' D U2 R F' R2
L2 R' D U2 R F' R2
D L' R' U2 D' R2 F'
D L' R' D L2 B U2
D L' R' D B L2 U2
D L' R' D' U2 R2 F'
D L' R' D' B U2 R2
R' L' D' L' U2 R' F
R' L' D' L' U2 F R'
L' R' D' L' U2 R' F
L' R' D' L' U2 F R'
R' L' D' L2 U2 R' F'
L' R' D' L2 U2 R' F'
D L' R' B U B U
L R' D' L' U2 R' F
L R' D' L' U2 F R'
L2 R' D' L' U2 R' F
L2 R' D' L' U2 F R'
L R' D' L2 U2 R' F'
L2 R' D' L2 U2 R' F'
U2 L' R2 D' F2 L' F
R' L' D' B2 L B' U2
L' R' D' B2 L B' U2
L R' D' B2 L B' U2
L2 R' D' B2 L B' U2
F L' U R' U2 R' B
F L' U F' R' U2 R'
F L' U' B R2 B L
F L' U' B2 L R2 B
F L' U' B2 R2 L B
D2 L' D L' R' U2 F
D2 L' D R' L' U2 F
D' L' D R' U2 R' F
D' L' D R' U2 F R'
D2 L' D' L' R' B U2
D' L' D' L2 R' B' U2
D2 L' D' R' L' B U2
D' L' D' R' L2 B' U2
D2 L' D' R' B L' U2
R' L' B2 D' L B' U2
L' R' B2 D' L B' U2
L2 R' B2 D' L B' U2
L R' B2 D' L B' U2
R' L2 U' F L' U' R'
R' L2 U' F2 U' R' F'
R' L2 U2 R2 D R F'
R' L2 U2 D R F' R2
R' L2 U2 F' R' D' F2
L' R2 D R U2 F' R'
R' L2 D U2 R F' R2
L2 R2 D R U2 F' R'
R2 L2 D R U2 F' R'
L R2 D R U2 F' R'
R' L2 D' L' U2 R' F
R' L2 D' L' U2 F R'
R' L2 D' L2 U2 R' F'
R' L2 D' B2 L B' U2
F L' B2 U' L R2 B
F L' B2 U' R2 L B
D L2 R' U2 D' R2 F'
D L2 R' D L2 B U2
D L2 R' D B L2 U2
D2 L2 R' B U R' U
D L2 R' D' U2 R2 F'
D L2 R' D' B U2 R2
D2 L2 R' B' U' L U'
D L2 R' B U B U
D2 L2 R2 D' R U2 F'
U2 L2 R2 D' F2 L' F
D2 L2 U' B2 U' L F
B2 L2 U2 R2 D' L' F
D' L2 D R' U2 R' F'
R' L2 B2 D' L B' U2
D2 L2 D' R' D B U2
D2 L2 D' R' D' B U2
D2 L2 D' R' D2 B U2
D2 L2 D' R' B U2 D
D2 L2 D' R' B U2 D'
D2 L2 D' R' B U2 D2
D2 L2 D' R' B D U2
D2 L2 D' R' B D' U2
D2 L2 D' R' B D2 U2
D2 L2 B U R' F' U
R' U R2 U D R F'
R' U R2 D U R F'
R' U D R U F' R2
R' U F' R F U R2
F' R U D2 L2 R B'
F' R U D2 L2 B' R
F' R U D2 R L2 B'
F' R U' R2 F U2 R'
B2 R U2 L D R F'
B2 R U2 D L R F'
B2 R U2 D R L F'
B2 R U2 D R F' L
B R U2 D R F' L'
U2 R D R D L2 F'
U2 R D R D F' L2
U2 R D R F' D L2
B2 R D U2 L R F'
B2 R D U2 R L F'
B2 R D U2 R F' L
B R D U2 R F' L'
R' U' L F L' U' R'
R' U' L F2 U' R' F'
U2 R D2 L2 D' R F'
F' R D2 U L2 R B'
F' R D2 U L2 B' R
F' R D2 U R L2 B'
R' U' L' F L' U' R'
R' U' L' F2 U' R' F'
R' U' L2 F L' U' R'
R' U' L2 F2 U' R' F'
R' U' D' L' U' R' F
R' U' D' L' U' F R'
D2 R' L D L B' U2
R U' D B2 U' R F'
D' R' L D B' U2 R2
D' R' L D' L2 U2 F
D' R' L D' B' L2 U2
D R' L U2 D' R2 F'
D' R' L B' U' F2 U'
D' R' L B' U2 D R2
D' R' L B' D U2 R2
D' R' L B' D' L2 U2
D R' L D L2 B U2
D R' L D B L2 U2
D R' L D' U2 R2 F'
D R' L D' B U2 R2
R' U' F L' U' R' D
R' U' F L' U' R' D'
R' U' F L' U' R' D2
R' U' F L' U' D R'
R' U' F L' U' D' R'
R' U' F L' U' D2 R'
R' U' F L' D U' R'
R' U' F L' D' U' R'
D' R' L' U' F2 U' F'
R' U' F L' D2 U' R'
R' U' F L' F U' R'
R' U' F L' F' U' R'
R' U' F L' F2 U' R'
D' R' L' U2 D R2 F
D' R' L' U2 D F R2
D2 R' L' D L' U2 F
D' R' L' D U2 R2 F
D' R' L' D U2 F R2
D' R' L' D' L2 B' U2
D R' L B U B U
R' U' F D L' U' R'
R' U' F D' L' U' R'
D R' L' U2 D' R2 F'
R' U' F D2 L' U' R'
D R' L' D L2 B U2
D R' L' D B L2 U2
D R' L' D' U2 R2 F'
D R' L' D' B U2 R2
D R' L' B U B U
D2 R' L2 B U R' U
R' U' F' U' R' D' F2
D2 R' L2 B' U' L U'
R' U' F' U2 R U R2
D R' L2 U2 D' R2 F'
D R' L2 D L2 B U2
D R' L2 D B L2 U2
D R' L2 D' U2 R2 F'
D R' L2 D' B U2 R2
R' U' F2 L U' R' F'
D R' L2 B U B U
R' U' F2 L' U' R' F'
R' U' F2 L2 U' R' F'
R' U' F2 U' R' D F'
R' U' F2 U' R' D' F'
R' U' F2 U' R' D2 F'
R' U' F2 U' R' F' D
R' U' F2 U' R' F' D'
R' U' F2 U' R' F' D2
R' U' F2 U' D R' F'
R' U' F2 U' D' R' F'
R' U' F2 U' D2 R' F'
R' U' F2 U' F R' F'
R' U' F2 U' F' R' F'
R' U' F2 U' F2 R' F'
D R' U R2 B2 U F'
R' U' F2 D U' R' F'
R' U' F2 D' U' R' F'
D' R' U' L' F2 U' F'
R' U' F2 D2 U' R' F'
D R' U B2 U' B' U2
D' R' U' F2 L' U' F
F R' U' L' U' R' B
D R' U2 R2 D' F' R2
D R' U2 R2 F' D' R2
D R' U2 D' R2 D F'
D R' U2 D' R2 D' F'
D R' U2 D' R2 D2 F'
D R' U2 D' R2 F' D
D R' U2 D' R2 F' D'
D R' U2 D' R2 F' D2
D R' U2 D' F R2 F'
D R' U2 D' F' R2 F'
D R' U2 D' F2 R2 F'
D R' U2 F D' R2 F'
D R' U2 F' D' R2 F'
D R' U2 F2 D' R2 F'
D R' D L' B L' U2
F' R' D F B2 L U2
D R' D L2 D B U2
D R' D L2 D' B U2
D R' D L2 D2 B U2
D R' D L2 B U2 D
D R' D L2 B U2 D'
D R' D L2 B U2 D2
D R' D L2 B D U2
D R' D L2 B D' U2
D R' D L2 B D2 U2
F' R' D B2 F L U2
R' U2 L R' D' L' F
D R' D B L2 U2 D
D R' D B L2 U2 D'
D R' D B L2 U2 D2
D R' D B L2 D U2
D R' D B L2 D' U2
D R' D B L2 D2 U2
D R' D B U2 D2 R2
D R' D B D2 U2 R2
D R' D B' L2 B2 U2
D R' D B2 L2 U2 F
D R' D' L U2 R2 F'
D R' D' L B U2 R2
D R' D' L' U2 R2 F'
F' R' D' F U2 R' F
F' R' D' F U2 F R'
U2 R' D' R' F2 L' F
D R' D' L' B U2 R2
D R' D' L2 U2 R2 F'
R' U2 L D' L' R' F
R' U2 L D' L' F R'
R' U2 L D' R' L' F
D R' D' L2 B U2 R2
D R' D' U2 R2 D F'
D R' D' U2 R2 D' F'
D R' D' U2 R2 D2 F'
D R' D' U2 R2 F' D
D R' D' U2 R2 F' D'
D R' D' U2 R2 F' D2
D R' D' U2 F R2 F'
D R' D' U2 F' R2 F'
D R' D' U2 F2 R2 F'
D R' D' B L U2 R2
D R' D' B L' U2 R2
D R' D' B L2 U2 R2
D R' D' B U2 R2 D
D R' D' B U2 R2 D'
D R' D' B U2 R2 D2
D R' D' B D2 L2 U2
D R' D2 B U' F2 U'
D R' D2 B U2 D R2
D R' D2 B D U2 R2
D R' D2 B D' L2 U2
F' R' F U R2 U R
F' R' F U2 D' R' F2
F' R' F U2 D' F2 R'
F' R' F D B2 L U2
F' R' F D' U2 R' F2
F' R' F D' U2 F2 R'
U2 R' F' R' D' F2 L'
R' U2 R' L D' L' F
R' U2 R' D R F' R'
R' U2 R' D' L' F L
R' U2 R' F U L' U'
R' U2 R' F' U' R U
R U2 R D' F2 L' F
D2 R' B L2 U R' U
D R' B L U B U
R' U2 R2 D R D F'
R' U2 R2 D R D' F'
R' U2 R2 D R D2 F'
R' U2 R2 D R F' D
R' U2 R2 D R F' D'
R' U2 R2 D R F' D2
D R' B L' U B U
D R' B L2 U B U
L' U2 R2 D' F2 L' F
D2 R' B' L2 U' L' U'
D R' B U D B U
D R' B U D' B U
D R' B U D2 B U
D R' B U B U D
D R' B U B U D'
D R' B U B U D2
D R' B U B D U
D R' B U B D' U
D R' B U B D2 U
D R' B D U B U
D R' B D' U B U
L2 U2 R2 D' F2 L' F
D R' B D2 U B U
