R' B D R2 F' L'
R' L B D R2 F' L'
R' L' B D R2 F' L'
L' R' B D R2 F' L'
L2 R' B D R2 F' L'
L R' B D R2 F' L'
R' L2 B D R2 F' L'
F2 R U F' R B2 U2
F2 R U F' B2 R U2
F2 R U B2 F' R U2
B2 R U2 D R2 B L
B2 R D U2 R2 B L
B2 R D F' U2 L' R2
B2 R D F' U2 R2 L'
B2 R D' L2 F' U2 L'
B2 R D' F' L2 U2 L
F R F' B2 U' F2 U'
F R F' B2 U2 D R2
F R F' B2 D U2 R2
F R F' B2 D' L2 U2
F R B2 F' U' F2 U'
F R B2 F' U2 D R2
F R B2 F' D U2 R2
F R B2 F' D' L2 U2
B2 R' U' F2 U' B L
B2 R' U2 D B L R2
B2 R' U2 D B R2 L
B2 R' U2 B L D R2
B2 R' U2 B D L R2
B2 R' U2 B D R2 L
B2 R' D U2 B L R2
B2 R' D U2 B R2 L
B2 R' D' L2 U2 B L
U2 R' B L D R2 F'
U2 R' B D L R2 F'
U2 R' B D R2 L F'
U2 R' B D R2 F' L
R' U2 B L D R2 F'
R' U2 B D L R2 F'
R' U2 B D R2 L F'
R' U2 B D R2 F' L
F2 U R F' R B2 U2
F2 U R F' B2 R U2
F2 U R B2 F' R U2
F2 U F' R F' B2 U2
F2 U F' R B2 F' U2
F2 U F' B2 R F' U2
F2 U B2 R F' R U2
F2 U B2 F' R F' U2
F2 U' D2 L F2 B' L
F2 U' D2 L B' L F2
F2 U' D2 L B' F2 L
F2 U' D2 F2 L B' L
F2 U' D2 F2 B' L B'
F2 U' D2 B' L F2 B'
F2 U' D2 B' L B' F2
F2 U' D2 B' F2 L B'
B2 U2 R D R2 B L
B2 U2 R' D B L R2
B2 U2 R' D B R2 L
B2 U2 R' B L D R2
B2 U2 R' B D L R2
B2 U2 R' B D R2 L
F2 D L2 R' B R' U'
F2 D L2 B R' B U'
F2 D R' L2 B R' U'
F2 D R' B L2 R' U'
F2 D R' B R' L2 U'
F2 D B L2 R' B U'
F2 D B R' L2 B U'
F2 D B R' B L2 U'
F2 D2 L U' F2 B' L
F2 D2 L U' B' L F2
F2 D2 L U' B' F2 L
R F2 U F B2 U2 L'
R F2 U B2 F U2 L'
R' B L D R2 F' L'
F2 D2 U' L F2 B' L
F2 D2 U' L B' L F2
F2 D2 U' L B' F2 L
F2 D2 U' F2 L B' L
F2 D2 U' F2 B' L B'
F2 D2 U' B' L F2 B'
F2 D2 U' B' L B' F2
F2 D2 U' B' F2 L B'
R' B L' D R2 F' L'
R' B L2 D R2 F' L'
R' B R2 D F' L' R2
R' B R2 D F' R2 L'
F2 D2 B' U' L F2 B'
F2 D2 B' U' L B' F2
F2 D2 B' U' F2 L B'
R' B D L R2 F' L'
R' B D L' R2 F' L'
R' B D L2 R2 F' L'
R' B D R2 L F' L'
R' B D R2 L' F' L'
R' B D R2 L2 F' L'
R' B D R2 D F' L'
R' B D R2 D' F' L'
R' B D R2 D2 F' L'
R' B D R2 F' L' D
R' B D R2 F' L' D'
R' B D R2 F' L' D2
R' B D R2 F' D L'
R' B D R2 F' D' L'
R' B D R2 F' D2 L'
R' B D F' L' R2 F'
R' B D F' R2 L' F'
B2 F R F' U' F2 U'
B2 F R F' U2 D R2
B2 F R F' D U2 R2
B2 F R F' D' L2 U2
R B D R2 F' L' B
R B D R2 F' B L'
R B D R2 B F' L'
F B2 R F' U' F2 U'
F B2 R F' U2 D R2
F B2 R F' D U2 R2
F B2 R F' D' L2 U2
R' B2 D B' R2 F' L'
R' B2 D' L2 F R U2
R B2 U2 D R2 B L
R B2 D U2 R2 B L
R B2 D F' U2 L' R2
R B2 D F' U2 R2 L'
R B2 D' L2 F' U2 L'
R B2 D' F' L2 U2 L
