B' L' U' R2
B' L' U' R2 D
B' L' U' R2 D'
B' L' U' R2 D2
B' L' D' F2 U'
B' L' F U' R2
B' L' F' U' R2
B' L' F2 U' R2
B2 L' B U' R2
B L' B2 U' R2
B' D' L' F2 U'
D' B' L' F2 U'
B' L U' R2 D F2
B' L F L2 U' R2
B' L F' L2 U' R2
B' L F2 L2 U' R2
B2 L B L2 U' R2
B L B2 L2 U' R2
B' L' U L U2 R2
B' L' U L' U2 R2
B' L' U L2 U2 R2
B' L' U D2 L2 U2
B' L' U' R D R
B' L' U' R D' R
B' L' U' R D2 R
B' L' U' R' D R'
B' L' U' R' D' R'
B' L' U' R' D2 R'
B' L' U' F' R2 F
B' L' U' F2 R2 F2
B L' U' R2 D L2
B' L' U' B R2 B'
B' L' U' B2 R2 B2
B' L' U2 D B2 U
B' L' U2 B U R2
B' L' U2 B' U R2
B' L' U2 B2 U R2
B' L' D U2 B2 U
B' L' D' F2 U' D
B' L' D' F2 U' D'
B' L' D' F2 U' D2
B' L' D' F2 D U'
B' L' D' F2 D' U'
B' L' D' F2 D2 U'
B2 L' D' F2 B U'
B2 L' D' B F2 U'
B' L' D2 U L2 U2
B' L' F U' R2 D
B' L' F U' R2 D'
B' L' F U' R2 D2
B' L' F D' F2 U'
B2 L' F B U' R2
B' L' F' U' R2 D
B' L' F' U' R2 D'
B' L' F' U' R2 D2
B L' F B2 U' R2
B' L' F' D' F2 U'
B2 L' F' B U' R2
B' L' F2 U' R2 D
B' L' F2 U' R2 D'
B' L' F2 U' R2 D2
B L' F' B2 U' R2
B' L' F2 D' F2 U'
B2 L' F2 B U' R2
B L' F2 B2 U' R2
B2 L' B U' R2 D
B2 L' B U' R2 D'
B2 L' B U' R2 D2
B2 L' B D' F2 U'
B2 L' B F U' R2
B2 L' B F' U' R2
B2 L' B F2 U' R2
B L' B2 U' R2 D
B L' B2 U' R2 D'
B L' B2 U' R2 D2
B L' B2 D' F2 U'
B L' B2 F U' R2
B L' B2 F' U' R2
B L' B2 F2 U' R2
B' L2 D' L F2 U'
B' L2 D' F2 L U'
B' L2 F L U' R2
B' L2 F' L U' R2
B' L2 F' L U' R2
B' L2 F2 L U' R2
R2 U R2 B' L' U'
R2 U B' L' R2 U'
R2 U B' R2 L' U'
U' R2 U B' L' U'
L' D' F2 B' U' L
L' D' B' F2 U' L
B' U' R2 U L' U'
B' D L' U' D' R2
B' D L' U2 B2 U
B' D L' D' U' R2
B' D L' D2 F2 U'
B' D' L F2 L2 U'
B' D' L' U' D R2
B' D' L' D U' R2
B' D' L' F2 U' D
B' D' L' F2 U' D'
