U' F R' U' F' L'
F' L' R' F2 B U' L
F' L' R' B F2 U' L
F' L' F2 R' B U' L
U' R F R2 U' F' L'
F' R' L' F2 B U' L
F' R' L' B F2 U' L
U' R' U' F' L' D R2
U' R' U' F' D L' R2
U' R' U' F' D R2 L'
F R' U2 R2 F' U L'
F R' U2 F' R2 U L'
F R' D' B U' L F2
F R' D' B U' F2 L
F R' D2 L2 B U' L
U' R' F L' B' U' F2
U' R' F U' F' L' F'
F R' D2 B L2 U' L'
U2 R' F U R B U2
F' R' B L' F2 U' L2
F R' B U' L D' F2
F R' B U' D' L F2
F R' B U' D' F2 L
F R' B U2 R2 U L
F R' B D' U' L F2
F R' B D' U' F2 L
F R' B D2 L2 U' L'
F R2 B R U' L F
U' D F R' U' F' L'
F' U' L' R' F2 B' U'
F' U' L' R' B' F2 U'
F' U' L' F2 R' B' U'
U' D' F R' U' F' L'
D' U' F R' U' F' L'
D2 U' F R' U' F' L'
F' U' R' L' F2 B' U'
F' U' R' L' B' F2 U'
D U' F R' U' F' L'
U' D2 F R' U' F' L'
U' F L' R' B' U' F'
B U2 F R U' L F
U' F R' L' B' U' F'
U' F R' U' L F' L'
U' F R' U' L' F' L'
U' F R' U' L2 F' L'
U' F R' U' D F' L'
U' F R' U' D' F' L'
U' F R' U' D2 F' L'
U' F R' U' F' L' D
U' F R' U' F' L' D'
U' F R' U' F' L' D2
U' F R' U' F' D L'
U' F R' U' F' D' L'
U' F R' U' F' D2 L'
U' F R' D U' F' L'
U' F R' D' U' F' L'
U' F R' D2 U' F' L'
U' F R' B U' F' L'
U' F R' B' U' F' L'
U' F R' B2 U' F' L'
R F R2 B U' L F
R' F U2 R F' U L'
U' F D R' U' F' L'
U' F D' R' U' F' L'
U' F D2 R' U' F' L'
R' F B U2 R U L
R' F' L' F2 B U' L
R' F' L' B F2 U' L
R' F' B L' F2 U' L2
R' B F U2 R U L
R' B F' L' F2 U' L2
L B2 L B' U L F
