B2 L U L R
B2 L U R L
U L2 R D B2
U R L2 D B2
U2 R' U' L2 R2
U2 R' U' R2 L2
B U L2 R B
B U R L2 B
B U R B L2
U L R D L B2
B2 L U L R D
B2 L U L R D'
B2 L U L R D2
B2 L U L D R
B2 L U L D' R
B2 L U L D2 R
B L U L R B
B2 L U R L D
B2 L U R L D'
B2 L U R L D2
B2 L U R D L
B2 L U R D' L
B2 L U R D2 L
B L U R L B
B2 L U D L R
B2 L U D R L
B2 L U D' L R
B2 L U D' R L
B2 L U D2 L R
B2 L U D2 R L
B2 L D U L R
B2 L D U R L
B2 L D' U L R
B2 L D' U R L
B2 L D2 U L R
B2 L D2 U R L
U L' R D L' B2
U L' R D B2 L'
B L' U L' R B
B L' U R L' B
B L' U R B L'
U L2 R U R2 U'
U2 L2 R D F2 B2
U2 L2 R D B2 F2
U L2 R D B2 D
U L2 R D B2 D'
U L2 R D B2 D2
U L2 R B D B2
U L2 R B' D B2
U L2 R B2 D B2
U L2 U R' U' R2
U L2 D R D B2
L' U L' R D B2
L U L R D B2
U L2 D' R D B2
U L2 D2 R D B2
L' U R L' D B2
L' U R D L' B2
L' U R D B2 L'
L U R L D B2
L U R D L B2
U R L D L B2
U R L' D L' B2
U R L' D B2 L'
U R L2 U R2 U'
U2 R L2 D F2 B2
U2 R L2 D B2 F2
U R L2 D B2 D
U R L2 D B2 D'
U R L2 D B2 D2
U R L2 B D B2
U R L2 B' D B2
U R L2 B2 D B2
U R U R2 U' L2
U R D B2 D' L2
U R B L2 D B2
U R B' L2 D B2
U R B2 L2 D B2
U2 R' U' L2 R2 D
U2 R' U' L2 R2 D'
U2 R' U' L2 R2 D2
U2 R' U' R2 L2 D
U2 R' U' R2 L2 D'
U2 R' U' R2 L2 D2
U2 R' D' F2 B2 U'
U2 R' D' B2 F2 U'
R' U2 R U L2 R
R' U2 R U R L2
U2 R' F U' L2 R2
U2 R' F U' R2 L2
L' U2 R' U' L' R2
L' U2 R' U' R2 L'
U2 R' F' U' L2 R2
U2 R' F' U' R2 L2
U2 R' F2 U' L2 R2
U2 R' F2 U' R2 L2
L U2 R' U' L R2
L U2 R' U' R2 L
U2 R' B U' L2 R2
U2 R' B U' R2 L2
U2 R' B' U' L2 R2
U2 R' B' U' R2 L2
U2 R' B2 U' L2 R2
U2 R' B2 U' R2 L2
B U L' R B L'
B U L2 R D B
B U L2 R D' B
B U L2 R D2 B
B U L2 R B D
B U L2 R B D'
B U L2 R B D2
B U L2 D R B
B U L2 D' R B
B U L2 D2 R B
D' U R D L2 B2
D' U R D B2 L2
B U L2 B R B
B U L2 B' R B
B U L2 B2 R B
B U R L' B L'
B U R L2 D B
B U R L2 D' B
B U R L2 D2 B
B U R L2 B D
B U R L2 B D'
B U R L2 B D2
B U R B L2 D
B U R B L2 D
B U R B L2 D'
B U R B L2 D2
B U R B' L2 B2
B U B L2 R B
B U B R L2 B
B U B R B L2
B U B' L2 R B
B U B' R L2 B
B U B' R B L2
B U B2 L2 R B
B U B2 R L2 B
B U B2 R B L2
R' D' F2 L' B2 U'
U D' R D L2 B2
U D' R D B2 L2
R' D' F2 B2 L' U'
U2 D' R' B2 U' R2
R' D' B2 F2 L' U'
D' U2 R' B2 U' R2
R' F2 L' U' L' R2
R' F2 L' U' R2 L'
L' B U L' R B
L' B U R L' B
L' B U R B L'
L' B2 L U L2 R
L' B2 L U R L2
L2 B2 L U L' R
L2 B2 L U R L'
U L R U R2 U' L
L2 R U R2 U2 R U
U L R D L B2 D
U L R D L B2 D'
U L R D L B2 D2
U L R D L' B2 L2
U L R D L2 B2 L'
U L R D' L D2 B2
U L R B2 D B2 L
L2 R U' R' U2 R' U'
L2 R U' D R' U B2
L2 R U' D2 L2 R' U
L2 R U' D2 R' L2 U
R' L U2 R U L R
R' L U2 R U R L
B2 L U L R2 D R'
B2 L U L R2 D' R'
B2 L U L R2 D2 R'
B2 L U L D R D
B2 L U L D R D'
B2 L U L D R D2
B2 L U L D' R D
B2 L U L D' R D'
B2 L U L D' R D2
B2 L U L D2 R D
B2 L U L D2 R D'
B2 L U L D2 R D2
B2 L U L B R B'
B2 L U L B2 R B2
B L U L R D B
B L U L R D' B
B L U L R D2 B
B L U L R B D
B L U L R B D'
B L U L R B D2
B L U L D R B
B L U L D' R B
B2 L U L2 R D L'
B2 L U L2 R D' L'
B2 L U L2 R D2 L'
B L U L D2 R B
B' L U R D L B'
B L U L B R B
B2 L U L2 D L' R
B2 L U L2 D R L'
B L U L B' R B
B2 L U L2 D' L' R
B2 L U L2 D' R L'
B L U L B2 R B
B2 L U L2 D2 L' R
B2 L U L2 D2 R L'
B L U L' R B L2
D' L U R D L2 B2
D' L U R D B2 L2
B2 L U R L2 D L'
B2 L U R L2 D' L'
B2 L U R L2 D2 L'
B2 L U R D L D
B2 L U R D L D'
B2 L U R D L D2
B2 L U R D' L D
B2 L U R D' L D'
B2 L U R D' L D2
B2 L U R D2 L D
B2 L U R D2 L D'
B2 L U R D2 L D2
B L U L2 R B L'
B2 L U R F L F'
B2 L U R F2 L F2
B L U R L D B
B L U R L D' B
B L U R L D2 B
B L U R L B D
B L U R L B D'
B L U R L B D2
B L U R L' B L2
B L U R L2 B L'
B' L U D L R B'
B' L U D L B' R
B L U R D L B
B' L U D R L B'
B L U R D' L B
B L U R D2 L B
B2 L U R2 L D R'
B2 L U R2 L D' R'
B2 L U R2 L D2 R'
B2 L U R2 D L R'
B2 L U R2 D R' L
B2 L U R2 D' L R'
B2 L U R2 D' R' L
B2 L U R2 D2 L R'
B2 L U R2 D2 R' L
B2 L U D L R D
B2 L U D L R D'
B2 L U D L R D2
B2 L U D L D R
B2 L U D L D' R
B2 L U D L D2 R
B2 L U D R L D
B2 L U D R L D'
B2 L U D R L D2
B2 L U D R D L
B2 L U D R D' L
B2 L U D R D2 L
B2 L U D' L R D
B2 L U D' L R D'
B2 L U D' L R D2
B2 L U D' L D R
B2 L U D' L D' R
B2 L U D' L D2 R
U L U R' U' L R2
U L U R' U' R2 L
B2 L U D' R L D
B2 L U D' R L D'
B2 L U D' R L D2
B2 L U D' R D L
B2 L U D' R D' L
B2 L U D' R D2 L
B L U D L R B
B L U D R L B
B2 L U D2 L R D
B2 L U D2 L R D'
B2 L U D2 L R D2
B2 L U D2 L D R
B2 L U D2 L D' R
B2 L U D2 L D2 R
B2 L U D2 R L D
B2 L U D2 R L D'
B2 L U D2 R L D2
B2 L U D2 R D L
B2 L U D2 R D' L
B2 L U D2 R D2 L
B L U D' L R B
B L U D' R L B
B2 L U F L F' R
B L U D2 L R B
B L U D2 R L B
B2 L U B R B' L
B L U B' R B L
L2 R D U' R' U B2
B2 L U' L' U2 L2 R
B2 L U' L' U2 R L2
B2 L U' L2 U2 L' R
B2 L U' L2 U2 R L'
L' R D B2 L' D F2
U' L U' R' U' L R2
U' L U' R' U' R2 L
B2 L U' R' U2 L R2
B2 L U' R' U2 R2 L
B2 L U' R2 U2 L R'
B2 L U' R2 U2 R' L
L2 R D B2 U L U'
U' L U2 L R D B2
R' L D' F2 L' U' L2
U' L U2 R L D B2
U' L U2 R D L B2
D' L U2 R' B2 U' R2
L2 R D2 U' L2 R' U
L2 R D2 U' R' L2 U
U L D L R D B2
B' L D U L R B'
B' L D U L B' R
B' L D U R L B'
U L D R L D B2
B2 L D U L R D
B2 L D U L R D'
B2 L D U L R D2
B2 L D U L D R
B2 L D U L D' R
B2 L D U L D2 R
U L D R D L B2
B2 L D U R L D
B2 L D U R L D'
B2 L D U R L D2
B2 L D U R D L
B2 L D U R D' L
B2 L D U R D2 L
B L D U L R B
B L D U R L B
U L D' L R D B2
U L D' R L D B2
U L D' R D L B2
B2 L D' U L R D
B2 L D' U L R D'
B2 L D' U L R D2
B2 L D' U L D R
B2 L D' U L D' R
B2 L D' U L D2 R
B2 L D' U R L D
B2 L D' U R L D'
B2 L D' U R L D2
B2 L D' U R D L
B2 L D' U R D' L
B2 L D' U R D2 L
B L D' U L R B
B L D' U R L B
U L D2 L R D B2
R' L F2 L' U' L2 R2
R' L F2 L' U' R2 L2
U L D2 R L D B2
U L D2 R D L B2
B2 L D2 U L R D
B2 L D2 U L R D'
B2 L D2 U L R D2
B2 L D2 U L D R
B2 L D2 U L D' R
B2 L D2 U L D2 R
B2 L D2 U R L D
B2 L D2 U R L D'
B2 L D2 U R L D2
B2 L D2 U R D L
B2 L D2 U R D' L
B2 L D2 U R D2 L
B L D2 U L R B
B L D2 U R L B
L' R B' D L' F B2
L' R B' D L' B2 F
L' R B' D B2 L' F
L' R B2 L' D F2 B2
L' R B2 L' D B2 F2
B2 L F2 U L D2 R2
B2 L F2 U' L' U2 L2
L2 R B2 U L R2 U'
L2 R B2 U R2 L U'
R' L' U2 R U L' R
R' L' U2 R U R L'
L' R' U2 R U L' R
L' R' U2 R U R L'
B2 L B2 U R D2 L2
B2 L B2 U' R' U2 R2
L R' U2 R U L R
L R' U2 R U R L
U L' R U R2 U' L'
U L' R D L B2 L2
