B U L F U R'
B' L B2 U L F U
B R U L F U R2
B U L D F U R'
B U L D' F U R'
B U L D2 F U R'
B U L F U R' D
B U L F U R' D'
B U L F U R' D2
B U L F U D R'
B U L F U D' R'
B U L F U D2 R'
B U L F D U R'
B U L F D' U R'
B U L F D2 U R'
B U D L F U R'
B U D' L F U R'
B U D2 L F U R'
B U F L F U R'
B U F' L F U R'
B U F2 L F U R'
F' U B U2 L' R' B'
F' U B U2 R' L' B'
F U B R U2 B R2
B U2 R' U' L F U
B U2 R' B D L B'
B U2 B D L B' R'
B D U L F U R'
R2 F' B L' R' D' B2
R2 F' B L' D' R' B2
R2 F' B R' L' D' B2
B D' U L F U R'
B2 D' B' U2 R' B L
B D2 U L F U R'
R' B R' F' L' D' B2
L' B U L F U R'
L2 B U L F U R'
D B U L F B' U
D B U L B' F U
L B U L F U R'
B F R U L U R2
F B R U L U R2
F' B U L U L2 R'
F' B U L U R' L2
R2 B F' L' R' D' B2
R2 B F' L' D' R' B2
R2 B F' R' L' D' B2
F' B U2 L' R' D' B2
F' B U2 L' D' R' B2
F' B U2 R' L' D' B2
B F' U L U L2 R'
B F' U L U R' L2
B F' U2 L' R' D' B2
B F' U2 L' D' R' B2
B F' U2 R' L' D' B2
