F' R2 F2 L' U R'
F' L R2 F2 L' U R'
F L D' B2 L U F2
R2 L F2 L' F U R
R' L' U2 R' F' U R
L' R' U2 R' F' U R
F L' R2 U2 R U' R'
F' L' R2 F2 L' U R'
D2 L2 R' B' U L U2
F' L2 R2 F2 L' U R'
L R2 F2 L' F U R
F L2 B2 L R2 U R
F L2 B2 R2 L U R
F' R U' R F2 L' U
R' U' F' R D' L2 F2
R' U' F' R D' F2 L2
D2 R' L2 B' U L U2
F' R' U2 R' F2 U R'
F' R' U2 F2 R' U R'
R' U2 R' F U' L' U2
R' U2 D R' F B U
R' U2 D R' B F U
R' U2 D F R' B U
D2 R' B2 L2 B' U' R'
F' R2 L F2 L' U R'
R' U2 F R' U' L' U2
F' R2 L' F2 L' U R'
F R2 L' U2 R U' R'
R' U2 F' R' F2 U R2
F' R2 L2 F2 L' U R'
F R2 U' L' U' R U'
F R2 U2 R U L' U2
F R2 U2 R F2 U' R
B2 R2 D' F L B' U
B2 R2 F L U D2 R2
B2 R2 F L U' L2 U2
B2 R2 F L D' B2 U
B2 R2 F L D2 U R2
B R2 F U' L' U2 B'
F' R2 F2 L' U R' D
F' R2 F2 L' U R' D'
F' R2 F2 L' U R' D2
F' R2 F2 L' U D R'
F' R2 F2 L' U D' R'
F' R2 F2 L' U D2 R'
F' R2 F2 L' D U R'
F' R2 F2 L' D' U R'
F' R2 F2 L' D2 U R'
F' R2 F2 D L' U R'
F' R2 F2 D' L' U R'
F' R2 F2 D2 L' U R'
R' D U2 R' F B U
R' D U2 R' B F U
R' D U2 F R' B U
F' U R2 F2 L' U R'
F U D' F2 R D B2
F' U' R2 F2 L' U R'
L D2 L2 R' B U' R'
L D2 R' L2 B U' R'
L D2 R' B L2 U' R'
F' U2 R2 F2 L' U R'
F U2 D' R' U' F2 R
R2 F U' D' L' F U2
R2 F U2 F2 U' R B
R2 F D' U' L' F U2
R' F' R' F2 L' U R2
U' F' R2 F2 L' U R'
U2 F' R2 F2 L' U R'
R' F' U' R D' L2 F2
R' F' U' R D' F2 L2
U F' R2 F2 L' U R'
R' F' U2 R' F2 U R2
F' D' L2 R F2 D B2
F' D' R L2 F2 D B2
F' D' R F2 L2 D B2
R' F' D2 B2 L U' R
F' D' R' U' L2 R2 F2
F' D' R' U' L2 F2 R2
F' D' R' U' R2 L2 F2
F' D' R' U' R2 F2 L2
F' D' R' U' F2 L2 R2
F' D' R' U' F2 R2 L2
F D' U F2 R D B2
F D' U2 R' U' F2 R
R2 F2 L' F' U' L' U2
F D' B U F2 R B
F' D2 L2 R' B2 U' R2
F' D2 R D L2 F2 B2
F' D2 R D L2 B2 F2
F' D2 R D F2 L2 B2
F' D2 R D F2 B2 L2
F' D2 R D B2 L2 F2
F' D2 R D B2 F2 L2
F' D2 R' L2 B2 U' R2
F' D2 R' B2 L2 U' R2
B2 F L R2 U D2 R2
B2 F L R2 U' L2 U2
B2 F L R2 D' B2 U
B2 F L R2 D2 U R2
B2 F L D' B2 U F2
B2 F R2 L U D2 R2
B2 F R2 L U' L2 U2
B2 F R2 L D' B2 U
B2 F R2 L D2 U R2
B F R2 U' L' U2 B'
F B R2 U' L' U2 B'
B F U D' F2 R B
F B U D' F2 R B
B F D' U F2 R B
F B D' U F2 R B
B2 F' L R2 F2 U R'
B2 F' R2 L F2 U R'
B2 F' R2 F2 L U R'
B' F' D' R F2 L2 B'
L2 B2 L R2 F' U R
F' B' D' R F2 L2 B'
F' B2 L R2 F2 U R'
F B2 L R2 U D2 R2
F B2 L R2 U' L2 U2
F B2 L R2 D' B2 U
F B2 L R2 D2 U R2
F B2 L D' B2 U F2
L2 B2 R2 L F' U R
L2 B2 R2 F' L U R
F' B2 R2 L F2 U R'
F' B2 R2 F2 L U R'
F B2 R2 L U D2 R2
F B2 R2 L U' L2 U2
F B2 R2 L D' B2 U
F B2 R2 L D2 U R2
