R2 B U' B2 R' F'
B' F R' D' L2 F2
B' F R' D' F2 L2
F B' R' D' L2 F2
F B' R' D' F2 L2
B' L F R' D' L2 F2
B' L F R' D' F2 L2
B' L' F R' D' L2 F2
B' L' F R' D' F2 L2
B' L2 F R' D' L2 F2
B' L2 F R' D' F2 L2
F R F2 B U B2 R'
F R F2 B2 U B R'
F R B F2 U B2 R'
F R B2 F2 U B R'
F R' D' F2 B' L2 R'
F R' D' F2 B' R' L2
F R' D' B' L2 R' F2
F R' D' B' L2 F2 R'
F R' D' B' R' L2 F2
F R' D' B' R' F2 L2
F R' D' B' F2 L2 R'
F R' D' B' F2 R' L2
B' R' F U' R F' U
B' R' F2 D' L' F L'
B' R' F2 D' F L' F
F R' B' D' L2 R' F2
F R' B' D' L2 F2 R'
F R' B' D' R' L2 F2
F R' B' D' R' F2 L2
F R' B' D' F2 L2 R'
F R' B' D' F2 R' L2
D' R2 B U' B2 R' F'
D2 R2 B U' B2 R' F'
B R2 B U' B R' F'
D R2 B U' B2 R' F'
F' U L' U' L B' R'
F U R F2 B U B2
F U R B F2 U B2
R2 D B U' B2 R' F'
B' U' R U R2 F' L'
F U' R F2 U B' R'
R2 D' B U' B2 R' F'
B' U' F' R U R2 F'
B' U' F' R2 U R F'
R2 D2 B U' B2 R' F'
B2 U2 F' U B R' F'
B U2 F' U B2 R' F'
L2 F U R F2 B U
L2 F U R B F2 U
D' F B' R' D' L2 F2
D' F B' R' D' F2 L2
D2 F B' R' D' L2 F2
D2 F B' R' D' F2 L2
U2 F B' R D' L2 F2
U2 F B' R D' F2 L2
D F B' R' D' L2 F2
D F B' R' D' F2 L2
B' D F R' D' L2 F2
B' D F R' D' F2 L2
U' F' R' U F' B' R'
U' F' R' U B' F' R'
B' D' F R' D' L2 F2
B' D' F R' D' F2 L2
F D' B' L2 R' D' F2
F D' B' R' L2 D' F2
B' D2 F R' D' L2 F2
B' D2 F R' D' F2 L2
R2 B R U' B2 R' F'
R2 B R' U' B2 R' F'
R2 B R2 U' B2 R' F'
R2 B U L U2 F B2
R2 B U L U2 B2 F
B' F L R' D' L2 F2
B' F L R' D' F2 L2
B' F L' R' D' L2 F2
B' F L' R' D' F2 L2
R2 B U' R' F' B2 R'
R2 B U' R' B2 F' R'
R2 B U' F B2 R' F'
R2 B U' F' B2 R' F'
R2 B U' F2 B2 R' F'
R2 B U' B2 R' D F'
R2 B U' B2 R' D' F'
R2 B U' B2 R' D2 F'
R2 B U' B2 R' F' D
R2 B U' B2 R' F' D'
R2 B U' B2 R' F' D2
R2 B U' B2 D R' F'
R2 B U' B2 D' R' F'
R2 B U' B2 D2 R' F'
R2 B U' B2 F R' F'
R2 B U' B2 F' R' F'
R2 B U' B2 F2 R' F'
B' F L2 R' D' L2 F2
B' F L2 R' D' F2 L2
B' F R' L D' L2 F2
B' F R' L D' F2 L2
B' F R' L' D' L2 F2
B' F R' L' D' F2 L2
B' F R' L2 D' L2 F2
B' F R' L2 D' F2 L2
B' F R' U' R2 F2 U
B' F R' U' F2 R2 U
B' F R' D' L F2 L
B' F R' D' L2 F2 D
B' F R' D' L2 F2 D'
B' F R' D' L2 F2 D2
B' F R' D' F' L2 F'
B' F R' D' F2 L2 D
B' F R' D' F2 L2 D'
B' F R' D' F2 L2 D2
B F R F2 U B2 R'
F B R F2 U B2 R'
B' F U' R F2 U R2
B' F D' L2 R' D' F2
B' F D' R' L2 D' F2
F B' L R' D' L2 F2
F B' L R' D' F2 L2
F B' L' R' D' L2 F2
F B' L' R' D' F2 L2
B' F' R' U L' U' L
F B' L2 R' D' L2 F2
F B' L2 R' D' F2 L2
F' B' R' U L' U' L
B' F' U L' U' L R'
B' F' U L' U' R' L
F B' R' L D' L2 F2
F B' R' L D' F2 L2
F B' R' L' D' L2 F2
F B' R' L' D' F2 L2
F B' R' L2 D' L2 F2
F B' R' L2 D' F2 L2
F B' R' U' R2 F2 U
F B' R' U' F2 R2 U
F' B' U L' U' L R'
F' B' U L' U' R' L
F B' R' D' L F2 L
F B' R' D' L2 F2 D
F B' R' D' L2 F2 D'
F B' R' D' L2 F2 D2
F B' R' D' F' L2 F'
F B' R' D' F2 L2 D
F B' R' D' F2 L2 D'
F B' R' D' F2 L2 D2
D2 B' F R' D' L2 F2
D2 B' F R' D' F2 L2
D' B' F R' D' L2 F2
D' B' F R' D' F2 L2
U2 B' F R D' L2 F2
U2 B' F R D' F2 L2
B2 F' U2 L' U' B R'
D B' F R' D' L2 F2
D B' F R' D' F2 L2
F B' U' R F2 U R2
F B' D' L2 R' D' F2
F B' D' R' L2 D' F2
R B2 U' B L R' F'
R B2 U' B R' L F'
R B2 U' B R' F' L
F' B2 U2 L' U' B R'
