F U F2 R B
L' U F' R B L
F R U F2 R B
L' U' F' L' R B'
L' U' F' L' B' R
L' U' F' R L' B'
F R' U F2 R B
F R2 U F2 R B
F U R F2 B R
F U R B F2 R
F U F2 R D B
F U F2 R D' B
F U F2 R D2 B
F U F2 R B D
F U F2 R B D'
F U F2 R B D2
F U F2 D R B
F U F2 D' R B
F U F2 D2 R B
F U F2 B R B
F U F2 B' R B
F U F2 B2 R B
F U B F2 R B
F U B' F2 R B
F U B2 F2 R B
F U' L' U2 F2 B'
F U' L' U2 B' F2
U F' R D' L2 B
U F' R D' B L2
U F' R B D' L2
U F' D' L2 R B
U F' D' R L2 B
U F' D' R B L2
L2 R B' R' U' F' R
F' L F2 U F2 R B
U' L' U' F' R B' L'
U' L' U' F' B' L' R
U' L' U' F' B' R L'
U2 L' U' F' L' R B
U2 L' U' F' R L' B
U2 L' U' F' R B L'
U' L' U' B' F' L' R
U' L' U' B' F' R L'
F' L' F2 U F2 R B
F L' B L U F2 R
F L2 U' L F U2 F
R L2 B' R' U' F' R
L' U L F' R B L
L' U L' F' R B L
L' U L2 F' R B L
U L2 F' R B D L2
F' L2 F2 U F2 R B
U2 L2 B' U' F' R B
L' U F' L R B L
L' U F' L' R B L
L' U F' L2 R B L
L' U F' R L B L
L' U F' R L' B L
L' U F' R L2 B L
L' U F' R D B L
L' U F' R D' B L
L' U F' R D2 B L
L' U F' R B L D
L' U F' R B L D'
L' U F' R B L D2
L' U F' R B D L
L' U F' R B D' L
L' U F' R B D2 L
L2 U F' R B D L2
L' U F' D R B L
L' U F' D' R B L
L' U F' D2 R B L
L' U F' B L R B
L' U F' B R L B
F R U R F2 B R
F R U R B F2 R
F' R U' L' F2 U B'
F R U F2 R D B
F R U F2 R D' B
F R U F2 R D2 B
F R U F2 R B D
F R U F2 R B D'
F R U F2 R B D2
F R U F2 D R B
F R U F2 D' R B
F R U F2 D2 R B
F R U F2 B R B
F R U F2 B' R B
F R U F2 B2 R B
F R U B F2 R B
L' U B L F' R B
F R U B' F2 R B
F R U B2 F2 R B
F' R U' F2 L' U B'
F R U' L' U2 F2 B'
F R U' L' U2 B' F2
L' U B F' L R B
L' U B F' R L B
L' U' L' F' R B' L'
L' U' L' F' B' L' R
L' U' L' F' B' R L'
L' U' L' B' F' L' R
L' U' L' B' F' R L'
F' R B L' D' L2 B2
F' R B L' D' B2 L2
F' R B U' L F2 U
F' R B U' F2 L U
L' U' F' L' R D B'
L' U' F' L' R D' B'
L' U' F' L' R D2 B'
L' U' F' L' R B' D
L' U' F' L' R B' D'
L' U' F' L' R B' D2
L' U' F' L' R' B' R2
L' U' F' L' D R B'
L' U' F' L' D B' R
L' U' F' L' D' R B'
L' U' F' L' D' B' R
L' U' F' L' D2 R B'
L' U' F' L' D2 B' R
L' U' F' L' B R B2
L' U' F' L' B' R D
L' U' F' L' B' R D'
L' U' F' L' B' R D2
L' U' F' L' B' D R
L' U' F' L' B' D' R
L' U' F' L' B' D2 R
L' U' F' R L' D B'
L' U' F' R L' D' B'
L' U' F' R L' D2 B'
L' U' F' R L' B' D
L' U' F' R L' B' D'
L' U' F' R L' B' D2
L' U' F' R D L' B'
L' U' F' R D' L' B'
L' U' F' R D2 L' B'
L' U' F' R B L' B'
L' U' F' R B' L' B'
L' U' F' R B2 L' B'
L' U' F' R' L' B' R2
L' U' F' D L' R B'
L' U' F' D L' B' R
L' U' F' D R L' B'
L' U' F' D' L' R B'
L' U' F' D' L' B' R
L' U' F' D' R L' B'
L' U' F' D2 L' R B'
L' U' F' D2 L' B' R
L' U' F' D2 R L' B'
L' U' F' B L' R B'
L' U' F' B L' B' R
L' U' F' B R L' B'
L' U' F' B' L' R B'
L' U' F' B' L' B' R
L' U' F' B' R L' B'
L' U' F' B2 L' R B'
L' U' F' B2 L' B' R
L' U' F' B2 R L' B'
F R' U R F2 B R
F R' U R B F2 R
F R' U F2 R D B
F R' U F2 R D' B
F R' U F2 R D2 B
F R' U F2 R B D
F R' U F2 R B D'
F R' U F2 R B D2
F R' U F2 D R B
F R' U F2 D' R B
F R' U F2 D2 R B
F R' U F2 B R B
F R' U F2 B' R B
F R' U F2 B2 R B
F R' U B F2 R B
F R' U B' F2 R B
F R' U B2 F2 R B
F R' U' L' U2 F2 B'
F R' U' L' U2 B' F2
L' U' B F' L' R B'
L' U' B F' L' B' R
L' U' B F' R L' B'
L' U' B' F' L' R B'
L' U' B' F' L' B' R
L' U' B' F' R L' B'
L' U' B2 F' L' R B'
L' U' B2 F' L' B' R
L' U' B2 F' R L' B'
F R2 U R F2 B R
F R2 U R B F2 R
F R2 U F2 R D B
F R2 U F2 R D' B
F R2 U F2 R D2 B
F R2 U F2 R B D
F R2 U F2 R B D'
F R2 U F2 R B D2
F R2 U F2 D R B
F R2 U F2 D' R B
F R2 U F2 D2 R B
F R2 U F2 B R B
F R2 U F2 B' R B
F R2 U F2 B2 R B
F R2 U B F2 R B
F R2 U B' F2 R B
F R2 U B2 F2 R B
F R2 U' L' U2 F2 B'
F R2 U' L' U2 B' F2
L2 U2 B' U' F' R B
F U R F2 D B R
F U R F2 D' B R
F U R F2 D2 B R
F U R F2 B R D
F U R F2 B R D'
F U R F2 B R D2
F U R F2 B D R
F U R F2 B D' R
F U R F2 B D2 R
F U R F2 B' R B2
F U R F2 B2 R B'
F U R B R F2 R
F U R B R' F2 R
F U R B R2 F2 R
F U R B F2 R D
F U R B F2 R D'
F U R B F2 R D2
F U R B F2 D R
F U R B F2 D' R
F U R B F2 D2 R
F U R B' F2 R B2
F U R B2 F2 R B'
F U R2 F2 R' B R2
F U F R F B R
F U F R B F R
F U F D F R B
F U F D' F R B
F U F D2 F R B
F U F2 L R B L'
F U F2 L2 R B L2
F U F2 R L B L'
F U F2 R L2 B L2
F U F2 R D B D
F U F2 R D B D'
F U F2 R D B D2
F U F2 R D' B D
F U F2 R D' B D'
F U F2 R D' B D2
F U F2 R D2 B D
F U F2 R D2 B D'
F U F2 R D2 B D2
F U F2 R B2 D B'
F U F2 R B2 D' B'
F U F2 R B2 D2 B'
F U F2 R' B R2 B
F U F2 R' B' R2 B
F U F2 R' B2 R2 B
F U F2 D R D B
F U F2 D R D' B
F U F2 D R D2 B
F U F2 D R B D
F U F2 D R B D'
F U F2 D R B D2
F U F2 D B R B
F U F2 D B' R B
F U F2 D B2 R B
F U F2 D' R D B
F U F2 D' R D' B
F U F2 D' R D2 B
F U F2 D' R B D
F U F2 D' R B D'
F U F2 D' R B D2
F U F2 D' B R B
F U F2 D' B' R B
F U F2 D' B2 R B
F U F2 D2 R D B
F U F2 D2 R D' B
F U F2 D2 R D2 B
F U F2 D2 R B D
F U F2 D2 R B D'
F U F2 D2 R B D2
F U F2 D2 B R B
F U F2 D2 B' R B
F U F2 D2 B2 R B
F U F2 B R D B
F U F2 B R D' B
F U F2 B R D2 B
F U F2 B R B D
F U F2 B R B D'
F U F2 B R B D2
F U F2 B D R B
F U F2 B D' R B
F U F2 B D2 R B
F U F2 B' R D B
F U F2 B' R D' B
F U F2 B' R D2 B
F U F2 B' R B D
F U F2 B' R B D'
F U F2 B' R B D2
F U F2 B' D R B
F U F2 B' D' R B
F U F2 B' D2 R B
F U F2 B2 R D B
F U F2 B2 R D' B
F U F2 B2 R D2 B
F U F2 B2 R B D
F U F2 B2 R B D'
F U F2 B2 R B D2
F U F2 B2 D R B
F U F2 B2 D' R B
F U F2 B2 D2 R B
F U B R F2 B R
F U B R B F2 R
F U B F2 R D B
F U B F2 R D' B
F U B F2 R D2 B
F U B F2 R B D
F U B F2 R B D'
F U B F2 R B D2
F U B F2 D R B
F U B F2 D' R B
F U B F2 D2 R B
F U B' R F2 B R
F U B' R B F2 R
F U B' F2 R D B
F U B' F2 R D' B
F U B' F2 R D2 B
F U B' F2 R B D
F U B' F2 R B D'
F U B' F2 R B D2
F U B' F2 D R B
F U B' F2 D' R B
F U B' F2 D2 R B
F U B2 R F2 B R
F U B2 R B F2 R
F U B2 F2 R D B
F U B2 F2 R D' B
F U B2 F2 R D2 B
F U B2 F2 R B D
F U B2 F2 R B D'
F U B2 F2 R B D2
F U B2 F2 D R B
F U B2 F2 D' R B
F U B2 F2 D2 R B
F U' L F L2 B' U2
F U' L' U2 F2 D B'
F U' L' U2 F2 D' B'
F U' L' U2 F2 D2 B'
F U' L' U2 F2 B' D
F U' L' U2 F2 B' D'
F U' L' U2 F2 B' D2
F U' L' U2 B' F2 D
F U' L' U2 B' F2 D'
F U' L' U2 B' F2 D2
F U' L' D2 B2 U2 B
F U' L' F U2 F B'
F U' L' F U2 B' F
F U' L' F' U2 F' B'
F U' L' F' U2 B' F'
F U' L' B U2 F2 B2
F U' L' B U2 B2 F2
F U' L' B2 U2 F2 B
F U' L' B2 U2 B F2
F U' R' F2 L' R B'
F U' R' F2 L' B' R
F U' R' F2 R L' B'
F U' D2 L' B2 U2 B
F U' D2 B2 L' U2 B'
F U' F' U2 F' R B
F U' B L' U2 F2 B'
F U' B L' U2 B' F2
F U' B U2 F2 R B
F U' B' L' U2 F2 B'
F U' B' L' U2 B' F2
F U' B' U2 F2 R B
F U' B2 L' U2 F2 B'
F U' B2 L' U2 B' F2
F U' B2 U2 F2 R B
F U2 R U' F2 R B
F U2 R' U' F2 R B
F U2 R2 U' F2 R B
U F R U F2 B R
U F R U B F2 R
D F R' B L U F2
D2 F U R F2 B R'
D2 F U R B R' F2
D2 F U R B F2 R'
R' F U F2 R F' B
R' F U F2 R B F'
D2 F U F2 R B R'
L' F U F2 R B L
R2 F U' L' B U2 B2
R2 F U' B L' U2 B'
U2 F U2 R U' F2 R
D2 F B L U R' F2
D2 F B L U F2 R'
D' F B L B' U F2
L2 F B' R' U' F2 R
U' F' L R D' L2 B'
F D R2 U' L' U2 B'
U' F' L D' L2 R B'
U' F' L D' L2 B' R
U' F' L D' R L2 B'
U2 F' L R D' L2 B2
U2 F' L R D' B2 L2
U' F' L' R D' B' L2
U' F' L' R B' D' L2
U2 F' L D' L2 R B2
U2 F' L D' L2 B2 R
U2 F' L D' R L2 B2
U2 F' L D' R B2 L2
U' F' L' D' R B' L2
U2 F' L D' B2 L2 R
U2 F' L D' B2 R L2
U' F' L' D' B' L2 R
U' F' L' D' B' R L2
U' F' L' B' R D' L2
U' F' L' B' D' L2 R
U' F' L' B' D' R L2
U F' L R D' L2 B
U F' L R D' B L2
U F' L R B D' L2
U F' L D' L2 R B
U F' L D' R L2 B
U F' L D' R B L2
U2 F' L' F2 U F2 R
U' F' R L D' L2 B'
U' F' R L' D' B' L2
U F' L' R D' L2 B
U F' L' R D' B L2
U' F' R L' B' D' L2
U F' L' R B D' L2
U' F' R D' L' B' L'
U F' L' D' L2 R B
U F' L' D' R L2 B
U F' L' D' R B L2
F2 D F' U F2 R B
U2 F' R L D' L2 B2
U2 F' R L D' B2 L2
U F' L2 R D' L2 B
U F' L2 R D' B L2
U F' L2 R B D' L2
U2 F' R U' L' F2 U
U F' L2 D' L2 R B
U F' L2 D' R L2 B
U F' L2 D' R B L2
U F' R L D' L2 B
U F' R L D' B L2
U F' R L B D' L2
U F' R L' D' L2 B
U F' R L' D' B L2
U F' R L' B D' L2
U F' R L2 D' L2 B
U F' R L2 D' B L2
U F' R L2 B D' L2
U F' R U' F2 U B
U F' R D B D2 L2
U F' R D' L' B L'
U F' R D' L2 D B
U F' R D' L2 D' B
U F' R D' L2 D2 B
U F' R D' L2 B D
U F' R D' L2 B D'
U F' R D' L2 B D2
U F' R D' B L2 D
U F' R D' B L2 D'
U F' R D' B L2 D2
U F' R D' B' L2 B2
U F' R B L D' L2
U F' R B L' D' L2
U F' R B L2 D' L2
U F' R B U' F2 U
U F' R B D' L2 D
U F' R B D' L2 D'
U F' R B D' L2 D2
U F' R B2 D' B' L2
U' F' D' L' R B' L'
U' F' D' L' B' L' R
U' F' D' L' B' R L'
U' F' D' R L' B' L'
F' D' L2 B' R D B2
U F' D' L' R B L'
U F' D' L2 R D B
U F' D' L2 R D' B
U F' D' L2 R D2 B
U F' D' L2 R B D
U F' D' L2 R B D'
U F' D' L2 R B D2
U F' D' L2 D R B
U F' D' L2 D' R B
U F' D' L2 D2 R B
U F' D' L2 B R B
U F' D' L2 B' R B
U F' D' L2 B2 R B
U F' D' R L' B L'
U F' D' R L2 D B
U F' D' R L2 D' B
U F' D' R L2 D2 B
U F' D' R L2 B D
U F' D' R L2 B D'
U F' D' R L2 B D2
U F' D' R B L2 D
U F' D' R B L2 D'
U F' D' R B L2 D2
U F' D' R B' L2 B2
U F' D' B L2 R B
U F' D' B R L2 B
U F' D' B R B L2
U F' D' B' L2 R B
U F' D' B' R L2 B
U F' D' B' R B L2
U F' D' B2 L2 R B
U F' D' B2 R L2 B
U F' D' B2 R B L2
U F' D2 R D L2 B
U F' D2 R D B L2
U F' B R D' L2 B
U F' B R D' B L2
U F' B R B D' L2
U F' B D' L2 R B
U F' B D' R L2 B
U F' B D' R B L2
U F' B' R D' L2 B
U F' B' R D' B L2
U F' B' R B D' L2
U F' B' D' L2 R B
U F' B' D' R L2 B
U F' B' D' R B L2
U F' B2 R D' L2 B
U F' B2 R D' B L2
U F' B2 R B D' L2
U F' B2 D' L2 R B
U F' B2 D' R L2 B
U F' B2 D' R B L2
B D' F L B' U F2
F2 D' F' U F2 R B
F' D' B' L2 R D B2
F' D' B' R L2 D B2
L' B L F U F2 R
F D2 U' L' B2 U2 B
F D2 U' B2 L' U2 B'
F2 D2 F' U F2 R B
F' B L F2 U F2 R
F' B L' R D' L2 B2
F' B L' R D' B2 L2
B F L U F2 D2 R2
B F L U' L2 U2 F2
F' B L' D' L2 R B2
F' B L' D' L2 B2 R
F' B L' D' R L2 B2
F' B L' D' R B2 L2
F' B L' D' B2 L2 R
F' B L' D' B2 R L2
F B L U F2 D2 R2
F B L U' L2 U2 F2
F' B R L' D' L2 B2
F' B R L' D' B2 L2
F' B R U' L F2 U
F' B R U' F2 L U
D2 B F L U R' F2
D2 B F L U F2 R'
D' B F L B' U F2
B' F U F2 R D B2
U B F' R D' L2 B
U B F' R D' B L2
U B F' R B D' L2
B' F U2 R' U' F2 R
U B F' D' L2 R B
U B F' D' R L2 B
U B F' D' R B L2
L2 B' R' U' R F' R
L2 B' R' U' F' R F'
L2 B' R' F' U' R F'
B F' L F2 U F2 R
B F' L' R D' L2 B2
B F' L' R D' B2 L2
B F' L' D' L2 R B2
B F' L' D' L2 B2 R
B F' L' D' R L2 B2
B F' L' D' R B2 L2
B F' L' D' B2 L2 R
B F' L' D' B2 R L2
B' F' R D B2 D2 L2
B' F' R D' L2 D2 B2
L2 B' U' F' R D B2
F' B' R D B2 D2 L2
F' B' R D' L2 D2 B2
B F' R L' D' L2 B2
B F' R L' D' B2 L2
B F' R U' L F2 U
B F' R U' F2 L U
B2 F' R2 D' L2 R' B
B2 F' R2 D' R' L2 B
B2 F' R2 D' R' B L2
L2 B' F R' U' F2 R
F B' U F2 R D B2
B' F' D' L2 R D B2
B' F' D' R L2 D B2
U B' F' R D' L2 B
U B' F' R D' B L2
F B' U2 R' U' F2 R
U B' F' R B D' L2
F' B' D' L2 R D B2
F' B' D' R L2 D B2
B2 F' D' L2 R' B R2
B2 F' D' R' L2 B R2
U B' F' D' L2 R B
B2 F' D' R' B L2 R2
B2 F' D' R' B R2 L2
U B' F' D' R L2 B
U B' F' D' R B L2
B' F' D2 R D L2 B2
B' F' D2 R D B2 L2
F' B' D2 R D L2 B2
F' B' D2 R D B2 L2
F' B2 R2 D' L2 R' B
F' B2 R2 D' R' L2 B
F' B2 R2 D' R' B L2
F' B2 D' L2 R' B R2
F' B2 D' R' L2 B R2
F' B2 D' R' B L2 R2
F' B2 D' R' B R2 L2
U B2 F' R D' L2 B
U B2 F' R D' B L2
U B2 F' R B D' L2
U B2 F' D' L2 R B
U B2 F' D' R L2 B
U B2 F' D' R B L2
