F L' B R' U F'
B R' F L' U F2
U F L' B R U
U F L' B R U
U F B L' R U
U F B R L' U
B F L' R' U F'
F B L' R' U F'
B F R' L' U F'
F B R' L' U F'
U B F L' R U
U B F R L' U
F L B L2 R' U F'
F L B R' L2 U F'
F L' R' U F R F2
R2 L' F' R U' F' L'
F L' D B R' U F'
F L' D' B R' U F'
F L' D2 B R' U F'
F L' B R U' B U2
F L' B R' U D F'
F L' B R' U D' F'
F L' B R' U D2 F'
F L' B R' U F' D
F L' B R' U F' D'
F L' B R' U F' D2
F L' B R' D U F'
F L' B R' D' U F'
F L' B R' D2 U F'
F L' B U2 L U' F
F L' B D R' U F'
F L' B D' R' U F'
F L' B D2 R' U F'
F L' B' R' B2 U F'
F L' B2 R' B' U F'
L' R2 F' R U' F' L'
L2 R2 F' R B' U' F'
R2 L2 F' R B' U' F'
L2 R2 F' B' R U' F'
R2 L2 F' B' R U' F'
L2 R2 B' F' R U' F'
R2 L2 B' F' R U' F'
R' U F L' U R F2
B R F L' R2 U F'
B R F L' U' B U2
B R F R2 L' U F'
F R' L' U F R F2
B' R' F L' B2 U F2
B R' F L' R U F2
B R' F L' R' U F2
B R' F L' R2 U F2
B R' F L' U F2 D
B R' F L' U F2 D'
B R' F L' U F2 D2
B R' F L' D R2 U
B R' F R L' U F2
B R' F R' L' U F2
B R' F R2 L' U F2
B' R' F B2 L' U F2
U R' F L' R B U
B2 R' F B' L' U F2
U R' F R L' B U
U R' F R B L' U
B R' F D L' R2 U
B R' F D R2 L' U
B2 R' B' F L' U F2
B' R' B2 F L' U F2
R' U2 F L' B' U F2
B R2 F L' R U F'
B R2 F R L' U F'
B R2 F D2 L' U F
B' U F L' R B2 U
B' U F L' B2 R U
B' U F R L' B2 U
B' U F R B2 L' U
B2 U F R B' L' U
B' U F B2 L' R U
B' U F B2 R L' U
B U F L' R U R'
B U F R L' U R'
B2 U F B' L' R U
B2 U F B' R L' U
F U B L' U L F
B2 U B' F L' R U
B2 U B' F R L' U
B' U B2 F L' R U
B' U B2 F R L' U
B2 U' F B' L' R' U
B2 U' F B' R' L' U
B2 U' B' R' F L' U
B2 U' B' F L' R' U
B2 U' B' F R' L' U
R' F L' R B U F2
R' F L' U F R F
U' F L' B U2 L U'
U' F L' B' R' B2 U
U F L B L2 R U
U F L B R L2 U
U2 F L' B U D2 F2
U2 F L' B U' B2 U2
U2 F L' B D' R2 U
U2 F L' B D2 U F2
R' F R L' B U F2
U F L' D B R U
U F L' D' B R U
U F L' D2 B R U
U F L' B R U D
U F L' B R U D'
U F L' B R U D2
U F L' B R U D
U F L' B R U D'
U F L' B R U D2
U F L' B R D U
U F L' B R D' U
U F L' B R D2 U
U F L' B D R U
U F L' B D' R U
U F L' B D2 R U
U F L' B' R B2 U
U F L' B2 R B' U
R' F R B L' U F2
F2 U2 F' B L U F
F2 U2 B L F' U F2
F2 U2 B F' L U F
R2 F U2 F2 R U' F'
U F D L' B R U
F D L' B R' U F'
