B U F' U2 R F'
B U' R F' R B
F' U' B U' R F'
B L U F' U2 R F'
B L U' R F' R B
F' L U' B U' R F'
B L' U F' U2 R F'
B L' U' R F' R B
F' L' U' B U' R F'
B L2 U F' U2 R F'
B L2 U' R F' R B
F' L2 U' B U' R F'
R' U R2 F' L' R B
R' U R2 F' R L' B
R' U R2 F' R B L'
F' R D F' L2 B' L
F' R F' L2 D B' L
B' R F' R D L2 B
B' R F' R D B L2
B2 R F' R B D L2
B' R F' D L2 R B
B' R F' D R L2 B
B' R F' D R B L2
F' R F' D L2 B' L
R' U' R2 F' R B L
B R' U' R2 F' R B
D R' B R' F' U B
B U L F' U2 R F'
B U L' F' U2 R F'
B U L2 F' U2 R F'
F' U R' U R2 F' L'
B U F' L U2 R F'
B U F' L' U2 R F'
B U F' L2 U2 R F'
B U F' U2 R D F'
B U F' U2 R D' F'
B U F' U2 R D2 F'
B U F' U2 R F' D
B U F' U2 R F' D'
B U F' U2 R F' D2
B U F' B U2 R F'
B U F' B' U2 R F'
B U F' B2 U2 R F'
B U B F' U2 R F'
B U B' F' U2 R F'
F' U' L B U' R F'
B U B2 F' U2 R F'
F' U' L' B U' R F'
F' U' L2 B U' R F'
B U' R F' R D B
B U' R F' R D' B
B U' R F' R D2 B
B U' R F' R B D
B U' R F' R B D'
B U' R F' R B D2
B U' R F' D R B
B U' R F' D' R B
B U' R F' D2 R B
B U' R F' B R B
B U' R F' B' R B
B U' R F' B2 R B
B U' R B F' R B
B U' R B' F' R B
B U' R B2 F' R B
B U' R2 D2 B R' F'
B U' R2 B R' F' R
F' U' B L U' R F'
F' U' B L' U' R F'
F' U' B L2 U' R F'
F' U' B U' R D F'
F' U' B U' R D' F'
F' U' B U' R D2 F'
F' U' B U' R F' D
F' U' B U' R F' D'
F' U' B U' R F' D2
B U' B R F' R B
B U' B' R F' R B
B U' B2 R F' R B
F' U2 R D' F L' F2
F' U2 R F2 D' F L'
F' U2 B U' R F' B'
F' U2 B U' R B' F'
F' U2 B U' B' R F'
R F' R U' F' U B
R F' R B U' F' U
U' F' U' B U' R F'
L' F' U' B U' R F'
U2 F' U' B U' R F'
L2 F' U' B U' R F'
U F' U' B U' R F'
L F' U' B U' R F'
R F' D R B' L B2
R F' D B' L R B
R F' D B' R L B
R F' D B2 R B L
R F2 D' F L' R B
R F2 D' F R L' B
R F2 D' F R B L'
U' B U F' U2 R F'
L' B U F' U2 R F'
U' B U' R F' R B
L' B U' R F' R B
U2 B U F' U2 R F'
L2 B U F' U2 R F'
U2 B U' R F' R B
L2 B U' R F' R B
L B U F' U2 R F'
U B U F' U2 R F'
L B U' R F' R B
U B U' R F' R B
B F U F2 U2 R F'
F B U F2 U2 R F'
B' F' R D F' L2 B'
B' F' R F' D L2 B'
F' B' R D F' L2 B'
F' B' R F' D L2 B'
B' F' U' B2 U' R F'
B' F' U2 R D L2 F'
B' F' U2 R D F' L2
B' F' U2 R F' D L2
F' B' U' B2 U' R F'
B2 F' U' B' U' R F'
F' B' U2 R D L2 F'
F' B' U2 R D F' L2
F' B' U2 R F' D L2
F' B2 U' B' U' R F'
