R2 U' D L U' B'
B2 R2 U R U B
R2 D U' L U' B'
U' D L B2 U' B
D U' L B2 U' B
B' L U' L' R2 B' U2
B' L U' L' B' R2 U2
B' L U' R2 L' B' U2
D2 L F2 U' L R B
D2 L F2 U' R L B
D L F2 B2 U' B R
U' L B R' U R' U2
U' L B R' B2 U' L
U' L B D R' B2 U'
U' L B D2 R' U' L2
U' L B' D B2 R' U'
D L B2 U L' U2 B
D L B2 F2 U' B R
R2 L' D L U2 F2 B'
R2 L' D L U2 B' F2
R2 L' D' B2 U2 R' B
D L' D L2 F2 R B'
D L' D L2 F2 B' R
D L' D L2 B' F2 R
L' R2 D L U2 F2 B'
L' R2 D L U2 B' F2
D L' B2 L2 U' R' B'
L' R2 D' B2 U2 R' B
L U R2 D L' F U2
D R U' L B2 U' B
B R D' R F2 U2 F
R2 U' L D' R' U' B
R2 U' L B R' B' U'
R2 U' R D L U' B'
R2 U' R' D L U' B'
R2 U' R2 D L U' B'
R2 U' D L R U' B'
R2 U' D L R' U' B'
R2 U' D L R2 U' B'
R2 U' D L U' D B'
R2 U' D L U' D' B'
R2 U' D L U' D2 B'
R2 U' D L U' B' D
R2 U' D L U' B' D'
R2 U' D L U' B' D2
R2 U' D L D U' B'
R2 U' D L D' U' B'
R2 U' D L D2 U' B'
R2 U' D R L U' B'
R2 U' D R' L U' B'
R2 U' D R2 L U' B'
R2 U' D' L R' U' B
R2 U' D' R' L U' B
D R' U' L B2 U' B
R2 U' B R' B' L U'
R2 U2 L' D L F2 B'
R2 U2 L' D L B' F2
R2 U2 L' D F2 L B'
B' R2 U L R' U F'
B2 R2 U L R U B
B' R2 U R' L U F'
B2 R2 U L' R U B
B2 R2 U L2 R U B
B2 R2 U R L U B
B2 R2 U R L' U B
B2 R2 U R L2 U B
B2 R2 U R U D B
B2 R2 U R U D' B
B2 R2 U R U D2 B
B2 R2 U R U B D
B2 R2 U R U B D'
B2 R2 U R U B D2
B2 R2 U R D U B
B2 R2 U R D' U B
B2 R2 U R D2 U B
B2 R2 U D R U B
B2 R2 U D' R U B
B2 R2 U D2 R U B
F' R2 U' D L U' B'
F2 R2 U' D L U' B'
D R2 U' L B2 U' B
B R2 U' D' R U' F'
F R2 U' D L U' B'
F' R2 D U' L U' B'
R2 U2 B' U' L U F
B2 R2 D U R U B
F2 R2 D U' L U' B'
F R2 D U' L U' B'
B2 R2 D' U R U B
B R2 D' U' R U' F'
B2 R2 D2 U R U B
R' D R' U' L U' B'
B2 R2 F2 U' L' U' B'
R D R U' L U' B'
B2 R2 B U L R U
B2 R2 B U R L U
B R2 B' U' L R U'
B R2 B' U' R L U'
R2 D U' L R U' B'
R2 D U' L R' U' B'
U' D L R B2 U' B
R2 D U' L R2 U' B'
R2 D U' L U' D B'
R2 D U' L U' D' B'
R2 D U' L U' D2 B'
R2 D U' L U' B' D
R2 D U' L U' B' D'
R2 D U' L U' B' D2
R2 D U' L D U' B'
R2 D U' L D' U' B'
R2 D U' L D2 U' B'
U' D L R' B2 U' B
U' D L R2 B2 U' B
R2 D U' R L U' B'
U' D L U' D B' L2
R2 D U' R' L U' B'
R2 D U' R2 L U' B'
U' D L D U' B' L2
U' D L B2 U' D B
U' D L B2 U' D' B
U' D L B2 U' D2 B
U' D L B2 U' B D
U' D L B2 U' B D'
U' D L B2 U' B D2
U' D L B2 D U' B
U' D L B2 D' U' B
U' D L B2 D2 U' B
U2 D L' D L2 F2 B'
U2 D L' D L2 B' F2
U' D L' B2 L2 U' B'
R2 D F U' L U' B'
U' D L2 B2 L' U' B'
U' D R L B2 U' B
R2 D F' U' L U' B'
U' D R' L B2 U' B
R2 D F2 U' L U' B'
B2 U R' U' F' R' U2
U' D R2 L B2 U' B
L D B2 U L' F U2
R' D' R' U' L U' B
R D' R F' U' L U'
D2 U' L U' D' L B'
D2 U' L D' U' L B'
D U' L R B2 U' B
D U' L R' B2 U' B
D U' L R2 B2 U' B
D U' L U' D B' L2
D U' L D U' B' L2
D U' L B2 U' D B
D U' L B2 U' D' B
D U' L B2 U' D2 B
D U' L B2 U' B D
D U' L B2 U' B D'
D U' L B2 U' B D2
D U' L B2 D U' B
D U' L B2 D' U' B
D U' L B2 D2 U' B
R2 D' U' L R' U' B
R2 D' U' R' L U' B
D U' L' B2 L2 U' B'
D U' L2 B2 L' U' B'
D U' R L B2 U' B
D U' R' L B2 U' B
D U' R2 L B2 U' B
B U' R' B2 U' L F
F' U' D L B2 U' B
F2 U' D L B2 U' B
R2 D' B2 U R' U B
F U' D L B2 U' B
U' D2 L U' D' L B'
U' D2 L D' U' L B'
D U2 L' D L2 F2 B'
D U2 L' D L2 B' F2
R2 D2 F' U' L R U'
R2 D2 F' U' R L U'
L D2 F2 U' L2 R B
L D2 F2 U' R L2 B
L D2 F2 U' R B L2
D F U' L B2 U' B
R2 F U' D L U' B'
R2 F D U' L U' B'
F' D U' L B2 U' B
F2 D U' L B2 U' B
F D U' L B2 U' B
D2 F' U' L R U' L
D2 F' U' R L U' L
D F' U' L B2 U' B
R2 F' U' D L U' B'
R2 F' D U' L U' B'
D F2 U' L B2 U' B
R2 F2 U' D L U' B'
R2 F2 D U' L U' B'
U' B R' B2 U' L F
L B R' U L' R' U2
L B R' U R' L' U2
B2 F R2 U R U B
R2 B' U L R' U F'
R2 B' U R' L U F'
B2 F' R2 U R U B
D' B2 U R' F2 U B
D' B2 U F2 R' U B
R2 B2 U R' U' F' U2
F' B2 R2 U R U B
B2 F2 R2 U R U B
F2 B2 R2 U R U B
F B2 R2 U R U B
