F' U R' B U
F' L U R' B U
F' L' U R' B U
F' L2 U R' B U
F' U R' D B U
F' U R' D' B U
F' U R' D2 B U
F' U R' B U D
F' U R' B U D'
F' U R' B U D2
F' U R' B D U
F' U R' B D' U
F' U R' B D2 U
L' F' U R' B U
D' F' U R' U R2
L2 F' U R' B U
L F' U R' B U
D' F' U2 R D' F2
B' D' F' U2 R F'
R' B U' R F' U2
F' L U R' D B U
F' L U R' D' B U
F' L U R' D2 B U
F' L U R' B U D
F' L U R' B U D'
F' L U R' B U D2
F' L U R' B D U
F' L U R' B D' U
F' L U R' B D2 U
B' L D' F' U2 R F'
R' L B U' R F' U2
D2 L F' U R' B' U
D' L F' U R' U R2
D' L F' U2 R D' F2
F L F2 U R' B U
F' L' U R' D B U
F' L' U R' D' B U
F' L' U R' D2 B U
F' L' U R' B U D
F' L' U R' B U D'
F' L' U R' B U D2
F' L' U R' B D U
F' L' U R' B D' U
F' L' U R' B D2 U
F2 L' U R' B L U
R' L' B U' R F' U2
L' R' B U' R F' U2
L2 R' B U' R F' U2
L R' B U' R F' U2
B' L' D' F' U2 R F'
B2 L' D' F' B2 U2 R
B2 L' D' B2 F' U2 R
D' L' F' U R' U R2
D' L' F' U2 R D' F2
F L' F2 U R' B U
F' L2 U R' D B U
F' L2 U R' D' B U
F' L2 U R' D2 B U
F' L2 U R' B U D
F' L2 U R' B U D'
F' L2 U R' B U D2
F' L2 U R' B D U
F' L2 U R' B D' U
F' L2 U R' B D2 U
F2 L2 U R' B U B2
R' L2 B U' R F' U2
B' L2 D' F' U2 R F'
D' L2 F' U R' U R2
D' L2 F' U2 R D' F2
F L2 F2 U R' B U
U2 R U' R2 B L U
R' U' R D' F' U2 R
D' R' U' R F' U2 R
U R' D B U2 R' U'
U R' D B' L B2 U
U R' D2 L B U B2
U R' D2 B L U B'
F2 R' B U' R F U2
F R' B U' R F2 U2
U R' B U R' B R
F R' B U' F2 U2 L'
U R' B U2 R' U' B
U R' B D2 L U B'
U R' B2 D B' L U
U R2 B R B U B'
U R2 B' R B U B
F' U L R' B L' U
U R2 B2 R B U B2
F' U L2 R' B L2 U
F2 U L2 R' B U B2
F' U R B R2 B U
F' U R B' R2 B U
F' U R B2 R2 B U
F' U R' L B L' U
F' U R' L2 B L2 U
F' U R' D B U D
F' U R' D B U D'
F' U R' D B U D2
F' U R' D B D U
F' U R' D B D' U
F' U R' D B D2 U
F2 U R' L2 B U B2
F' U R' D' B U D
F' U R' D' B U D'
F' U R' D' B U D2
F' U R' D' B D U
F' U R' D' B D' U
F' U R' D' B D2 U
F' U R' D2 B U D
F' U R' D2 B U D'
F' U R' D2 B U D2
F' U R' D2 B D U
F' U R' D2 B D' U
F' U R' D2 B D2 U
B' U R' B R' U B
F' U R' B' U D' R2
F' U R' B' D' U R2
F' U R' B2 D B' U
F' U R' B2 D' B' U
F' U R' B2 D2 B' U
D U R' U R' B R'
D U R' U B R' B
F2 U R' B L2 U B'
F2 U R' B U' F U2
F' U R2 D R B U
U D R' U R' B R'
F' U R2 D' R B U
U D R' U B R' B
F' U R2 D2 R B U
F U R' D' L2 B U
D U R' B U R' B
F U R' D' B L2 U
F U R' D2 B U B
F' U R2 B R B U
F' U R2 B' R B U
F' U R2 B2 R B U
F U R' B U D2 B2
F U R' B U' F2 U2
F U R' B D' L2 U
F U R' B D2 U B2
U D R' B U R' B
U2 D R2 B R' D' F2
F' U D R' B U R'
F' U D B U R' F'
F' U F' R' F B U
F' U F' R' B F U
F' U F2 R' F2 B U
F' U F2 R' B F2 U
F' U B' R' B R' U
F' U' L U2 R' B U
F' U' L' U2 R' B U
L' D' F' U R' U R2
F' U' L2 U2 R' B U
L' D' F' U2 R D' F2
L2 D' F' U R' U R2
L2 D' F' U2 R D' F2
R' D' F2 B U L' B'
L D' F' U R' U R2
L D' F' U2 R D' F2
R' D' B F2 U L' B'
F' U' F U2 R' B U
F' U' F' U2 R' B U
F' U' F2 U2 R' B U
D U2 R2 B R' D' F2
F' U2 R U' R2 B U
B' U2 D' R F' R B
F' U2 D' F' R D' F2
D' F L' F2 U R' U
F' U2 F U' R' B U
F' U2 F' U' R' B U
F' U2 F2 U' R' B U
B' D L F' B' L U2
B' D L B' L F' U2
B' D L B' F' L U2
F' D U R' B U R'
F' D U B U R' F'
D' F' L U R' U R2
D2 F' L U R' B' U
D' F' L U2 R D' F2
L' F' L U R' B U
L2 F' L U R' B U
D' F' L' U R' U R2
D' F' L' U2 R D' F2
L' F' L' U R' B U
L2 F' L' U R' B U
L F' L U R' B U
D' F' L2 U R' U R2
D' F' L2 U2 R D' F2
L' F' L2 U R' B U
B' D F' L B' L U2
L2 F' L2 U R' B U
L F' L' U R' B U
B' D F' B' L B' U2
L F' L2 U R' B U
B' D B' L F' B' U2
B' D B' L B' F' U2
D' F' U R' U R2 D
D' F' U R' U R2 D'
D' F' U R' U R2 D2
D' F' U R' D B2 U
D' F' U R' B U R2
D' F' U R' B' U R2
D' F' U R' B2 U R2
B' D B' F' L B' U2
F' D B' D L B' U2
D' F' U D R' U R2
L' F' U R' D B U
L' F' U R' D' B U
D' F' U D' R' U R2
L' F' U R' D2 B U
L' F' U R' B U D
L' F' U R' B U D'
L' F' U R' B U D2
L' F' U R' B D U
L' F' U R' B D' U
L' F' U R' B D2 U
D' F' U D2 R' U R2
D2 F' U D2 R' B U
L2 F' U R' D B U
L2 F' U R' D' B U
L2 F' U R' D2 B U
L2 F' U R' B U D
L2 F' U R' B U D'
L2 F' U R' B U D2
L2 F' U R' B D U
L2 F' U R' B D' U
L2 F' U R' B D2 U
F' D B2 U' L F U'
D F' U R' B U R'
D F' U D' R' B U
U' F' U2 R' B U B'
B' D' L F' U2 R F'
U F' U R' F B U
U F' U R' B F U
D F' U B U R' F'
D' F' U2 R U' R2 U
D' F' U2 R D' F2 D
D' F' U2 R D' F2 D'
D' F' U2 R D' F2 D2
L F' U R' D B U
L F' U R' D' B U
D' F' U2 R F D' F2
L F' U R' D2 B U
D' F' U2 R F' D' F2
D' F' U2 R F2 D' F2
L F' U R' B U D
L F' U R' B U D'
L F' U R' B U D2
L F' U R' B D U
L F' U R' B D' U
L F' U R' B D2 U
D' F' U2 D R D' F2
U F' U F R' B U
D' F' U2 D' R D' F2
D' F' U2 D2 R D' F2
B' D' L' F' U2 R F'
D' F' D U R' U R2
D' F' D U2 R D' F2
B' D' L2 F' U2 R F'
D' F' D' U R' U R2
D' F' D' U2 R D' F2
D2 F' D2 U R' B U
D' F' D2 U R' U R2
D' F' D2 U2 R D' F2
D F' D' U R' B U
D' F' B' U2 D' R F'
D' F' B' D' U2 R F'
D' F' B2 U' L U' R
D F' B' D L B' U2
B' D' U2 R F' R B
D F' B2 U' L F U'
F' D' U2 F' R D' F2
F2 D' F L' U R' U
B' D' F' L U2 R F'
B' D' F' L' U2 R F'
B' D' F' L2 U2 R F'
B' D' F' U2 R D F'
B' D' F' U2 R D' F'
B' D' F' U2 R D2 F'
B' D' F' U2 R F' D
B' D' F' U2 R F' D'
B' D' F' U2 R F' D2
B' D' F' B U2 R F'
B' D' F' B' U2 R F'
B2 D' F' U' L U' R
B' D' F' B2 U2 R F'
B' D' B F' U2 R F'
B' D' B' F' U2 R F'
B' D' B2 F' U2 R F'
F' D2 L U R' B' U
R' B L U' R F' U2
R' B L' U' R F' U2
R' B L2 U' R F' U2
R' B U' R D F' U2
R' B U' R D' F' U2
R' B U' R D2 F' U2
R' B U' R F' U2 D
R' B U' R F' U2 D'
R' B U' R F' U2 D2
R' B U' R F' D U2
R' B U' R F' D' U2
R' B U' R F' D2 U2
R' B D' F2 U L' B'
F' B U R' B U F'
U B' R' B R' U B
D B' D L F' B' U2
D B' D L B' F' U2
L' B' D' F' U2 R F'
U2 B' D' R F' R B
B' F' U R' B R' U
D B' D F' L B' U2
L2 B' D' F' U2 R F'
F' B' U R' B R' U
B' F' U B R' B U
F' B' U B R' B U
B2 F' U B2 R' B U
B F' U R' B U F'
L B' D' F' U2 R F'
B' F' U2 D' R F' R
B' F' U2 D' F' R F'
D' B' F' U2 D' R F'
D' B' F' D' U2 R F'
F' B' U2 D' R F' R
F' B' U2 D' F' R F'
B' F' D L B' L U2
F' B' D L B' L U2
B' F' D B' L B' U2
D B' F' D L B' U2
F' B' D B' L B' U2
B' F' D' U2 R F' R
B' F' D' U2 F' R F'
F' B' D' U2 R F' R
F' B' D' U2 F' R F'
F' B2 U B2 R' B U
D' B2 F' U' L U' R
D B2 F' U' L F U'
