U L R' U F' R2
U R' L U F' R2
B' U R' U R2 B
R2 L U D2 L2 R' F'
R2 L U D2 R' L2 F'
R2 L U D2 R' F' L2
U' L R' U' F R2 B
U L R' U F R2 F2
U L R' U F' R2 D
U L R' U F' R2 D'
U L R' U F' R2 D2
U L R' U F2 R2 F
U L R' D B2 U F'
U L R' B U F' R2
U L R' B' U F' R2
U L R' B2 U F' R2
U L R2 U R F' R2
U2 L U L R F L2
U2 L U R L F L2
B' L U R' U R2 B
U' L U' R' F R2 B
U L U2 L U' R F
R2 L D' F2 U R' F'
R2 L D2 U L2 R' F'
R2 L D2 U R' L2 F'
R2 L D2 U R' F' L2
U L D R' U F' R2
U L D' R' U F' R2
U L D2 R' U F' R2
U L B R' U F' R2
U L B' R' U F' R2
U L B2 R' U F' R2
F2 L' U L2 R' U F'
B' L' U R' U R2 B
F2 L' U R' L2 U F'
U' L' U2 L2 U R F
L R2 U D2 L2 R' F'
L R2 U D2 R' L2 F'
L R2 U D2 R' F' L2
F2 L' B' U L2 R' U
F2 L' B' U R' L2 U
L R2 D' F2 U R' F'
L R2 D2 U L2 R' F'
L R2 D2 U R' L2 F'
L R2 D2 U R' F' L2
B' L2 U R' U R2 B
U' L2 U2 L' U R F
L2 U L' R' U F' R2
L' U L2 R' U F' R2
L' U R' L2 U F' R2
L2 U R' L' U F' R2
U2 R U' L R' U F'
U2 R U' R' L U F'
B2 R D L' F B2 L
B2 R D L' B2 F L
B2 R D L2 B2 L F
B2 R D B2 L' F L2
R U B2 R' U' L F'
R U B2 R' U' F' L
R U' L U' R' U2 F
U2 R F U' L R U
U2 R F U' R L U
U' R' L U' F R2 B
U R' L U F R2 F2
U R' L U F' R2 D
U R' L U F' R2 D'
U R' L U F' R2 D2
U R' L U F2 R2 F
U R' L D B2 U F'
U R' L B U F' R2
U R' L B' U F' R2
U R' L B2 U F' R2
B' R' U' R U2 R B
U R' D L B2 U F'
L2 U2 L' U L R F
L2 U2 L' U R L F
R U2 R' U L U F
U R2 L U R F' R2
D' U L R' U F' R2
D2 U L R' U F' R2
B' U L R' U R2 B
D U L R' U F' R2
B' U L' R' U R2 B
F U L R' U F' R
U D L R' U F' R2
B' U L2 R' U R2 B
D' U R' L U F' R2
D2 U R' L U F' R2
B' U R' L U R2 B
B' U R' L' U R2 B
B' U R' L2 U R2 B
B' U R' U R2 D B
B' U R' U R2 D' B
B' U R' U R2 D2 B
B' U R' U R2 B D
B' U R' U R2 B D'
B' U R' U R2 B D2
B' U R' U B R2 B
B' U R' U B' R2 B
B' U R' U B2 R2 B
B' U R' U' F' U2 R2
B' U R' B U R2 B
D U R' L U F' R2
B' U R' B' U R2 B
B' U R' B2 U R2 B
F U R' L U F' R
U D R' L U F' R2
B' U D R' U R2 B
B' U D' R' U R2 B
B' U D2 R' U R2 B
R2 D' L F2 U R' F'
U D' L R' U F' R2
U D' R' L U F' R2
R2 D' F2 L U R' F'
B U' D L U' R B'
B U' D L U' B' R
B2 U' D' R' U' R2 F'
R2 D2 L U L R' F'
R2 D2 L U R' L F'
R2 D2 L U R' F' L
U D2 L R' U F' R2
U D2 R' L U F' R2
B2 U2 D' R D F' B2
B2 U2 D' R D B2 F'
B2 U2 D' R F' D B2
B' D U R' U R2 B
B D U' L U' R B'
B D U' L U' B' R
B2 D' R D F' B2 L
B2 D' R D B2 L F'
B2 D' R D B2 F' L
B2 D' R F' D B2 L
B' D' U R' U R2 B
B2 D' U' R' U' R2 F'
B2 D' U2 R D F' B2
B2 D' U2 R D B2 F'
B2 D' U2 R F' D B2
B' D2 U R' U R2 B
L B U2 L U' L' R
L B U2 L U' R L'
L' B' R D' F2 B2 L
L' B' R D' B2 L F2
L' B' R D' B2 F2 L
D2 B' U R' U R2 B
L' B' U L2 R' U R2
D' B' U R' U R2 B
L B' R' U' R U2 R
L' B' U R' L2 U R2
L2 B' U L' R' U R2
L B' R' F2 U L' R2
L B' R' F2 U R2 L'
L2 B' U R' L' U R2
D B' U R' U R2 B
L' B' U2 R D' F2 B2
L' B' U2 R D' B2 F2
L' B2 U2 D' R F' B2
L' B2 U2 D' R B2 F'
L' B2 U2 D' B2 R F'
L' B2 D F2 L' U2 F
L' B2 D' R F' B2 L
L' B2 D' R B2 L F'
L' B2 D' R B2 F' L
L' B2 D' U2 R F' B2
L' B2 D' U2 R B2 F'
L' B2 D' U2 B2 R F'
