L U2 R U' F L'
L F' U F2 L' B'
B L R U' F L' R
B L R U' F R L'
R' L U F L' D B2
R' L U F D L' B2
R' L U F D B2 L'
R' L U2 R2 U' F L'
R2 L U2 R' U' F L'
F' L U F2 L' F' B'
F' L U F2 L' B' F'
F' L U' R U2 F B
F' L U' R U2 B F
D' L U2 R B' U' F
D' L U2 B' R U' F
F2 L F' L2 U L F2
F2 L F' L2 U F2 L
L R' U F L' D B2
L R' U F D L' B2
L R' U F D B2 L'
L R' U2 R2 U' F L'
F2 L' U L2 D F L'
F' L' U' R B' U2 B2
F' L' U' B' R U2 B
F2 L' F U' R B' U2
F2 L' F U' B' R U2
F2 L' F' U L2 F L
F2 L' F' U' B' U2 L'
F2 L' F2 U L2 F L'
L R2 U2 R' U' F L'
B L2 R F U' L' F
F' L2 U F2 L' F B'
F' L2 U F2 L' B' F
F L2 F L' U F L2
F2 L2 F' L U L2 F
L U R U' R' F L'
L U R U' F L' R'
L U R U' F R' L'
B R L U' F L' R
B R L U' F R L'
L U F L2 D' L B'
L U F D' L B' L2
B R L2 F U' L' F
U2 R U D2 B R' U2
U R U' L R' F L'
U R U' L F L' R'
U R U' L F R' L'
U R U' R' L F L'
U2 R D2 U B R' U2
U2 R B2 L2 U' F L'
U2 R B2 U' L2 F L'
L2 U2 L' R U' F L'
L' U2 L2 R U' F L'
L' U2 R L2 U' F L'
L' U2 R U' L2 F L'
L2 U2 R L' U' F L'
L2 U2 R U' L' F L'
L2 U2 R U' F L' F
L U2 R U' F L' D
L U2 R U' F L' D'
L U2 R U' F L' D2
L U2 R U' F D L'
L U2 R U' F D' L'
L U2 R U' F D2 L'
L U2 R B U' F L'
L U2 R B' U' F L'
L U2 R B2 U' F L'
R2 U2 R' U' F L' F2
R2 U2 D R' B U' F'
L U2 B R U' F L'
D R2 U2 R' U' F' L'
L U2 B' R U' F L'
L U2 B2 R U' F L'
B2 R2 B2 L U F L'
R2 D U2 R' B U' F'
L2 D F' R F' L' U
L D' F2 L' F U F2
D2 U2 R U B R' U2
U2 D2 R U B R' U2
R2 F U2 R' U' L' F'
L F' L U F2 L' B'
L F' L' U F2 L' B'
L F' L2 U F2 L' B'
L' F' U' R B' U2 B2
L2 F' U F2 L' F B'
L2 F' U F2 L' B' F
L' F' U' B' R U2 B
L F' U L' F2 B' L'
L F' U L' B' F2 L'
L F' U F2 L' D B'
L F' U F2 L' D' B'
L F' U F2 L' D2 B'
L F' U F2 L' B' D
L F' U F2 L' B' D'
L F' U F2 L' B' D2
L F' U F2 D L' B'
L F' U F2 D' L' B'
L F' U F2 D2 L' B'
L F' U F2 B L' B'
L F' U F2 B' L' B'
L F' U F2 B2 L' B'
L F' U B F2 L' B'
L F' U B' F2 L' B'
L F' U B2 F2 L' B'
L F' U' R U2 F2 B
L F' U' R U2 B F2
F D' L U F B' L2
F D' L U B' F L2
D2 F2 L' U' B' U2 L
D' F2 L' F U' B' U2
L' F2 L' F' U L' F
L2 F2 L' F' U L' F2
L F2 L' F U F2 L'
L F2 L' F2 U F L'
R B L U' F L' R
R B L U' F R L'
R B L2 F U' L' F
R2 B2 L B2 U F L'
