R' U R2 F U2 R
R' U F R2 U2 R'
U R D' F L' U2
R' U' D2 L2 B' R'
B U R F U2 R'
B U' R F U2 F'
R' D2 U' L2 B' R'
F' D R2 F' U' L'
R2 F' U R' F2 U2
R2 F' U F2 R' U2
R2 F' U' D2 B2 L
R2 F' D2 U' B2 L
U2 B U' R F U2
B L2 U D F2 B' L'
B L2 U D B' F2 L'
B L2 U B' D F2 L'
B L2 D U F2 B' L'
B L2 D U B' F2 L'
R' U L2 R2 U2 B' R'
R' U R' F R' U2 R2
U2 L2 F2 B U L' B2
U2 L2 F2 B U B2 L'
R2 U R' D' F L' U2
R' U R2 L2 U2 B' R'
U2 L2 B U' R U2 B2
R' U R2 D F U2 R
R' U R2 D' F U2 R
R' U R2 D2 F U2 R
R' U R2 F L U2 R
R' U R2 F L' U2 R
R' U R2 F L2 U2 R
R' U R2 F U2 R D
R' U R2 F U2 R D'
R' U R2 F U2 R D2
R' U R2 F U2 D R
R' U R2 F U2 D' R
R' U R2 F U2 D2 R
R' U R2 F D U2 R
R' U R2 F D' U2 R
R' U R2 F D2 U2 R
R' U R2 F' L' F2 U2
U2 L2 B F2 U L' B2
U2 L2 B F2 U B2 L'
R' U D2 F U2 L2 R
R' U D2 F U2 R L2
R' U F L R2 U2 R'
R' U F L' R2 U2 R'
R' U F L2 R2 U2 R'
R' U F R2 L U2 R'
R' U F R2 L' U2 R'
R' U F R2 L2 U2 R'
R' U F R2 U2 R' D
R' U F R2 U2 R' D'
R' U F R2 U2 R' D2
R' U F R2 U2 D R'
R' U F R2 U2 D' R'
R' U F R2 U2 D2 R'
R' U F R2 D U2 R'
R' U F R2 D' U2 R'
R' U F R2 D2 U2 R'
R' U F U2 D2 L2 R
R' U F U2 D2 R L2
R' U F D2 U2 L2 R
R' U F D2 U2 R L2
R2 U F R' U' F2 U'
R2 U F R' U2 D R2
R2 U F R' D U2 R2
R2 U F R' D' L2 U2
R' U F' L' R2 F2 U2
R' U F' L' F2 R2 U2
R2 U F D R' U2 R'
R2 U F D' L2 R' U2
R2 U F D' R' L2 U2
R' U F' R2 L' F2 U2
R' U F' R2 F2 U2 R
U' R D' F L' U2 F'
U R D' F L' U2 D
U R D' F L' U2 D'
U R D' F L' U2 D2
U R D' F L' D U2
U R D' F L' D' U2
U R D' F L' D2 U2
U R D' F D L' U2
U R D' F D' L' U2
U R D' F D2 L' U2
U' R F U2 D' F' R
U2 R F U R' B U
U' R F D' U2 F' R
R' U' L2 D2 B' L2 R'
R' U' L2 D2 B' R' L2
R' U' L2 B' D2 L2 R'
R' U' L2 B' D2 R' L2
U R F2 D' F' U2 R
R' U' D2 L2 R B' R'
R' U' D2 L2 R' B' R'
R' U' D2 L2 R2 B' R'
R' U' D2 L2 D B' R'
R' U' D2 L2 D' B' R'
R' U' D2 L2 D2 B' R'
R' U' D2 L2 B' R' D
R' U' D2 L2 B' R' D'
R' U' D2 L2 B' R' D2
R' U' D2 L2 B' D R'
R' U' D2 L2 B' D' R'
R' U' D2 L2 B' D2 R'
R' U' D2 R L2 B' R'
R' U' D2 R' L2 B' R'
R' U' D2 R2 L2 B' R'
R' U' D2 B' L2 R' B'
R' U' D2 B' R' L2 B'
R' U' F R2 B L U2
D2 R' U R2 F U2 R
D' R' U R2 F U2 R
D2 R' U F R2 U2 R'
D' R' U F R2 U2 R'
D R' U R2 F U2 R
B R' U R2 F U2 R2
D R' U F R2 U2 R'
B R' U F R2 U2 R2
F2 R' U' L' B' R' B
D2 R' U' D2 L2 B' R'
D' R' U' D2 L2 B' R'
B R' U' R2 F U2 F'
D R' U' D2 L2 B' R'
F2 R' U' B' L' R' B
F2 R' U' B' R' L' B
F2 R' U' B' R' B L'
B R' U' F R2 B U2
R' U' B' D2 L2 R' B'
R' U' B' D2 R' L2 B'
D2 R' D2 U' L2 B' R'
D' R' D2 U' L2 B' R'
D R' D2 U' L2 B' R'
B R2 U F R' U2 R
B R2 U' R' F U2 F'
F' R2 D F' R2 U' L'
F' R2 D2 F' U' L' B2
F' R2 D2 F' U' B2 L'
D' R2 F' U R' F2 U2
D2 R2 F' U R' F2 U2
D' R2 F' U F2 R' U2
D2 R2 F' U F2 R' U2
F' R2 F' R2 U' L' B
F' R2 F' R2 U' B L'
D' R2 F' U' D2 B2 L
D2 R2 F' U' D2 B2 L
U R2 F R' U' F2 U'
U R2 F R' U2 D R2
U R2 F R' D U2 R2
U R2 F R' D' L2 U2
