L' D' F L2 R B'
L' D' F L2 B' R
L' D' F R L2 B'
L' R F2 L' U F' R
F' L' U' R2 B U' F
R L' F2 L' U F' R
B' L' D' F L2 R B'
B' L' D' F L2 B' R
B' L' D' F R L2 B'
U2 L' D' F L2 B' R'
B2 L' D' F L2 R B'
B2 L' D' F L2 B' R
B2 L' D' F R L2 B'
B L' D' F L2 R B'
B L' D' F L2 B' R
B L' D' F R L2 B'
R U F2 L' B' U F
U' R F2 L' B U F
U' R F2 B L' U F
U R F2 L' B' U F
U' R B F2 L' U F
R U' F2 L' U F R
L' U2 D' F L2 B' R'
L' D R' F B2 L R
L' D R' F B2 R L
F' R2 B U L' U2 F
L' D R' B2 F L R
L' D R' B2 F R L
L2 D R' B2 L F R
L' D R2 F R B2 L
L D R2 B' U2 B' R'
L' D F R' B2 L R2
L' D F R' B2 R2 L
L' D F B2 D2 L2 R
L' D F B2 D2 R L2
L D B' R2 U2 B' R'
L' D B2 D2 F L2 R
L' D B2 D2 F R L2
L' D B2 F D2 L2 R
L' D B2 F D2 R L2
L' D' R F L2 R B'
L' D' R F L2 B' R
L' D' R F R L2 B'
L D' L2 D2 F R B2
L D' L2 D2 F B2 R
L D' L2 D2 B2 F R
L' D' R' F L2 R B'
L' D' R' F L2 B' R
L' D' R' F R L2 B'
L' D' R2 F L2 R B'
L' D' R2 F L2 B' R
L' D' R2 F R L2 B'
L' D' U2 F L2 B' R'
L' D' F L2 R D B'
L' D' F L2 R D' B'
L' D' F L2 R D2 B'
L' D' F L2 R B' D
L' D' F L2 R B' D'
L' D' F L2 R B' D2
L' D' F L2 R' B' R2
L' D' F L2 D R B'
L' D' F L2 D B' R
L' D' F L2 D' R B'
L' D' F L2 D' B' R
L' D' F L2 D2 R B'
L' D' F L2 D2 B' R
L' D' F L2 B R B2
L' D' F L2 B' R D
L' D' F L2 B' R D'
L' D' F L2 B' R D2
L' D' F L2 B' D R
L' D' F L2 B' D' R
L' D' F L2 B' D2 R
L' D' F R L2 D B'
L' D' F R L2 D' B'
L' D' F R L2 D2 B'
L' D' F R L2 B' D
L' D' F R L2 B' D'
L' D' F R L2 B' D2
L' D' F R B L2 B'
L' D' F R B' L2 B'
L' D' F R B2 L2 B'
L' D' F R' L2 B' R2
L' D' F B L2 R B'
L' D' F B L2 B' R
L' D' F B R L2 B'
L' D' F B' L2 R B'
L' D' F B' L2 B' R
L' D' F B' R L2 B'
L' D' F B2 L2 R B'
L' D' F B2 L2 B' R
L' D' F B2 R L2 B'
L D' F L2 R F B'
L D' F L2 R B' F
L D' F L2 B' R F
L D' F R L2 F B'
L D' F R L2 B' F
L' D' F2 U2 L2 F' R
L' D' F2 U2 F' L2 R
L' D' F2 U2 F' R L2
L' D' B F L2 R B'
L' D' B F L2 B' R
L' D' B F R L2 B'
L' D' B' F L2 R B'
L' D' B' F L2 B' R
L' D' B' F R L2 B'
L' D' B2 F L2 R B'
L' D' B2 F L2 B' R
L' D' B2 F R L2 B'
R2 D2 F B2 U' R F'
R2 D2 B2 F U' R F'
D' F L2 D' R F' B'
D' F L2 D' R B' F'
D' F L2 D' B' R F'
L' F' R2 B U' F2 R
R F2 L' U F' R F2
L' F2 U F' D R B2
L' F2 U F' D B2 R
F D2 R F' D' L2 B2
F D2 R F' D' B2 L2
L' B D' F L2 R B'
L' B D' F L2 B' R
L' B D' F R L2 B'
D2 B' L2 F U R F'
L' B' D' F L2 R B'
L' B' D' F L2 B' R
L' B' D' F R L2 B'
L' B2 D' F L2 R B'
L' B2 D' F L2 B' R
L' B2 D' F R L2 B'
