D' R F' R2 B' L
D' R F' B' L R2
D' R F' B' R2 L
D' R B' L F' R2
D' R B' F' L R2
D' R B' F' R2 L
D R' F B' L' F
D' R' B' L D2 F2
D' R' B' D2 L F2
D' R' B' D2 F2 L
D R' B' L' F L'
D R' B' F L' F
R' D F B' L' F
R' D B' L' F L'
R' D B' F L' F
R2 D' R F' B' L
R2 D' R B' L F'
R2 D' R B' F' L
R2 D' B' L R F'
R2 D' B' R L F'
R2 D' B' R F' L
D F R' B' L' F
R' B' U L B' U'
R' L U B' L R' U'
R' L U B' R' L U'
L R' U B' L R' U'
L R' U B' R' L U'
B' L B' U L U2 B
B' L B' U' B2 R' B'
D L' R' F L B' L2
D L' F L R' B' L2
D L' F R' L B' L2
D L' F D2 L' R' B
D L' F D2 R' L' B
D L' F D2 R' B L'
D L2 F U2 L' R' F'
D L2 F U2 R' L' F'
R2 U D' R F' B' L
R2 U D' R B' L F'
R2 U D' R B' F' L
R2 U D' B' L R F'
R2 U D' B' R L F'
R2 U D' B' R F' L
D' R U F' R2 B' L
D' R U F' B' L R2
D' R U F' B' R2 L
D' R U B' L F' R2
D' R U B' F' L R2
D' R U B' F' R2 L
D' R U' F' R2 B' L
D' R U' F' B' L R2
D' R U' F' B' R2 L
D' R U' B' L F' R2
D' R U' B' F' L R2
D' R U' B' F' R2 L
R' U B' L B' U' B
D' R U2 F' R2 B' L
D' R U2 F' B' L R2
D' R U2 F' B' R2 L
D' R U2 B' L F' R2
D' R U2 B' F' L R2
D' R U2 B' F' R2 L
D' R F R2 F2 B' L
D' R F R2 B' L F2
D' R F R2 B' F2 L
D R F R2 B' L' F
D' R F B' L R2 F2
D' R F B' L F2 R2
D' R F B' R2 L F2
D' R F B' R2 F2 L
D2 R F' R U R B'
D2 R F' R U B' R
D' R F' R B' L R
D' R F' R B' R L
D R F B' L' R2 F
D R F B' L' F R2
D R F B' R2 L' F
D' R F' R2 B' L D
D' R F' R2 B' L D'
D' R F' R2 B' L D2
D' R F' R2 B' D L
D' R F' R2 B' D' L
D' R F' R2 B' D2 L
D' R F' B' L R2 D
D' R F' B' L R2 D'
D' R F' B' L R2 D2
D' R F' B' R2 L D
D' R F' B' R2 L D'
D' R F' B' R2 L D2
D' R F' B' R2 D L
D' R F' B' R2 D' L
D' R F' B' R2 D2 L
D' R F2 R2 F B' L
D' R F2 R2 B' F L
D' R F2 B' R2 F L
D' R B' L F R2 F2
D' R B' L F' R2 D
D' R B' L F' R2 D'
D' R B' L F' R2 D2
D' R B' L F2 R2 F
D' R B' L' F' L2 R2
D' R B' L' F' R2 L2
D R B' L' R2 F L'
D R B' L' F L' R2
D R B' L' F R2 L'
D' R B' F L R2 F2
D' R B' F L F2 R2
D' R B' F R2 L F2
D' R B' F R2 F2 L
D R B' R2 L' F L'
D' R B' F' L R2 D
D' R B' F' L R2 D'
D' R B' F' L R2 D2
D' R B' F' R2 L D
D' R B' F' R2 L D'
D' R B' F' R2 L D2
D R B' R2 F L' F
D' R B' F' R2 D L
D' R B' F' R2 D' L
D' R B' F' R2 D2 L
D' R B' F2 R2 F L
D R B' F L' R2 F
D R B' F L' F R2
D R B' F R2 L' F
R2 U' D' R F' B' L
R2 U' D' R B' L F'
R2 U' D' R B' F' L
R2 U' D' B' L R F'
R2 U' D' B' R L F'
R2 U' D' B' R F' L
D R' L' F L B' L2
D' R' U2 B R' U2 B2
D' R' U2 B U2 B2 L
U' R' D F B' L' F
F' R' D F B' L' F
U' R' D B' L' F L'
F' R' D B' L' F L'
U' R' D B' F L' F
F2 R' D F B' L' F
F' R' D B' F L' F
U2 R' D F B' L' F
F2 R' D B' L' F L'
U2 R' D B' L' F L'
F2 R' D B' F L' F
U2 R' D B' F L' F
F R' D F B' L' F
U R' D F B' L' F
F R' D B' L' F L'
F R' D B' F L' F
U R' D B' L' F L'
U R' D B' F L' F
D' R' F B' L D2 F2
D' R' F B' D2 L F2
D' R' F B' D2 F2 L
D R' F B L' F B2
D R' F B L' B2 F
D R' F B' L' D F
D R' F B' L' D' F
D R' F B' L' D2 F
D R' F B' L' F D
D R' F B' L' F D'
D R' F B' L' F D2
D R' F B2 L' F B
D R' F B2 L' B F
D' R' F' B' L D2 F2
D' R' F' B' D2 L F2
D' R' F' B' D2 F2 L
D' R' F2 B' L D2 F2
D' R' F2 B' D2 L F2
D' R' F2 B' D2 F2 L
D' R' B R' U2 R B2
D' R' B R' U2 B2 R
D R' B L' F L' B2
D R' B L' F B2 L'
D R' B L' B2 F L'
D' R' B' L U2 B2 U2
D' R' B' L D2 F2 D
D' R' B' L D2 F2 D'
D' R' B' L D2 F2 D2
D' R' B' L F D2 F2
D' R' B' L F' D2 F2
D' R' B' L F2 D2 F2
D' R' B' L2 D2 L' F2
F' R' B' U L B' U'
U' R' B' U L B' U'
D R' B F L' F B2
D R' B F L' B2 F
D' R' B' U2 B2 R' U2
D' R' B' D' L D' F2
D' R' B' D2 L F2 D
D' R' B' D2 L F2 D'
D' R' B' D2 L F2 D2
D' R' B' D2 L' F2 L2
F2 R' B' U L B' U'
D R' B' L' F L' D
D R' B' L' F L' D'
D R' B' L' F L' D2
D R' B' L' F D L'
D R' B' L' F D' L'
D R' B' L' F D2 L'
D' R' B' D2 F' L F'
D' R' B' D2 F2 L D
D' R' B' D2 F2 L D'
D' R' B' D2 F2 L D2
D' R' B' D2 F2 D L
D' R' B' D2 F2 D' L
D' R' B' D2 F2 D2 L
D' R' B' F L D2 F2
D' R' B' F D2 L F2
D' R' B' F D2 F2 L
D' R' B' F' L D2 F2
U2 R' B' U L B' U'
D' R' B' F' D2 L F2
D' R' B' F' D2 F2 L
D' R' B' F2 L D2 F2
D' R' B' F2 D2 L F2
D' R' B' F2 D2 F2 L
D' R' B2 L B L F
D' R' B2 L2 F B L
D' R' B2 L2 B F L
F R' B' U L B' U'
U R' B' U L B' U'
D R' B' F L' D F
D R' B' F L' D' F
D R' B' F L' D2 F
D R' B' F L' F D
D R' B' F L' F D'
D R' B' F L' F D2
D R' B2 L' F L' B
D R' B2 L' F B L'
D R' B2 L' B F L'
R2 U2 D' R F' B' L
R2 U2 D' R B' L F'
R2 U2 D' R B' F' L
D R' B2 F L' F B
