U' F2 B L R2
U' F2 B R2 L
U' B L R2 F2
U' B L F2 R2
U' B R2 L F2
U' B R2 F2 L
U' B F2 L R2
U' B F2 R2 L
U' L F2 B L R2
U' L F2 B R2 L
U' L B L R2 F2
U' L B L F2 R2
U' L B R2 L F2
U' L B R2 F2 L
U' L B F2 L R2
U' L B F2 R2 L
U' L' F2 B L R2
U' L' F2 B R2 L
U' L' B L R2 F2
U' L' B L F2 R2
U' L' B R2 L F2
U' L' B R2 F2 L
U' L' B F2 L R2
U' L' B F2 R2 L
D' L2 F2 U' B L
U' L2 F2 B L R2
U' L2 F2 B R2 L
U' L2 B L R2 F2
U' L2 B L F2 R2
U' L2 B R2 L F2
U' L2 B R2 F2 L
U' L2 B F2 L R2
U' L2 B F2 R2 L
L' U' F2 B L R2
L' U' F2 B R2 L
L' U' B L R2 F2
L' U' B L F2 R2
L' U' B R2 L F2
L' U' B R2 F2 L
L' U' B F2 L R2
L' U' B F2 R2 L
L2 U' F2 B L R2
L2 U' F2 B R2 L
L2 U' B L R2 F2
L U' F2 B L R2
L2 U' B L F2 R2
L U' F2 B R2 L
L U' B L R2 F2
L U' B L F2 R2
L2 U' B R2 L F2
L2 U' B R2 F2 L
L U' B R2 L F2
L U' B R2 F2 L
L2 U' B F2 L R2
L2 U' B F2 R2 L
L U' B F2 L R2
L U' B F2 R2 L
B R2 F D' F L'
B2 R2 F2 D B' L
F' U F' L' B R2
F' U F' B L' R2
F' U F' B R2 L'
F' U B F' L' R2
F' U B F' R2 L'
F' U' F' B L R2
F' U' F' B R2 L
F U' F B L R2
F U' F B R2 L
F' U' B L F' R2
F' U' B F' L R2
F' U' B F' R2 L
B2 U' B' R2 F2 L'
F U' B R2 F L
F U' B F L R2
F U' B F R2 L
U' F B R2 F L
U F' L' F' B R2
U F' L' B F' R2
U' F' B L F' R2
U F' B L' F' R2
U' F2 L B L R2
U' F2 L B R2 L
U' F2 L' B L R2
U' F2 L' B R2 L
U' F2 L2 B L R2
U' F2 L2 B R2 L
D' F2 L2 U' B L
R2 F2 L2 D B' L
R2 F2 D L2 B' L
U' F2 B L R2 D
U' F2 B L R2 D'
U' F2 B L R2 D2
U' F2 B R2 L D
U' F2 B R2 L D'
U' F2 B R2 L D2
U' F2 B R2 D L
U' F2 B R2 D' L
U' F2 B R2 D2 L
U' F2 B2 R2 B' L
U' B L R' F2 R'
U' B L R2 F2 D
U' B L R2 F2 D'
U' B L R2 F2 D2
U' B L F R2 F
U' B L F2 R2 D
U' B L F2 R2 D'
U' B L F2 R2 D2
U' B L' R2 F2 L2
U' B L' F2 L2 R2
U' B L' F2 R2 L2
U' B R' L F2 R'
U' B R' F2 L R'
U' B R' F2 R' L
U' B R2 L F2 D
U' B R2 L F2 D'
U' B R2 L F2 D2
U' B R2 L' F2 L2
U' B R2 F' L F'
U' B R2 F2 L D
U' B R2 F2 L D'
U' B R2 F2 L D2
U' B R2 F2 D L
U' B R2 F2 D' L
U' B R2 F2 D2 L
U B R2 F' L' F'
U' B F R2 F L
U' B F' L F' R2
U' B F2 L R2 D
U' B F2 L R2 D'
U' B F2 L R2 D2
U' B F2 R2 L D
U' B F2 R2 L D'
U' B F2 R2 L D2
U' B F2 R2 D L
U' B F2 R2 D' L
U' B F2 R2 D2 L
B F R2 D' F L'
F B R2 D' F L'
U B F' L' F' R2
U' B' R2 F2 L' B2
U' B' R2 F2 B2 L'
U' B' R2 B2 F2 L'
U' B2 R2 F2 B' L
U' B2 R2 B' L F2
U' B2 R2 B' F2 L
U' B2 R2 B' F2 L
B2 F2 R2 D B' L
F2 B2 R2 D B' L
U' B2 F2 R2 B' L
B L R2 F D' F L'
F' L U F' L' B R2
F' L U F' B L' R2
F' L U F' B R2 L'
F' L U B F' L' R2
F' L U B F' R2 L'
F' L U' F' B L R2
F' L U' F' B R2 L
F' L U' B L F' R2
F' L U' B F' L R2
F' L U' B F' R2 L
U L U2 F2 B L R2
U L U2 F2 B R2 L
U L U2 B L R2 F2
U L U2 B L F2 R2
U L U2 B R2 L F2
U L U2 B R2 F2 L
U L U2 B F2 L R2
U L U2 B F2 R2 L
R2 L F2 L2 D B' L
R2 L F2 D L2 B' L
U2 L F U F B R2
U2 L F U B R2 F
U2 L F U B F R2
B L F R2 D' F L'
U' L F B R2 F L
U L F' L' F' B R2
U L F' L' B F' R2
U' L F' B L F' R2
D' L F2 L U' B L
U' L F2 L B L R2
U' L F2 L B R2 L
U L F' B L' F' R2
U' L F2 L' B L R2
U' L F2 L' B R2 L
U' L F2 L2 B L R2
U' L F2 L2 B R2 L
U' L F2 B L R2 D
U' L F2 B L R2 D'
U' L F2 B L R2 D2
U' L F2 B R2 L D
U' L F2 B R2 L D'
U' L F2 B R2 L D2
U' L F2 B R2 D L
U' L F2 B R2 D' L
U' L F2 B R2 D2 L
U' L F2 B2 R2 B' L
U' L B L R' F2 R'
U' L B L R2 F2 D
U' L B L R2 F2 D'
U' L B L R2 F2 D2
U' L B L F R2 F
U' L B L F2 R2 D
U' L B L F2 R2 D'
U' L B L F2 R2 D2
U' L B L' R2 F2 L2
U' L B L' F2 L2 R2
U' L B L' F2 R2 L2
U' L B R' L F2 R'
U' L B R' F2 L R'
U' L B R' F2 R' L
U' L B R2 L F2 D
U' L B R2 L F2 D'
U' L B R2 L F2 D2
U' L B R2 L' F2 L2
U' L B R2 F' L F'
U' L B R2 F2 L D
U' L B R2 F2 L D'
U' L B R2 F2 L D2
U' L B R2 F2 D L
U' L B R2 F2 D' L
U' L B R2 F2 D2 L
U L B R2 F' L' F'
U' L B F R2 F L
U' L B F' L F' R2
U' L B F2 L R2 D
U' L B F2 L R2 D'
U' L B F2 L R2 D2
U' L B F2 R2 L D
U' L B F2 R2 L D'
U' L B F2 R2 L D2
U' L B F2 R2 D L
U' L B F2 R2 D' L
U' L B F2 R2 D2 L
U L B F' L' F' R2
U' L B' R2 F2 L' B2
U' L B' R2 F2 B2 L'
U' L B' R2 B2 F2 L'
F2 L B2 R2 D B' L
