B' U L B2 U2 B
B L U2 R' D B' L2
B L U2 D R' B' L2
B L D U2 R' B' L2
B L D' R2 U2 R B'
B L D' R2 U2 B' R
B' L B2 U' B2 U' B'
B' L B2 U2 D L2 B
B' L B2 U2 D B L2
B' L B2 D U2 L2 B
B' L B2 D U2 B L2
B' L B2 D' R2 F' U2
B' L' U L2 B2 U2 B
B' L' U F L2 B2 U2
B' L' U F B2 L2 U2
B' L' U B2 L2 U2 B'
B' L' U B2 F L2 U2
B' L' U' D2 F2 R2 B
B L' U2 R' D L2 B'
B L' U2 D L2 R' B'
B L' U2 D R' L2 B'
B' L' D L2 F2 U' B'
B L' D U2 L2 R' B'
B L' D U2 R' L2 B'
B L' D F U2 L2 R'
B L' D F U2 R' L2
B L' D' F R2 U2 R
B' L' D2 U' F2 R2 B
B L' F U2 R' D L2
B L' F U2 D L2 R'
B L' F U2 D R' L2
B L' F D U2 L2 R'
B L' F D U2 R' L2
B L' F D' R2 U2 R
B L2 D' R2 U2 R B
B' R U L B2 U2 B
L U B U2 L R' B2
L U B U2 R' L B2
B' R' U L B2 U2 B
B' R2 U L B2 U2 B
D2 R2 F' R B D L2
B' U L U2 D2 F2 B'
B' U L U2 D2 B' F2
B' U L D2 U2 F2 B'
B' U L D2 U2 B' F2
B' U L F B2 U2 B
B' U L F' B2 U2 B
B' U L F2 B2 U2 B
B' U L B2 U2 D B
B' U L B2 U2 D' B
B' U L B2 U2 D2 B
B' U L B2 U2 B D
B' U L B2 U2 B D'
B' U L B2 U2 B D2
B' U L B2 D U2 B
B' U L B2 D' U2 B
B' U L B2 D2 U2 B
B' U L B2 F U2 B
B' U L B2 F' U2 B
B' U L B2 F2 U2 B
B' U L' F L2 B2 U2
B' U L' F B2 L2 U2
B' U L' B2 L2 U2 B'
B' U L' B2 F L2 U2
B' U L2 B2 L' U2 B'
B' U F L B2 U2 B
B U D2 F2 U R' B
B' U F' L B2 U2 B
B' U F2 L B2 U2 B
B' U B2 L U2 R' B'
B' U B2 L' F U2 R'
B' U B2 U2 D2 R' B
B' U B2 D2 U2 R' B
B' U' L B2 U2 L' B
B' U' L B2 U2 B L'
B' U' D2 F2 B2 R' B
B' U' D2 B2 R' F2 B
B' U' D2 B2 R' B F2
B' U' D2 B2 F2 R' B
B U' B2 U L U2 B'
B U2 L R' D B' L2
B U2 L D R' B' L2
B U2 L' R' D L2 B'
B U2 L' D L2 R' B'
B U2 L' D R' L2 B'
B U2 R' L D B' L2
B U2 R' L' D L2 B'
B U2 D L2 D R' B
B U2 D2 R' D' L2 B
B U2 D2 R' D' B L2
B U2 D2 R' B D' L2
B' D L2 F2 U' R B
B D U2 L2 D R' B
B D2 R' D' B L2 F
B D2 R' B D' L2 F
B' D2 U' F2 B2 R' B
B' D2 U' B2 R' F2 B
B' D2 U' B2 R' B F2
B' D2 U' B2 F2 R' B
B D2 U F2 U R' B
B D2 U2 R' D' L2 B
B D2 U2 R' D' B L2
B D2 U2 R' B D' L2
L' B D F U2 L' R'
L' B D F U2 R' L'
B' F U L B2 U2 B
U' B' U L B2 U2 B
U2 B' U L B2 U2 B
R2 B' U L U2 F' B'
R2 B' U L U2 B' F'
U B' U L B2 U2 B
B' F' U L B2 U2 B
F' B' U L B2 U2 B
F2 B' U L B2 U2 B
F B' U L B2 U2 B
B' F2 U L B2 U2 B
