F2 R' U R F'
F2 R2 U R2 F'
L2 D' L2 F B2
L2 D' L2 B2 F
D' F L2 D' B2
R2 F2 U F' R2
R F2 U F' R'
F L U' L' F U
D' L2 U' L2 U F
F L2 U' L2 F U
B' L2 D' L2 F B2
B' L2 D' L2 B2 F
B2 L2 D' L2 F B2
B2 L2 D' L2 B2 F
B L2 D' L2 F B2
B L2 D' L2 B2 F
R' U R D' F L2
R U R' D' F L2
R2 U R2 D' F L2
R' U D' R F L2
R U D' R' F L2
R U D' F L2 R'
R U D' F R' L2
D' R U R' F L2
D' R U F L2 R'
D' R U F R' L2
L U' L' F2 U F'
L2 U' L2 F2 U F'
F R F U F' R'
B' R F2 U F' R'
B2 R F2 U F' R'
B R F2 U F' R'
F2 R' U R D F'
F2 R' U R D' F'
F2 R' U R D2 F'
F2 R' U R F' D
F2 R' U R F' D'
F2 R' U R F' D2
D' R' U R F L2
L2 U' F2 L2 U F
F R' F U F' R
F2 R' B U R F'
F2 R' B' U R F'
F2 R' B2 U R F'
F2 R2 U R2 D F'
F2 R2 U R2 D' F'
F2 R2 U R2 D2 F'
F2 R2 U R2 F' D
F2 R2 U R2 F' D'
F2 R2 U R2 F' D2
F2 R2 U F R2 F'
F2 R2 U F' R2 F'
F2 R2 U F2 R2 F'
D' R2 U R2 F L2
D' R2 U F L2 R2
D' R2 U F R2 L2
F2 R2 U' B U2 R2
F R2 F U F' R2
B' R2 F2 U F' R2
B2 R2 F2 U F' R2
B R2 F2 U F' R2
L2 D' L' B2 L' F
F2 U F' U F U'
L2 D' L2 F B2 D
L2 D' L2 F B2 D'
L2 D' L2 F B2 D2
L2 D' L2 B2 D F
L2 D' L2 B2 D' F
L2 D' L2 B2 D2 F
L2 D' L2 B2 F D
L2 D' L2 B2 F D'
L2 D' L2 B2 F D2
F2 U F2 D R2 F
F2 U F2 D F R2
D2 U B2 U' F B2
D2 U B2 U' B2 F
R' D' U R F L2
R D' U R' F L2
R D' U F L2 R'
R D' U F R' L2
L2 D' F L2 F B2
L2 D' F L2 B2 F
L2 D' F' L2 F B2
L2 D' F' L2 B2 F
L2 D' F2 L2 F B2
L2 D' F2 L2 B2 F
F U' F U' F' U2
U D2 B2 U' F B2
U D2 B2 U' B2 F
D' F L2 U' L2 U
D' F L2 D' B2 D
D' F L2 D' B2 D'
D' F L2 D' B2 D2
D' F L2 B D' B2
D' F L2 B' D' B2
