U' R F R F2 B
U' R F R B F2
U' F R D2 F' B2
U' F R D2 B2 F'
U F' U2 F R F'
D' L R2 F L' U' B
L R F R U' F2 B
L R F R U' B F2
R L F R U' F2 B
R L F R U' B F2
D' L F L' U F2 U2
D' L F L' U' D2 B2
D' L F L' D R2 U'
D' L F L' D2 U' B2
D2 L F U F2 B' U2
D2 L F U B' F2 U2
D' L F D L' R2 U'
D' L F D R2 L' U'
D' L F D2 L' U' B2
U L F' U2 F R F'
U L' F' U2 F R F'
U L2 F' U2 F R F'
R' U D2 B L U2 B'
F R U F2 U2 F R
R' U B U2 B2 R' B
R' U B D2 L U2 B'
U' R D F R F2 B
U' R D F R B F2
U' R D' F R F2 B
U' R D' F R B F2
U' R D2 F R F2 B
U' R D2 F R B F2
U' R F R F2 D B
U' R F R F2 D' B
U' R F R F2 D2 B
U' R F R F2 B D
U' R F R F2 B D'
U' R F R F2 B D2
U' R F R B F2 D
U' R F R B F2 D'
U' R F R B F2 D2
U' R F R2 F2 R' B
U' R F B R F2 B
U' R F B R B F2
U' R F B' R F2 B
U' R F B' R B F2
U' R F B2 R F2 B
U' R F B2 R B F2
U' R F' U2 L' U2 B'
L2 U' R D F' R B
U' R B F R F2 B
U' R B F R B F2
R' U' R2 F R F2 B
R' U' R2 F R B F2
L2 U' R2 D' B R' F'
U' R B' F R F2 B
U' R B' F R B F2
U' R B2 F R F2 B
U' R B2 F R B F2
R' U' F2 R2 F' R B
F2 R' U F B L U2
F2 R' U B F L U2
F R' U F2 B L U2
F R' U B L F2 U2
F R' U B F2 L U2
R2 U' B U L F U'
R2 U2 L U F B R
R2 U2 L U B F R
U' R' F2 R2 F' R B
U R' B L R F' U2
U R' B R L F' U2
U R' B R F' L U2
D' R2 L F L' U' B
U' R2 F B R' F' R2
U' R2 F2 R' F' R B
U' R2 F2 D2 B R' F'
U' R2 F2 B R' F' R
U' R2 B R' F R F2
U' R2 B R2 F R F'
U' R2 B F R' F' R2
U' R2 B F2 R' F' R
U R2 B' R' F' B2 L
U R2 B' R' B2 L F'
U R2 B' R' B2 F' L
D2 U L F' B' U2 R'
D2 U L B' F' U2 R'
D2 U F' L B' U2 R'
D2 U F' L' U2 F R
D' U F' U R B U
D2 U F' B L B' U2
D2 U B L F' B' U2
D2 U B L B' F' U2
F2 U F U2 F R F'
D2 U B F' L B' U2
F U F2 U2 F R F'
L D' R2 F L' U' B
L D' F L' U F2 U2
L D' F L' U' D2 B2
L D' F L' D R2 U'
L D' F L' D2 U' B2
L D' F D L' R2 U'
L D' F D R2 L' U'
L D' F D2 L' U' B2
D2 U' F D2 R F' B2
D2 U' F D2 R B2 F'
D2 U' F D2 B2 R F'
D2 U' F' L' U2 F L
U D' F' U R B U
F U' F R F' D2 B2
F2 U' F2 R F' R B
U D2 L F' B' U2 R'
U D2 L B' F' U2 R'
R' D2 U B L U2 B'
U' D2 F D2 R F' B2
U' D2 F D2 R B2 F'
U' D2 F D2 B2 R F'
U' D2 F' L' U2 F L
U D2 F' L B' U2 R'
U D2 F' L' U2 F R
F' U2 R B U F' B'
F' U2 R B U B' F'
U D2 F' B L B' U2
U D2 B L F' B' U2
U D2 B L B' F' U2
U D2 B F' L B' U2
D' F L F L2 U' B'
U' F R U2 F2 U2 F
U' F R D F' D B2
U' F R D' F' D' B2
U' F R D2 F' B2 D
U' F R D2 F' B2 D'
U' F R D2 F' B2 D2
U' F R D2 B2 D F'
U' F R D2 B2 D' F'
U' F R D2 B2 D2 F'
U' F R D2 B2 F' D
U' F R D2 B2 F' D'
U' F R D2 B2 F' D2
U' F R F' R2 B R2
U' F R F' U2 F' U2
U' F R B D2 F' B2
U' F R B D2 B2 F'
U' F R B' D2 F' B2
U' F R B' D2 B2 F'
U' F R B2 D2 F' B2
U' F R B2 D2 B2 F'
U' F R' F' R2 F' B
U' F R' F' R2 B F'
L F R U F2 U2 F
L F R U' D2 F' B2
L F R U' D2 B2 F'
U' F R2 D2 R' F' B2
U' F R2 D2 R' B2 F'
L F R D2 U' F' B2
L F R D2 U' B2 F'
L F R' U F2 B U2
L F R' U B F2 U2
L F R' D R2 U' F'
U' F D2 B2 D2 R F'
U' F B R D2 F' B2
U' F B R D2 B2 F'
U' F B' R D2 F' B2
U' F B' R D2 B2 F'
L F D2 L' U' F B2
L F D2 L' U' B2 F
U' F B2 R D2 F' B2
U' F B2 R D2 B2 F'
U' F' L' R U2 L F'
U' F' L' R U2 F' L
U' F' L' R2 U2 L F
U' F' L' B2 R' B U2
U F' L U2 F R F'
U' F' R L' U2 L F'
U' F' R L' U2 F' L
U F' L' U2 F R F'
U F' L2 U2 F R F'
U' F' R' B L' U2 L
U' F' R2 L' U2 L F
U F' R' B L R U2
U F' R' B R L U2
U2 F' U F U R F'
U F' U R B U F'
D' F' U2 R B U B'
U F' U2 R F R F2
U F' U2 F R D F'
U F' U2 F R D' F'
U F' U2 F R D2 F'
U F' U2 F R F' D
U F' U2 F R F' D'
U F' U2 F R F' D2
U F' U2 F2 R F' R
U' F' D2 L' U2 F L
U F' D2 L B' U2 R'
U F' D2 L' U2 F R
U F' D2 B L B' U2
U F' B D2 L B' U2
U F' B' U2 R F' R2
U' F2 R F' R D2 B2
U' F2 R F' D2 R B2
U' F2 R F' D2 B2 R
R F2 R U' F B R
R F2 R U' B F R
U' B R F R F2 B
U' B R F R B F2
R2 B U B' U' R' F'
U' B F R D2 F' B2
U' B F R D2 B2 F'
U B D2 L F' B' U2
U B D2 L B' F' U2
U B D2 F' L B' U2
U B F' D2 L B' U2
U' B' R F R F2 B
U' B' R F R B F2
U' B' F R D2 F' B2
U' B' F R D2 B2 F'
U B' F' U2 R F' R2
U' B2 R F R F2 B
U' B2 R F R B F2
U B2 U2 R2 B R' F'
U' B2 F R D2 F' B2
U' B2 F R D2 B2 F'
