U' L U F' R F2
D' L B' R' U L'
L U L' R' F' R
L U R' L' F' R
F' R U' L U F
U' D' L B' U F
D' U' L B' U F
F' U' L U R F
F2 U' L U F R
R' L U L' R' F' R
U' L R U F' R F2
R2 L U L' R' F' R
L R U L' R' F' R
R' L U R' L' F' R
R2 L U R' L' F' R
R L U L' R' F' R
L R U R' L' F' R
R L U R' L' F' R
D' L R B' R' U L'
U' L R' U F' R F2
D' L R' B' R' U L'
F' L R2 U L' R' F'
F' L R2 U R' L' F'
U' L R2 U F' R F2
D' L R2 B' R' U L'
F' L U L' R' F' R2
F' L U R' L' F' R2
U' L U R F' R F2
U' L U R' F' R F2
U' L U R2 F' R F2
U' L U F U2 L' U2
U' L U F' R F2 D
U' L U F' R F2 D'
U' L U F' R F2 D2
U' L U F' R' F2 R2
U' L U F' R2 F2 R'
U' L U2 F' U' R F2
U' L D R' B U F
U' L D R2 U F R
D' L D B' R' U L'
D' L D' B' R' U L'
D' L D2 B' R' U L'
U' L D2 B U R' F
U' L D2 B U F R'
U' L B U F' R F2
L R' U L' R' F' R
L R' U R' L' F' R
D' L B' R' U L' D
D' L B' R' U L' D'
D' L B' R' U L' D2
D' L B' R' U D L'
D' L B' R' U D' L'
D' L B' R' U D2 L'
F' L B' R' U L' R2
F' L B' R' U R2 L'
D' L B' R' D U L'
D' L B' R' D' U L'
D' L B' R' D2 U L'
D L B' R' B U L'
U' L B' U F' R F2
D' L B' D R' U L'
D' L B' D' R' U L'
D' L B' D2 R' U L'
U' L B2 U F' R F2
L R2 U L' R' F' R
L R2 U R' L' F' R
L U L R' F' L2 R
L U L R' F' R L2
L U L' R' F' R D
L U L' R' F' R D'
L U L' R' F' R D2
L U L' R' F' D R
L U L' R' F' D' R
L U L' R' F' D2 R
L U L' R2 F' R F'
L U L' F' R' F' R2
L U L2 R' F' L R
L U L2 R' F' R L
L U R' L F' L2 R
L U R' L F' R L2
L U R' L' F' R D
L U R' L' F' R D'
L U R' L' F' R D2
L U R' L' F' D R
L U R' L' F' D' R
L U R' L' F' D2 R
L U R' L2 F' L R
L U R' L2 F' R L
L U R2 L' F' R F'
U' R L U F' R F2
D' R L B' R' U L'
F' R U' L R U F
F' R U' L R' U F
F' R U' L R2 U F
F' R U' L U D F
F' R U' L U D' F
F' R U' L U D2 F
F' R U' L U F D
F' R U' L U F D'
F' R U' L U F D2
D' R U' L B' U F
F' R U' L D U F
F' R U' L D' U F
F' R U' L D2 U F
F' R U' R L U F
F2 R U' L U F R
F' R U' R' L U F
F' R U' R2 L U F
F' R U' D L U F
F' R U' D' L U F
F' R U' D2 L U F
F' R D U' L U F
U' R D' L B' U F
F' R D' U' L U F
R' U' L U F' R F2
R2 U' L U F' R F2
F' R D2 U' L U F
R U' L U F' R F2
F' R F U' L U F
F' R F' U' L U F
F' R F2 U' L U F
R' U' D' L B' U F
R2 U' D' L B' U F
U' R' L U F' R F2
R U' D' L B' U F
D' R' L B' R' U L'
D' R' U' L B' U F
F' R' U' L U R2 F
F' R' U' L U F R2
F2 R' U' L U F R
D R' U' L B U F
U R' U2 L U F' R
U' R' D' L B' U F
F' R2 L U L' R' F'
F' R2 L U R' L' F'
U' R2 L U F' R F2
D' R2 L B' R' U L'
D' R2 U' L B' U F
F' R2 U' L U R' F
F' R2 U' L U F R'
F2 R2 U' L U F R
U' R2 D' L B' U F
U' D L R' B U F
U' D L R2 U F R
U' D R' L B U F
U' D R2 L U F R
L D B' R' B U L'
R' D' L B' R' U L'
R2 D' L B' R' U L'
R D' L B' R' U L'
D' U' L R B' U F
U' D' L R B' U F
D' U' L R' B' U F
U' D' L R' B' U F
D' U' L R2 B' U F
U' D' L R2 B' U F
D' U' L D B' U F
U' D' L D B' U F
D' U' L D' B' U F
U' D' L D' B' U F
D' U' L D2 B' U F
U' D' L D2 B' U F
D' U' L B' R U F
U' D' L B' R U F
D' U' L B' R' U F
U' D' L B' R' U F
D' U' L B' R2 U F
U' D' L B' R2 U F
D' U' L B' U D F
D' U' L B' U D' F
D' U' L B' U D2 F
D' U' L B' U F D
D' U' L B' U F D'
D' U' L B' U F D2
U' D' L B' U D F
U' D' L B' U D' F
U' D' L B' U D2 F
U' D' L B' U F D
U' D' L B' U F D'
U' D' L B' U F D2
D2 U' L B U R' F
D2 U' L B U F R'
D' U' L B' D U F
U' D' L B' D U F
D' U' L B' D' U F
U' D' L B' D' U F
D' U' L B' D2 U F
U' D' L B' D2 U F
D U' L R' B U F
D U' L R2 U F R
R' D' U' L B' U F
F' U' L R' U R2 F
F' U' L R' U F R2
R2 D' U' L B' U F
F' U' L R2 U R' F
F' U' L R2 U F R'
F' U' L U R D F
F' U' L U R D' F
F' U' L U R D2 F
F' U' L U R F D
F' U' L U R F D'
F' U' L U R F D2
F' U' L U R' F R2
F' U' L U R2 F R'
F' U' L U D R F
F' U' L U D' R F
F' U' L U D2 R F
U' D' R L B' U F
D' U' R L B' U F
F2 U' L R B U F
F' U' L D U R F
F' U' L D' U R F
F2 U' L U R F R
F2 U' L U R' F R
F2 U' L U R2 F R
F2 U' L U D F R
F2 U' L U D' F R
F2 U' L U D2 F R
F2 U' L U F R D
F2 U' L U F R D'
F2 U' L U F R D2
F2 U' L U F D R
F2 U' L U F D' R
F2 U' L U F D2 R
F' U' L D2 U R F
F2 U' L D U F R
F2 U' L D' U F R
F' U' L B U R F
F2 U' L D2 U F R
R D' U' L B' U F
F' U' L B' U R F
F' U' L B2 U R F
F2 U' L B U F R
F2 U' L B' U F R
F2 U' L B2 U F R
D' U' R' L B' U F
U' D' R' L B' U F
F U' L U D2 R2 F
F U' L U D2 F R2
F U' L U F D2 R2
F U' L U' L2 B' U2
F U' L D' B2 U F
F U' L D2 U R2 F
F U' L D2 U F R2
U' D' R2 L B' U F
D' U' R2 L B' U F
D U' R' L B U F
F2 U' R L B U F
D U' R2 L U F R
F' U' R' L U R2 F
F' U' R' L U F R2
F' U' R2 L U R' F
F' U' R2 L U F R'
F' U' D L U R F
F2 U' D L U F R
F' U' D' L U R F
F2 U' D' L U F R
F' U' D2 L U R F
F2 U' D2 L U F R
U' D2 L B U R' F
U' D2 L B U F R'
D' F L B' R' U L'
U2 F L' U L2 R U
U2 F L' U R L2 U
D' F U' L B' U F
F' D R U' L U F
B' D R' B L U L'
F' D U' L U R F
F2 D U' L U F R
D' F' L B' R' U L'
R' F' R U' L U F
R2 F' R U' L U F
R F' R U' L U F
R' F' U' L U R F
D' F' U' L B' U F
R2 F' U' L U R F
R F' U' L U R F
U F' U2 L U R F
F' D' R U' L U F
B2 D' R D F' R B2
B2 D' R D F' B2 R
B2 D' R D B2 F' R
F' D' U' L U R F
F2 D' U' L U F R
U' F2 L F2 U F' R
D' F2 L B' R' U L'
R' F2 U' L U F R
D' F2 U' L B' U F
R2 F2 U' L U F R
R F2 U' L U F R
F' D2 R U' L U F
F' D2 U' L U R F
F2 D2 U' L U F R
D B' R' B L U L'
L B' D R' B U L'
B2 F' D' R D F' B2
B2 F' D' R D B2 F'
B2 F' D' R F' D B2
U B2 R' B2 U' F' R
U' B2 U2 R' U' F' R
U2 B2 U' R' U' F' R
F' B2 D' R D F' B2
F' B2 D' R D B2 F'
F' B2 D' R F' D B2
