R2 L D' F B2
R2 L D' B2 F
R2 L F D' B2
L R2 D' F B2
L R2 D' B2 F
L R2 F D' B2
L' U L2 R2 F
L' U L2 F R2
L' U R2 L2 F
L F R2 D' B2
L' R U L2 R F
L' R U R L2 F
R' L D' R' F B2
R' L D' R' B2 F
R' L D' F R' B2
L R D' R F B2
L R D' R B2 F
R2 L D' F B2 D
R2 L D' F B2 D'
R2 L D' F B2 D2
R L D' R F B2
R L D' R B2 F
R2 L D' B2 D F
R2 L D' B2 D' F
R2 L D' B2 D2 F
R2 L D' B2 F D
R2 L D' B2 F D'
R2 L D' B2 F D2
L R D' B2 R F
R L D' B2 R F
R2 L D2 F D B2
R' L F R' D' B2
R' L F D' R' B2
R2 L F U' L2 U
R2 L F D' B2 D
R2 L F D' B2 D'
R2 L F D' B2 D2
R2 L F B D' B2
R2 L F B' D' B2
R2 L F B2 D' B2
D L D' R2 F B2
D L D' R2 B2 F
D2 L D' F B2 R'
D L D' F R2 B2
D L D' F B2 R2
D2 L D' B2 R' F
D L D' B2 R2 F
D2 L D' B2 F R'
D L D' B2 F R2
R2 L F2 D' F' B2
R2 L F2 D' B2 F'
D L F D' R2 B2
D2 L F D' B2 R'
D L F D' B2 R2
R2 L B D' F B2
R2 L B D' B2 F
R2 L B F D' B2
R2 L B' D' F B2
R2 L B' D' B2 F
R2 L B' F D' B2
R2 L B' F D' B2
R' L' U L2 R' F
R2 L B2 D' F B2
L' R' U L2 R' F
R' L' U L2 F R'
R2 L B2 D' B2 F
L' R' U L2 F R'
R' L' U R' L2 F
R2 L B2 F D' B2
L' R' U R' L2 F
R L' U L2 R F
R L' U R L2 F
L R' D' R' F B2
L R' D' R' B2 F
L R' D' F R' B2
L R' F R' D' B2
L R' F D' R' B2
L R2 D' F B2 D
L R2 D' F B2 D'
L R2 D' F B2 D2
L R2 D' B2 D F
L R2 D' B2 D' F
L R2 D' B2 D2 F
L R2 D' B2 F D
L R2 D' B2 F D'
L R2 D' B2 F D2
L R2 D2 F D B2
L R2 F U' L2 U
L R2 F D' B2 D
L R2 F D' B2 D'
L R2 F D' B2 D2
L R2 F B D' B2
L R2 F B' D' B2
L R2 F B2 D' B2
L R2 F2 D' F' B2
L R2 F2 D' B2 F'
L R2 B D' F B2
L R2 B D' B2 F
L R2 B F D' B2
L R2 B' D' F B2
L R2 B' D' B2 F
L R2 B' F D' B2
L R2 B2 D' F B2
L R2 B2 D' B2 F
L R2 B2 F D' B2
L' U L2 R' F R'
L' U L2 R2 D F
L' U L2 R2 D' F
L' U L2 R2 D2 F
L' U L2 R2 F D
L' U L2 R2 F D'
L' U L2 R2 F D2
L' U L2 F R2 D
L' U L2 F R2 D'
L' U L2 F R2 D2
L' U L2 F' R2 F2
L' U R' L2 F R'
L' U R2 L2 D F
L' U R2 L2 D' F
L' U R2 L2 D2 F
L' U R2 L2 F D
L' U R2 L2 F D'
L' U R2 L2 F D2
L' U R2 F L2 F
L' U R2 F' L2 F
L' U R2 F2 L2 F
L' U F L2 R2 F
L' U F L2 F R2
L' U F R2 L2 F
L' U F' L2 R2 F
L' U F' L2 F R2
L' U F' R2 L2 F
L' U F2 L2 R2 F
L' U F2 L2 F R2
L' U F2 R2 L2 F
L' U' L2 F R2 B
L' U' B' U2 L2 R2
L' U' B' U2 R2 L2
F' R2 D' L F B'
F' R2 D' L B' F
R2 D L D' F B2
R2 D L D' F B2
R2 D L D' B2 F
R2 D L F D' B2
R2 D' L D' F B2
R2 D' L D' B2 F
R2 D' L F D' B2
L D' B2 D R2 F
L D' B2 D F R2
R2 D2 L D' F B2
R2 D2 L D' B2 F
R2 D2 L F D' B2
L' F U L2 R2 F
L' F U L2 F R2
L' F U R2 L2 F
L F R D' R B2
L F R D' B2 R
L F R' D' R' B2
L F R2 U' L2 U
L F R2 D' B2 D
L F R2 D' B2 D'
L F R2 D' B2 D2
L F R2 B D' B2
L F R2 B' D' B2
L F R2 B2 D' B2
L F U' L2 U R2
L F D' B2 D R2
L F B R2 D' B2
L F B' R2 D' B2
L F B2 R2 D' B2
L' F' U L2 R2 F
L' F' U L2 F R2
L' F' U R2 L2 F
L F' R2 F2 D' B2
R2 F' D' L F B'
R2 F' D' L B' F
L' F2 U L2 R2 F
L' F2 U L2 F R2
L' F2 U R2 L2 F
L B R2 D' F B2
L B R2 D' B2 F
L B R2 F D' B2
L B F R2 D' B2
L B' R2 D' F B2
L B' R2 D' B2 F
L B' R2 F D' B2
L B' F R2 D' B2
L' B2 U L2 R2 F'
L' B2 U R2 L2 F'
L' B2 U R2 F' L2
L B2 R2 D' F B2
L B2 R2 D' B2 F
L B2 R2 F D' B2
L B2 F R2 D' B2
L' R U L2 R D F
L' R U L2 R D' F
L' R U L2 R D2 F
L' R U L2 R F D
L' R U L2 R F D'
L' R U L2 R F D2
L' R U L2 R' F R2
L' R U L2 R2 F R'
L' R U L2 D R F
L' R U L2 D' R F
L' R U L2 D2 R F
L' R U R L2 D F
L' R U R L2 D' F
L' R U R L2 D2 F
L' R U R L2 F D
L' R U R L2 F D'
L' R U R L2 F D2
L' R U R F L2 F
L' R U R F' L2 F
L' R U R F2 L2 F
L' R U R' L2 F R2
L' R U R2 L2 F R'
D2 L R D' F B2 R'
D2 L R D' B2 R' F
D2 L R D' B2 F R'
D L R D' R2 F B2
D L R D' R2 B2 F
D L R D' F R2 B2
D L R D' F B2 R2
D L R D' B2 R2 F
D L R D' B2 F R2
D2 L R F D' B2 R'
L' R U F' L2 F R
D L R F D' R2 B2
D L R F D' B2 R2
R2 L U D2 R2 U' F
F' L R' D R' F B
F' L R' D R' B F
F' L R' D F R' B
F2 L R' D R' F B2
F2 L R' D R' B2 F
F2 L R' D F R' B2
D2 L R' D' F B2 R'
U2 L R' D' F' R' B2
D2 L R' D' B2 R' F
D2 L R' D' B2 F R'
R2 L U' L2 U' B' U2
D L R' D' R2 F B2
D L R' D' R2 B2 F
D L R' D' F R2 B2
D L R' D' F B2 R2
D L R' D' B2 R2 F
