F' L' R' U R2 B'
F' L' R' U B' R2
F' R' L' U R2 B'
F' R' L' U B' R2
U' F' L' R' U R2
L' F' R' U R2 B'
L' F' R' U B' R2
U' F' R' L' U R2
U2 F' R' U R2 B
F' L R' U' F U2 R2
U' L F' L' R' U R2
U2 L F' R' U R2 B
U' L F' R' L' U R2
F' L' R' U R B' R
F' L' R' U R2 D B'
F' L' R' U R2 D' B'
F' L' R' U R2 D2 B'
F' L' R' U R2 B' D
F' L' R' U R2 B' D'
F' L' R' U R2 B' D2
F' L' R' U B R2 B2
F' L' R' U B' R2 D
F' L' R' U B' R2 D'
F' L' R' U B' R2 D2
F' L' R' D B2 U B
F' L' R' B U R2 B2
F' L' R' B U B2 R2
F' L' R' B2 U B R2
F' L' U R D' F2 B'
F' L' U R D' B' F2
F' L' U R B' D' F2
F L' U R' F2 U B'
F' L' U B' D' R F'
F L' U F2 R' U B'
F' L' D R' U R2 B'
F' L' D R' U B' R2
F' L' D' R' U R2 B'
F' L' D' R' U B' R2
F' L' D2 R' U R2 B'
F' L' D2 R' U B' R2
U' L' F' L' R' U R2
U' L' F' R' L' U R2
U2 L' F' R' U R2 B
D L' F' R' B U B2
F' L2 D2 R' U B R2
U' L2 F' L' R' U R2
U' L2 F' R' L' U R2
U2 L2 F' R' U R2 B
L' U F' R' U R2 B'
L' U F' R' U B' R2
F' R' L U' F U2 R2
F' R' L' U R B' R
F' R' L' U R2 D B'
F' R' L' U R2 D' B'
F' R' L' U R2 D2 B'
F' R' L' U R2 B' D
F' R' L' U R2 B' D'
F' R' L' U R2 B' D2
F' R' L' U B R2 B2
F' R' L' U B' R2 D
F' R' L' U B' R2 D'
F' R' L' U B' R2 D2
F' R' L' D B2 U B
F' R' L' B U R2 B2
F' R' L' B U B2 R2
F' R' L' B2 U B R2
L' U' F' R' U R2 B'
L' U' F' R' U B' R2
F' R' U2 R U' B R
F' R' D L' B2 U B
F' R' D B2 L' U B'
F2 R' F L' U R B'
F2 R' F L' U B' R
F R' F2 L' U R B'
F R' F2 L' U B' R
F' R' B L' U R2 B'
F' R' B L' U B' R2
F' R' B' L' U R2 B'
F' R' B' L' U B' R2
F' R' B2 L' U R2 B'
F' R' B2 L' U B' R2
L' U2 F' R' U R2 B'
L' U2 F' R' U B' R2
L' D F' R' B U B2
F U R' F2 U R B
U' D F' L' R' B U
U' D F' R' L' B U
U' D F' R' B L' U
D U F' R' B L U
U D F' R' B L U
D U' F' L' R' B U
D U' F' R' L' B U
D U' F' R' B L' U
L2 D2 F' R' U B R'
L F L' U R' F2 U
L F L' U F2 R' U
L' F R' F2 U R B'
L' F R' F2 U B' R
F U2 F2 R' U R2 B
U F R' F2 U R B
L F U R' F2 U R
L F U F2 R' U R2
F' D L' R' U R2 B'
F' D L' R' U B' R2
F' D R' L' U R2 B'
F' D R' L' U B' R2
U2 F' L R' U R2 B
L2 F' L R' U R2 B'
L2 F' L R' U B' R2
U' F' L' R' U R2 D
U' F' L' R' U R2 D'
U' F' L' R' U R2 D2
U' F' L' R' D B2 U
U' F' L' R' B U R2
U' F' L' R' B' U R2
U' F' L' R' B2 U R2
U' F' L' U R D' F2
U' F' L' D R' U R2
U' F' L' D' R' U R2
U' F' L' D2 R' U R2
U2 F' L' R' U R2 B
D F' L' R' B U B2
U2 F' L2 R' U R2 B
U' F' R' L' U R2 D
U' F' R' L' U R2 D'
U' F' R' L' U R2 D2
U' F' R' L' D B2 U
U' F' R' L' B U R2
U' F' R' L' B' U R2
U' F' R' L' B2 U R2
U' F' R' D L' B2 U
U' F' R' D B2 L' U
L' F' R' U R B' R
L' F' R' U R2 D B'
L' F' R' U R2 D' B'
L' F' R' U R2 D2 B'
L' F' R' U R2 B' D
L' F' R' U R2 B' D'
L' F' R' U R2 B' D2
L' F' R' U B R2 B2
L' F' R' U B' R2 D
L' F' R' U B' R2 D'
L' F' R' U B' R2 D2
U' F' R' B L' U R2
U' F' R' B' L' U R2
L' F' R' D B2 U B
U' F' R' B2 L' U R2
L2 F' R' L U R2 B'
L2 F' R' L U B' R2
U2 F' R' L U R2 B
U2 F' R' L' U R2 B
U2 F' R' L2 U R2 B
U2 F' R' U R2 D B
U2 F' R' U R2 D' B
U2 F' R' U R2 D2 B
U2 F' R' U R2 B D
