D L D F' R2 B'
D L D F' B' R2
D L D B' F' R2
F' L D' B2 R' B
D L B' D F' R2
L D' F' B2 R' B
L D' B2 F' R' B
F' D L D R2 B'
F' D L D B' R2
F' D L B' D R2
L F' D' B2 R' B
D F2 U' F L B'
F' D2 R2 D' L B'
F' L R D' B2 R' B
F' L R' D' B2 R' B
F' L R2 D' B2 R' B
D L R2 D R2 F' B'
D L R2 D R2 B' F'
D L U F2 U' F B'
D L U F2 U' B' F
F' L U2 D L U2 B'
L R D' B2 R' F' B
L R D' B2 R' B F'
R L D' B2 R' F' B
R L D' B2 R' B F'
F' L D U2 L U2 B'
D L D R2 B' D2 F2
D L D F R2 F2 B'
D L D F R2 B' F2
D L D F B' R2 F2
D L D F' R B' R
D L D F' R2 D B'
D L D F' R2 D' B'
D L D F' R2 D2 B'
D L D F' R2 B' D
D L D F' R2 B' D'
D L D F' R2 B' D2
D L D F' B R2 B2
D L D F' B' R2 D
D L D F' B' R2 D'
D L D F' B' R2 D2
D L D F2 R2 F B'
D L D F2 R2 B' F
D L D F2 B' R2 F
D L D B F' R2 B2
F' L D B2 D2 R' B
D L D B' F R2 F2
D L D B' F' R2 D
D L D B' F' R2 D'
D L D B' F' R2 D2
D L D B' F2 R2 F
F' L D' R' B2 R' B'
U' L D' F' B2 R' B
U2 L D' F' B2 R' B
D L D' F' D2 R2 B'
D L D' F' D2 B' R2
D L D' F' B' D2 R2
F' L D' B R' B R'
F' L D' B2 R' D B
F' L D' B2 R' D' B
F' L D' B2 R' D2 B
F' L D' B2 R' B D
F' L D' B2 R' B D'
F' L D' B2 R' B D2
U L D' F' B2 R' B
D L D' B' D2 F' R2
D L D' B' F' D2 R2
U' L D' B2 F' R' B
U2 L D' B2 F' R' B
U L D' B2 F' R' B
D L D2 F' D' R2 B'
D L D2 F' D' B' R2
F' L D2 B2 D R' B
D' L F' R D' R2 B
D2 L F' R' D R' B2
D' L F' R' D' B R2
D2 L F' R2 U R' U'
D2 L F' U R U' R
D L F' R2 B' D' R2
D L F' U F' U' B'
U2 L F' D' B2 R' B
U' L F' D' B2 R' B
D L F' B' U F' U'
U L F' D' B2 R' B
F L F2 D' B2 R' B
D L B' R2 D R2 F'
D L B' U F2 U' F
D L B' D F R2 F2
D L B' D F' R2 D
D L B' D F' R2 D'
D L B' D F' R2 D2
D L B' D F2 R2 F
D L B' D' F' D2 R2
D L B' D2 F' D' R2
D L B' F' U F' U'
D L B2 D F' B R2
D L B2 D B F' R2
B' L2 U L' U F' L'
L2 R2 B U' R' U' L'
R2 L2 B U' R' U' L'
D L2 D L' F' R2 B'
D L2 D L' F' B' R2
D L2 D L' B' F' R2
F' L2 D' L' B2 R' B
F' L2 B' L' D' B2 R'
F2 L2 B' U L U L2
F2 L2 B' U2 L' D' B2
F' R L D' B2 R' B
F' R D L D R2 B'
F' R D L D B' R2
F' R D L B' D R2
F' R D2 R2 D' L B'
F' R' L D' B2 R' B
F' R' D L D R2 B'
F' R' D L D B' R2
F' R' D L B' D R2
L2 U' B2 U' L' F' B'
L2 U' B2 U' L' B' F'
F' R' D2 R2 D' L B'
L2 U2 L2 D L F' B'
L2 U2 L2 D L B' F'
L2 U2 L2 D F' L B'
L2 U2 L2 F' D L B'
L2 U2 D L F' B' L2
L2 U2 D L B' L2 F'
L2 U2 D L B' F' L2
L2 U2 D L' F' D2 B2
L U2 D L U2 F' B'
L U2 D L U2 B' F'
F' R2 L D' B2 R' B
D R2 L D R2 F' B'
D R2 L D R2 B' F'
L2 U2 B' L' D' F' B2
L2 U2 B' L' D' B2 F'
F' R2 D L D R2 B'
F' R2 D L D B' R2
L2 U2 B' L' F' D' B2
F' R2 D L B' D R2
D2 R2 D' L B' D2 F2
F' R2 D2 R2 D' L B'
R2 D L D R2 F' B'
R2 D L D R2 B' F'
L D L U2 B' L' F'
L2 D L' F' D2 B2 R'
U' D L D F' R2 B'
U' D L D F' B' R2
U' D L D B' F' R2
L2 D U2 L F' B' L2
L2 D U2 L B' L2 F'
L2 D U2 L B' F' L2
L2 D U2 L' F' D2 B2
U2 D L D F' R2 B'
U2 D L D F' B' R2
U' D L B' D F' R2
U2 D L D B' F' R2
D U L D F' R2 B'
D U L D F' B' R2
D U L D B' F' R2
U2 D L B' D F' R2
L D U2 L U2 F' B'
L D U2 L U2 B' F'
U D L D F' R2 B'
U D L D F' B' R2
U D L D B' F' R2
